BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 38
[simulation PID is: 41636]
starting NFsim v1.12.1...

Seeding random number generator with: 38
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 1.730000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 2.130000e-04s	 events (step): 38
Sim time: 1.100000e-03	CPU time (total): 2.880000e-04s	 events (step): 44
Sim time: 1.200000e-03	CPU time (total): 3.210000e-04s	 events (step): 30
Sim time: 1.300000e-03	CPU time (total): 4.000000e-04s	 events (step): 58
Sim time: 1.400000e-03	CPU time (total): 4.760000e-04s	 events (step): 66
Sim time: 1.500000e-03	CPU time (total): 6.280000e-04s	 events (step): 94
Sim time: 1.600000e-03	CPU time (total): 7.580000e-04s	 events (step): 82
Sim time: 1.700000e-03	CPU time (total): 8.280000e-04s	 events (step): 77
Sim time: 1.800000e-03	CPU time (total): 8.960000e-04s	 events (step): 86
Sim time: 1.900000e-03	CPU time (total): 1.122000e-03s	 events (step): 101
Sim time: 2.000000e-03	CPU time (total): 1.193000e-03s	 events (step): 87
Sim time: 2.100000e-03	CPU time (total): 1.264000e-03s	 events (step): 101
Sim time: 2.200000e-03	CPU time (total): 1.453000e-03s	 events (step): 81
Sim time: 2.300000e-03	CPU time (total): 1.521000e-03s	 events (step): 94
Sim time: 2.400000e-03	CPU time (total): 1.588000e-03s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 1.655000e-03s	 events (step): 80
Sim time: 2.600000e-03	CPU time (total): 1.735000e-03s	 events (step): 94
Sim time: 2.700000e-03	CPU time (total): 1.811000e-03s	 events (step): 106
Sim time: 2.800000e-03	CPU time (total): 1.892000e-03s	 events (step): 109
Sim time: 2.900000e-03	CPU time (total): 1.971000e-03s	 events (step): 104
Sim time: 3.000000e-03	CPU time (total): 2.373000e-03s	 events (step): 128
Sim time: 3.100000e-03	CPU time (total): 2.462000e-03s	 events (step): 104
Sim time: 3.200000e-03	CPU time (total): 2.539000e-03s	 events (step): 112
Sim time: 3.300000e-03	CPU time (total): 2.609000e-03s	 events (step): 89
Sim time: 3.400000e-03	CPU time (total): 2.672000e-03s	 events (step): 91
Sim time: 3.500000e-03	CPU time (total): 2.743000e-03s	 events (step): 92
Sim time: 3.600000e-03	CPU time (total): 2.805000e-03s	 events (step): 86
Sim time: 3.700000e-03	CPU time (total): 2.876000e-03s	 events (step): 96
Sim time: 3.800000e-03	CPU time (total): 2.946000e-03s	 events (step): 101
Sim time: 3.900000e-03	CPU time (total): 3.023000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 3.099000e-03s	 events (step): 108
Sim time: 4.100000e-03	CPU time (total): 3.443000e-03s	 events (step): 135
Sim time: 4.200000e-03	CPU time (total): 3.552000e-03s	 events (step): 130
Sim time: 4.300000e-03	CPU time (total): 3.653000e-03s	 events (step): 141
Sim time: 4.400000e-03	CPU time (total): 3.780000e-03s	 events (step): 153
Sim time: 4.500000e-03	CPU time (total): 3.877000e-03s	 events (step): 144
Sim time: 4.600000e-03	CPU time (total): 3.976000e-03s	 events (step): 138
Sim time: 4.700000e-03	CPU time (total): 4.062000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 4.130000e-03s	 events (step): 105
Sim time: 4.900000e-03	CPU time (total): 4.217000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 4.299000e-03s	 events (step): 123
Sim time: 5.100000e-03	CPU time (total): 4.384000e-03s	 events (step): 137
Sim time: 5.200000e-03	CPU time (total): 4.460000e-03s	 events (step): 118
Sim time: 5.300000e-03	CPU time (total): 4.560000e-03s	 events (step): 133
