BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 317 -ss ./test.species
[simulation PID is: 42751]
starting NFsim v1.12.1...

Seeding random number generator with: 317
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 19
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.590000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 1.880000e-04s	 events (step): 25
Sim time: 1.200000e-03	CPU time (total): 2.010000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.180000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 2.340000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 2.610000e-04s	 events (step): 31
Sim time: 1.600000e-03	CPU time (total): 3.240000e-04s	 events (step): 29
Sim time: 1.700000e-03	CPU time (total): 3.980000e-04s	 events (step): 47
Sim time: 1.800000e-03	CPU time (total): 4.400000e-04s	 events (step): 47
Sim time: 1.900000e-03	CPU time (total): 4.740000e-04s	 events (step): 44
Sim time: 2.000000e-03	CPU time (total): 6.040000e-04s	 events (step): 55
Sim time: 2.100000e-03	CPU time (total): 6.690000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 7.910000e-04s	 events (step): 75
Sim time: 2.300000e-03	CPU time (total): 8.600000e-04s	 events (step): 82
Sim time: 2.400000e-03	CPU time (total): 9.370000e-04s	 events (step): 101
Sim time: 2.500000e-03	CPU time (total): 1.165000e-03s	 events (step): 92
Sim time: 2.600000e-03	CPU time (total): 1.254000e-03s	 events (step): 100
Sim time: 2.700000e-03	CPU time (total): 1.459000e-03s	 events (step): 105
Sim time: 2.800000e-03	CPU time (total): 1.531000e-03s	 events (step): 97
Sim time: 2.900000e-03	CPU time (total): 1.598000e-03s	 events (step): 96
Sim time: 3.000000e-03	CPU time (total): 1.658000e-03s	 events (step): 88
Sim time: 3.100000e-03	CPU time (total): 1.719000e-03s	 events (step): 88
Sim time: 3.200000e-03	CPU time (total): 1.777000e-03s	 events (step): 88
Sim time: 3.300000e-03	CPU time (total): 1.839000e-03s	 events (step): 93
Sim time: 3.400000e-03	CPU time (total): 1.910000e-03s	 events (step): 108
Sim time: 3.500000e-03	CPU time (total): 1.965000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 2.032000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 2.433000e-03s	 events (step): 91
Sim time: 3.800000e-03	CPU time (total): 2.491000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 2.549000e-03s	 events (step): 87
Sim time: 4.000000e-03	CPU time (total): 2.626000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 2.687000e-03s	 events (step): 91
Sim time: 4.200000e-03	CPU time (total): 2.744000e-03s	 events (step): 86
Sim time: 4.300000e-03	CPU time (total): 2.815000e-03s	 events (step): 100
Sim time: 4.400000e-03	CPU time (total): 2.890000e-03s	 events (step): 113
Sim time: 4.500000e-03	CPU time (total): 2.968000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 3.040000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 3.121000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 3.461000e-03s	 events (step): 123
Sim time: 4.900000e-03	CPU time (total): 3.536000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 3.617000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.694000e-03s	 events (step): 103
Sim time: 5.200000e-03	CPU time (total): 3.766000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 3.839000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 3.926000e-03s	 events (step): 126
Sim time: 5.500000e-03	CPU time (total): 4.020000e-03s	 events (step): 143
Sim time: 5.600000e-03	CPU time (total): 4.099000e-03s	 events (step): 128
Sim time: 5.700000e-03	CPU time (total): 4.212000e-03s	 events (step): 155
Sim time: 5.800000e-03	CPU time (total): 4.302000e-03s	 events (step): 126
Sim time: 5.900000e-03	CPU time (total): 4.416000e-03s	 events (step): 143
Sim time: 6.000000e-03	CPU time (total): 4.529000e-03s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 4.630000e-03s	 events (step): 152
Sim time: 6.200000e-03	CPU time (total): 4.769000e-03s	 events (step): 178
Sim time: 6.300000e-03	CPU time (total): 4.909000e-03s	 events (step): 164
Sim time: 6.400000e-03	CPU time (total): 5.037000e-03s	 events (step): 177
Sim time: 6.500000e-03	CPU time (total): 5.165000e-03s	 events (step): 178
Sim time: 6.600000e-03	CPU time (total): 5.914000e-03s	 events (step): 167
Sim time: 6.700000e-03	CPU time (total): 6.018000e-03s	 events (step): 151
Sim time: 6.800000e-03	CPU time (total): 6.124000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 6.227000e-03s	 events (step): 162
Sim time: 7.000000e-03	CPU time (total): 6.359000e-03s	 events (step): 180
Sim time: 7.100000e-03	CPU time (total): 6.462000e-03s	 events (step): 167
Sim time: 7.200000e-03	CPU time (total): 6.549000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 6.651000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 6.747000e-03s	 events (step): 159
Sim time: 7.500000e-03	CPU time (total): 6.829000e-03s	 events (step): 130
Sim time: 7.600000e-03	CPU time (total): 6.921000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 7.019000e-03s	 events (step): 124
Sim time: 7.800000e-03	CPU time (total): 7.123000e-03s	 events (step): 165
Sim time: 7.900000e-03	CPU time (total): 7.217000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 7.316000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 7.445000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 7.538000e-03s	 events (step): 149
Sim time: 8.300000e-03	CPU time (total): 7.622000e-03s	 events (step): 134
Sim time: 8.400000e-03	CPU time (total): 7.729000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 7.831000e-03s	 events (step): 155
Sim time: 8.600000e-03	CPU time (total): 7.930000e-03s	 events (step): 157
Sim time: 8.700000e-03	CPU time (total): 8.033000e-03s	 events (step): 166
Sim time: 8.800000e-03	CPU time (total): 8.137000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 8.235000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 8.324000e-03s	 events (step): 149
Sim time: 9.100000e-03	CPU time (total): 8.416000e-03s	 events (step): 139
Sim time: 9.200000e-03	CPU time (total): 8.506000e-03s	 events (step): 144
Sim time: 9.300000e-03	CPU time (total): 8.609000e-03s	 events (step): 163
Sim time: 9.400000e-03	CPU time (total): 8.757000e-03s	 events (step): 187
Sim time: 9.500000e-03	CPU time (total): 8.868000e-03s	 events (step): 181
Sim time: 9.600000e-03	CPU time (total): 8.989000e-03s	 events (step): 193
Sim time: 9.700000e-03	CPU time (total): 9.075000e-03s	 events (step): 139
Sim time: 9.800000e-03	CPU time (total): 9.180000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 9.292000e-03s	 events (step): 160
Sim time: 1.000000e-02	CPU time (total): 9.402000e-03s	 events (step): 173
Sim time: 1.010000e-02	CPU time (total): 9.496000e-03s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 9.611000e-03s	 events (step): 183
Sim time: 1.030000e-02	CPU time (total): 9.790000e-03s	 events (step): 182
Sim time: 1.040000e-02	CPU time (total): 9.891000e-03s	 events (step): 152
Sim time: 1.050000e-02	CPU time (total): 9.991000e-03s	 events (step): 155
Sim time: 1.060000e-02	CPU time (total): 1.008100e-02s	 events (step): 146
Sim time: 1.070000e-02	CPU time (total): 1.016900e-02s	 events (step): 147
Sim time: 1.080000e-02	CPU time (total): 1.027600e-02s	 events (step): 150
Sim time: 1.090000e-02	CPU time (total): 1.037100e-02s	 events (step): 158
Sim time: 1.100000e-02	CPU time (total): 1.046900e-02s	 events (step): 155
Sim time: 1.110000e-02	CPU time (total): 1.056100e-02s	 events (step): 145
Sim time: 1.120000e-02	CPU time (total): 1.065500e-02s	 events (step): 150
Sim time: 1.130000e-02	CPU time (total): 1.076100e-02s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 1.084500e-02s	 events (step): 130
Sim time: 1.150000e-02	CPU time (total): 1.095600e-02s	 events (step): 177
Sim time: 1.160000e-02	CPU time (total): 1.107400e-02s	 events (step): 188
Sim time: 1.170000e-02	CPU time (total): 1.118200e-02s	 events (step): 166
Sim time: 1.180000e-02	CPU time (total): 1.130700e-02s	 events (step): 200
Sim time: 1.190000e-02	CPU time (total): 1.142400e-02s	 events (step): 183
Sim time: 1.200000e-02	CPU time (total): 1.154700e-02s	 events (step): 200
Sim time: 1.210000e-02	CPU time (total): 1.169500e-02s	 events (step): 155
Sim time: 1.220000e-02	CPU time (total): 1.180800e-02s	 events (step): 181
Sim time: 1.230000e-02	CPU time (total): 1.192600e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.203900e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.214500e-02s	 events (step): 157
