BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 308 -cb -ss ./test.species
[simulation PID is: 42709]
starting NFsim v1.12.1...

Seeding random number generator with: 308
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 1
Sim time: 7.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.280000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.510000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 1.930000e-04s	 events (step): 40
Sim time: 1.300000e-03	CPU time (total): 2.240000e-04s	 events (step): 21
Sim time: 1.400000e-03	CPU time (total): 2.540000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 2.860000e-04s	 events (step): 39
Sim time: 1.600000e-03	CPU time (total): 3.530000e-04s	 events (step): 34
Sim time: 1.700000e-03	CPU time (total): 4.240000e-04s	 events (step): 39
Sim time: 1.800000e-03	CPU time (total): 4.670000e-04s	 events (step): 49
Sim time: 1.900000e-03	CPU time (total): 5.030000e-04s	 events (step): 37
Sim time: 2.000000e-03	CPU time (total): 6.280000e-04s	 events (step): 52
Sim time: 2.100000e-03	CPU time (total): 6.750000e-04s	 events (step): 56
Sim time: 2.200000e-03	CPU time (total): 7.230000e-04s	 events (step): 53
Sim time: 2.300000e-03	CPU time (total): 8.430000e-04s	 events (step): 70
Sim time: 2.400000e-03	CPU time (total): 8.840000e-04s	 events (step): 49
Sim time: 2.500000e-03	CPU time (total): 9.290000e-04s	 events (step): 56
Sim time: 2.600000e-03	CPU time (total): 9.670000e-04s	 events (step): 43
Sim time: 2.700000e-03	CPU time (total): 1.011000e-03s	 events (step): 57
Sim time: 2.800000e-03	CPU time (total): 1.067000e-03s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 1.124000e-03s	 events (step): 70
Sim time: 3.000000e-03	CPU time (total): 1.338000e-03s	 events (step): 69
Sim time: 3.100000e-03	CPU time (total): 1.385000e-03s	 events (step): 61
Sim time: 3.200000e-03	CPU time (total): 1.441000e-03s	 events (step): 64
Sim time: 3.300000e-03	CPU time (total): 1.501000e-03s	 events (step): 70
Sim time: 3.400000e-03	CPU time (total): 1.704000e-03s	 events (step): 73
Sim time: 3.500000e-03	CPU time (total): 1.774000e-03s	 events (step): 89
Sim time: 3.600000e-03	CPU time (total): 1.842000e-03s	 events (step): 83
Sim time: 3.700000e-03	CPU time (total): 1.897000e-03s	 events (step): 69
Sim time: 3.800000e-03	CPU time (total): 1.969000e-03s	 events (step): 100
Sim time: 3.900000e-03	CPU time (total): 2.064000e-03s	 events (step): 129
Sim time: 4.000000e-03	CPU time (total): 2.143000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 2.229000e-03s	 events (step): 119
Sim time: 4.200000e-03	CPU time (total): 2.296000e-03s	 events (step): 89
Sim time: 4.300000e-03	CPU time (total): 2.383000e-03s	 events (step): 107
Sim time: 4.400000e-03	CPU time (total): 2.452000e-03s	 events (step): 89
Sim time: 4.500000e-03	CPU time (total): 2.835000e-03s	 events (step): 89
Sim time: 4.600000e-03	CPU time (total): 2.916000e-03s	 events (step): 123
Sim time: 4.700000e-03	CPU time (total): 2.990000e-03s	 events (step): 98
Sim time: 4.800000e-03	CPU time (total): 3.050000e-03s	 events (step): 84
Sim time: 4.900000e-03	CPU time (total): 3.135000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 3.228000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 3.316000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 3.395000e-03s	 events (step): 105
Sim time: 5.300000e-03	CPU time (total): 3.498000e-03s	 events (step): 122
Sim time: 5.400000e-03	CPU time (total): 3.833000e-03s	 events (step): 126
Sim time: 5.500000e-03	CPU time (total): 3.910000e-03s	 events (step): 110
Sim time: 5.600000e-03	CPU time (total): 4.009000e-03s	 events (step): 134
Sim time: 5.700000e-03	CPU time (total): 4.088000e-03s	 events (step): 118
