BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 328 -cb -ss ./test.species
[simulation PID is: 42795]
starting NFsim v1.12.1...

Seeding random number generator with: 328
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 25
Sim time: 7.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.770000e-04s	 events (step): 35
Sim time: 9.000000e-04	CPU time (total): 2.090000e-04s	 events (step): 26
Sim time: 1.000000e-03	CPU time (total): 2.290000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 2.440000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 3.070000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 3.300000e-04s	 events (step): 20
Sim time: 1.400000e-03	CPU time (total): 3.590000e-04s	 events (step): 33
Sim time: 1.500000e-03	CPU time (total): 4.280000e-04s	 events (step): 34
Sim time: 1.600000e-03	CPU time (total): 4.590000e-04s	 events (step): 31
Sim time: 1.700000e-03	CPU time (total): 4.930000e-04s	 events (step): 38
Sim time: 1.800000e-03	CPU time (total): 5.310000e-04s	 events (step): 45
Sim time: 1.900000e-03	CPU time (total): 5.590000e-04s	 events (step): 32
Sim time: 2.000000e-03	CPU time (total): 6.870000e-04s	 events (step): 56
Sim time: 2.100000e-03	CPU time (total): 7.320000e-04s	 events (step): 57
Sim time: 2.200000e-03	CPU time (total): 8.370000e-04s	 events (step): 43
Sim time: 2.300000e-03	CPU time (total): 8.880000e-04s	 events (step): 59
Sim time: 2.400000e-03	CPU time (total): 9.240000e-04s	 events (step): 43
Sim time: 2.500000e-03	CPU time (total): 9.560000e-04s	 events (step): 42
Sim time: 2.600000e-03	CPU time (total): 9.860000e-04s	 events (step): 33
Sim time: 2.700000e-03	CPU time (total): 1.042000e-03s	 events (step): 68
Sim time: 2.800000e-03	CPU time (total): 1.095000e-03s	 events (step): 74
Sim time: 2.900000e-03	CPU time (total): 1.164000e-03s	 events (step): 64
Sim time: 3.000000e-03	CPU time (total): 1.387000e-03s	 events (step): 90
Sim time: 3.100000e-03	CPU time (total): 1.456000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 1.536000e-03s	 events (step): 102
Sim time: 3.300000e-03	CPU time (total): 1.738000e-03s	 events (step): 90
Sim time: 3.400000e-03	CPU time (total): 1.824000e-03s	 events (step): 114
Sim time: 3.500000e-03	CPU time (total): 1.898000e-03s	 events (step): 105
Sim time: 3.600000e-03	CPU time (total): 1.992000e-03s	 events (step): 119
Sim time: 3.700000e-03	CPU time (total): 2.087000e-03s	 events (step): 129
Sim time: 3.800000e-03	CPU time (total): 2.185000e-03s	 events (step): 117
Sim time: 3.900000e-03	CPU time (total): 2.268000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 2.335000e-03s	 events (step): 98
Sim time: 4.100000e-03	CPU time (total): 2.731000e-03s	 events (step): 113
Sim time: 4.200000e-03	CPU time (total): 2.810000e-03s	 events (step): 106
Sim time: 4.300000e-03	CPU time (total): 2.885000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 2.959000e-03s	 events (step): 113
Sim time: 4.500000e-03	CPU time (total): 3.066000e-03s	 events (step): 132
Sim time: 4.600000e-03	CPU time (total): 3.181000e-03s	 events (step): 146
Sim time: 4.700000e-03	CPU time (total): 3.306000e-03s	 events (step): 156
Sim time: 4.800000e-03	CPU time (total): 3.655000e-03s	 events (step): 138
Sim time: 4.900000e-03	CPU time (total): 3.777000e-03s	 events (step): 141
Sim time: 5.000000e-03	CPU time (total): 3.890000e-03s	 events (step): 166
Sim time: 5.100000e-03	CPU time (total): 3.979000e-03s	 events (step): 139
Sim time: 5.200000e-03	CPU time (total): 4.067000e-03s	 events (step): 129
Sim time: 5.300000e-03	CPU time (total): 4.170000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 4.240000e-03s	 events (step): 111
Sim time: 5.500000e-03	CPU time (total): 4.328000e-03s	 events (step): 119
Sim time: 5.600000e-03	CPU time (total): 4.424000e-03s	 events (step): 133
Sim time: 5.700000e-03	CPU time (total): 4.519000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 4.611000e-03s	 events (step): 137
Sim time: 5.900000e-03	CPU time (total): 4.715000e-03s	 events (step): 144
Sim time: 6.000000e-03	CPU time (total): 4.796000e-03s	 events (step): 124
Sim time: 6.100000e-03	CPU time (total): 4.883000e-03s	 events (step): 132
Sim time: 6.200000e-03	CPU time (total): 4.967000e-03s	 events (step): 126
Sim time: 6.300000e-03	CPU time (total): 5.047000e-03s	 events (step): 123
Sim time: 6.400000e-03	CPU time (total): 5.144000e-03s	 events (step): 139
Sim time: 6.500000e-03	CPU time (total): 5.249000e-03s	 events (step): 157
Sim time: 6.600000e-03	CPU time (total): 5.359000e-03s	 events (step): 170
Sim time: 6.700000e-03	CPU time (total): 5.469000e-03s	 events (step): 160
Sim time: 6.800000e-03	CPU time (total): 5.570000e-03s	 events (step): 141
Sim time: 6.900000e-03	CPU time (total): 5.656000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 5.769000e-03s	 events (step): 151
Sim time: 7.100000e-03	CPU time (total): 5.864000e-03s	 events (step): 138
Sim time: 7.200000e-03	CPU time (total): 5.995000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 6.083000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 6.186000e-03s	 events (step): 160
Sim time: 7.500000e-03	CPU time (total): 6.292000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 6.399000e-03s	 events (step): 169
Sim time: 7.700000e-03	CPU time (total): 7.159000e-03s	 events (step): 164
Sim time: 7.800000e-03	CPU time (total): 7.265000e-03s	 events (step): 162
Sim time: 7.900000e-03	CPU time (total): 7.370000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 7.512000e-03s	 events (step): 175
Sim time: 8.100000e-03	CPU time (total): 7.637000e-03s	 events (step): 179
Sim time: 8.200000e-03	CPU time (total): 7.738000e-03s	 events (step): 163
Sim time: 8.300000e-03	CPU time (total): 7.842000e-03s	 events (step): 169
Sim time: 8.400000e-03	CPU time (total): 7.975000e-03s	 events (step): 196
Sim time: 8.500000e-03	CPU time (total): 8.137000e-03s	 events (step): 201
Sim time: 8.600000e-03	CPU time (total): 8.250000e-03s	 events (step): 188
Sim time: 8.700000e-03	CPU time (total): 8.362000e-03s	 events (step): 171
Sim time: 8.800000e-03	CPU time (total): 8.521000e-03s	 events (step): 213
Sim time: 8.900000e-03	CPU time (total): 8.658000e-03s	 events (step): 194
Sim time: 9.000000e-03	CPU time (total): 8.780000e-03s	 events (step): 193
Sim time: 9.100000e-03	CPU time (total): 8.911000e-03s	 events (step): 208
Sim time: 9.200000e-03	CPU time (total): 9.051000e-03s	 events (step): 224
Sim time: 9.300000e-03	CPU time (total): 9.185000e-03s	 events (step): 192
Sim time: 9.400000e-03	CPU time (total): 9.317000e-03s	 events (step): 192
Sim time: 9.500000e-03	CPU time (total): 9.421000e-03s	 events (step): 171
Sim time: 9.600000e-03	CPU time (total): 9.514000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 9.620000e-03s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 9.733000e-03s	 events (step): 187
Sim time: 9.900000e-03	CPU time (total): 9.840000e-03s	 events (step): 174
Sim time: 1.000000e-02	CPU time (total): 1.002200e-02s	 events (step): 166
Sim time: 1.010000e-02	CPU time (total): 1.013600e-02s	 events (step): 177
Sim time: 1.020000e-02	CPU time (total): 1.027800e-02s	 events (step): 214
Sim time: 1.030000e-02	CPU time (total): 1.039700e-02s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 1.050900e-02s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 1.063800e-02s	 events (step): 209
Sim time: 1.060000e-02	CPU time (total): 1.074300e-02s	 events (step): 168
Sim time: 1.070000e-02	CPU time (total): 1.084300e-02s	 events (step): 158
Sim time: 1.080000e-02	CPU time (total): 1.094600e-02s	 events (step): 165
Sim time: 1.090000e-02	CPU time (total): 1.105500e-02s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 1.117400e-02s	 events (step): 187
Sim time: 1.110000e-02	CPU time (total): 1.129300e-02s	 events (step): 182
Sim time: 1.120000e-02	CPU time (total): 1.140100e-02s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 1.149100e-02s	 events (step): 148
Sim time: 1.140000e-02	CPU time (total): 1.160100e-02s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 1.169700e-02s	 events (step): 150
Sim time: 1.160000e-02	CPU time (total): 1.179400e-02s	 events (step): 153
Sim time: 1.170000e-02	CPU time (total): 1.188800e-02s	 events (step): 148
Sim time: 1.180000e-02	CPU time (total): 1.198400e-02s	 events (step): 153
Sim time: 1.190000e-02	CPU time (total): 1.215200e-02s	 events (step): 191
Sim time: 1.200000e-02	CPU time (total): 1.227300e-02s	 events (step): 175
Sim time: 1.210000e-02	CPU time (total): 1.239500e-02s	 events (step): 186
Sim time: 1.220000e-02	CPU time (total): 1.250700e-02s	 events (step): 175
Sim time: 1.230000e-02	CPU time (total): 1.263200e-02s	 events (step): 196
Sim time: 1.240000e-02	CPU time (total): 1.275600e-02s	 events (step): 206
Sim time: 1.250000e-02	CPU time (total): 1.287900e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.299700e-02s	 events (step): 193
Sim time: 1.270000e-02	CPU time (total): 1.310900e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.322000e-02s	 events (step): 174
Sim time: 1.290000e-02	CPU time (total): 1.333400e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.345400e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.356400e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.366400e-02s	 events (step): 159
Sim time: 1.330000e-02	CPU time (total): 1.392400e-02s	 events (step): 201
Sim time: 1.340000e-02	CPU time (total): 1.404800e-02s	 events (step): 196
Sim time: 1.350000e-02	CPU time (total): 1.415000e-02s	 events (step): 163
Sim time: 1.360000e-02	CPU time (total): 1.426200e-02s	 events (step): 168
Sim time: 1.370000e-02	CPU time (total): 1.438100e-02s	 events (step): 192
Sim time: 1.380000e-02	CPU time (total): 1.451600e-02s	 events (step): 203
Sim time: 1.390000e-02	CPU time (total): 1.464800e-02s	 events (step): 206
Sim time: 1.400000e-02	CPU time (total): 1.476000e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 1.487400e-02s	 events (step): 184
Sim time: 1.420000e-02	CPU time (total): 1.500000e-02s	 events (step): 202
Sim time: 1.430000e-02	CPU time (total): 1.510500e-02s	 events (step): 167
Sim time: 1.440000e-02	CPU time (total): 1.523100e-02s	 events (step): 195
Sim time: 1.450000e-02	CPU time (total): 1.533200e-02s	 events (step): 160
Sim time: 1.460000e-02	CPU time (total): 1.544200e-02s	 events (step): 171
Sim time: 1.470000e-02	CPU time (total): 1.556500e-02s	 events (step): 197
Sim time: 1.480000e-02	CPU time (total): 1.567700e-02s	 events (step): 175
Sim time: 1.490000e-02	CPU time (total): 1.579000e-02s	 events (step): 177
Sim time: 1.500000e-02	CPU time (total): 1.590500e-02s	 events (step): 178
Sim time: 1.510000e-02	CPU time (total): 1.603100e-02s	 events (step): 201
Sim time: 1.520000e-02	CPU time (total): 1.614500e-02s	 events (step): 175
Sim time: 1.530000e-02	CPU time (total): 1.627700e-02s	 events (step): 204
Sim time: 1.540000e-02	CPU time (total): 1.640600e-02s	 events (step): 203
Sim time: 1.550000e-02	CPU time (total): 1.651600e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.664400e-02s	 events (step): 195
Sim time: 1.570000e-02	CPU time (total): 1.675700e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 1.687200e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.698900e-02s	 events (step): 187
Sim time: 1.600000e-02	CPU time (total): 1.709600e-02s	 events (step): 174
Sim time: 1.610000e-02	CPU time (total): 1.721600e-02s	 events (step): 191
Sim time: 1.620000e-02	CPU time (total): 1.735500e-02s	 events (step): 225
Sim time: 1.630000e-02	CPU time (total): 1.748600e-02s	 events (step): 207
Sim time: 1.640000e-02	CPU time (total): 1.761600e-02s	 events (step): 205
Sim time: 1.650000e-02	CPU time (total): 1.773700e-02s	 events (step): 196
Sim time: 1.660000e-02	CPU time (total): 1.785900e-02s	 events (step): 197
Sim time: 1.670000e-02	CPU time (total): 1.807100e-02s	 events (step): 201
Sim time: 1.680000e-02	CPU time (total): 1.818000e-02s	 events (step): 176
Sim time: 1.690000e-02	CPU time (total): 1.829900e-02s	 events (step): 181
Sim time: 1.700000e-02	CPU time (total): 1.841000e-02s	 events (step): 174
Sim time: 1.710000e-02	CPU time (total): 1.852600e-02s	 events (step): 185
Sim time: 1.720000e-02	CPU time (total): 1.865400e-02s	 events (step): 209
Sim time: 1.730000e-02	CPU time (total): 1.876600e-02s	 events (step): 175
Sim time: 1.740000e-02	CPU time (total): 1.888300e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.901900e-02s	 events (step): 211
Sim time: 1.760000e-02	CPU time (total): 1.916800e-02s	 events (step): 240
Sim time: 1.770000e-02	CPU time (total): 1.930000e-02s	 events (step): 207
Sim time: 1.780000e-02	CPU time (total): 1.943200e-02s	 events (step): 208
Sim time: 1.790000e-02	CPU time (total): 1.955500e-02s	 events (step): 195
