BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 669
[simulation PID is: 44156]
starting NFsim v1.12.1...

Seeding random number generator with: 669
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.240000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.330000e-04s	 events (step): 4
Sim time: 1.200000e-03	CPU time (total): 1.520000e-04s	 events (step): 8
Sim time: 1.300000e-03	CPU time (total): 1.840000e-04s	 events (step): 32
Sim time: 1.400000e-03	CPU time (total): 2.090000e-04s	 events (step): 29
Sim time: 1.500000e-03	CPU time (total): 2.510000e-04s	 events (step): 22
Sim time: 1.600000e-03	CPU time (total): 2.800000e-04s	 events (step): 31
Sim time: 1.700000e-03	CPU time (total): 3.640000e-04s	 events (step): 45
Sim time: 1.800000e-03	CPU time (total): 3.960000e-04s	 events (step): 26
Sim time: 1.900000e-03	CPU time (total): 4.540000e-04s	 events (step): 31
Sim time: 2.000000e-03	CPU time (total): 4.780000e-04s	 events (step): 18
Sim time: 2.100000e-03	CPU time (total): 5.120000e-04s	 events (step): 36
Sim time: 2.200000e-03	CPU time (total): 5.410000e-04s	 events (step): 31
Sim time: 2.300000e-03	CPU time (total): 5.900000e-04s	 events (step): 54
Sim time: 2.400000e-03	CPU time (total): 7.220000e-04s	 events (step): 69
Sim time: 2.500000e-03	CPU time (total): 7.680000e-04s	 events (step): 54
Sim time: 2.600000e-03	CPU time (total): 9.150000e-04s	 events (step): 84
Sim time: 2.700000e-03	CPU time (total): 9.800000e-04s	 events (step): 76
Sim time: 2.800000e-03	CPU time (total): 1.061000e-03s	 events (step): 101
Sim time: 2.900000e-03	CPU time (total): 1.287000e-03s	 events (step): 98
Sim time: 3.000000e-03	CPU time (total): 1.381000e-03s	 events (step): 110
Sim time: 3.100000e-03	CPU time (total): 1.603000e-03s	 events (step): 121
Sim time: 3.200000e-03	CPU time (total): 1.669000e-03s	 events (step): 85
Sim time: 3.300000e-03	CPU time (total): 1.734000e-03s	 events (step): 79
Sim time: 3.400000e-03	CPU time (total): 1.815000e-03s	 events (step): 110
Sim time: 3.500000e-03	CPU time (total): 1.901000e-03s	 events (step): 97
Sim time: 3.600000e-03	CPU time (total): 1.954000e-03s	 events (step): 71
Sim time: 3.700000e-03	CPU time (total): 2.024000e-03s	 events (step): 95
Sim time: 3.800000e-03	CPU time (total): 2.097000e-03s	 events (step): 88
Sim time: 3.900000e-03	CPU time (total): 2.177000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 2.253000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 2.338000e-03s	 events (step): 117
