BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 315 -ss ./test.species
[simulation PID is: 42745]
starting NFsim v1.12.1...

Seeding random number generator with: 315
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 1.630000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.910000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 2.070000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.180000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 2.400000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 2.520000e-04s	 events (step): 9
Sim time: 1.500000e-03	CPU time (total): 2.780000e-04s	 events (step): 26
Sim time: 1.600000e-03	CPU time (total): 3.030000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 3.200000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 3.840000e-04s	 events (step): 22
Sim time: 1.900000e-03	CPU time (total): 4.020000e-04s	 events (step): 11
Sim time: 2.000000e-03	CPU time (total): 4.380000e-04s	 events (step): 43
Sim time: 2.100000e-03	CPU time (total): 4.870000e-04s	 events (step): 52
Sim time: 2.200000e-03	CPU time (total): 5.510000e-04s	 events (step): 38
Sim time: 2.300000e-03	CPU time (total): 5.800000e-04s	 events (step): 29
Sim time: 2.400000e-03	CPU time (total): 6.100000e-04s	 events (step): 29
Sim time: 2.500000e-03	CPU time (total): 6.330000e-04s	 events (step): 21
Sim time: 2.600000e-03	CPU time (total): 7.490000e-04s	 events (step): 45
Sim time: 2.700000e-03	CPU time (total): 7.750000e-04s	 events (step): 29
Sim time: 2.800000e-03	CPU time (total): 8.110000e-04s	 events (step): 42
Sim time: 2.900000e-03	CPU time (total): 8.540000e-04s	 events (step): 54
Sim time: 3.000000e-03	CPU time (total): 9.920000e-04s	 events (step): 92
Sim time: 3.100000e-03	CPU time (total): 1.060000e-03s	 events (step): 72
Sim time: 3.200000e-03	CPU time (total): 1.122000e-03s	 events (step): 73
Sim time: 3.300000e-03	CPU time (total): 1.178000e-03s	 events (step): 74
Sim time: 3.400000e-03	CPU time (total): 1.233000e-03s	 events (step): 70
Sim time: 3.500000e-03	CPU time (total): 1.463000e-03s	 events (step): 96
Sim time: 3.600000e-03	CPU time (total): 1.519000e-03s	 events (step): 61
Sim time: 3.700000e-03	CPU time (total): 1.567000e-03s	 events (step): 65
Sim time: 3.800000e-03	CPU time (total): 1.629000e-03s	 events (step): 77
Sim time: 3.900000e-03	CPU time (total): 1.834000e-03s	 events (step): 100
Sim time: 4.000000e-03	CPU time (total): 1.888000e-03s	 events (step): 71
