BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 214 -ss ./test.species -cb
[simulation PID is: 42327]
starting NFsim v1.12.1...

Seeding random number generator with: 214
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 8.700000e-05s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 9.600000e-05s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.150000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 1.330000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 1.460000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 1.700000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 1.830000e-04s	 events (step): 15
Sim time: 1.700000e-03	CPU time (total): 1.970000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 2.410000e-04s	 events (step): 44
Sim time: 1.900000e-03	CPU time (total): 2.620000e-04s	 events (step): 27
Sim time: 2.000000e-03	CPU time (total): 3.270000e-04s	 events (step): 24
Sim time: 2.100000e-03	CPU time (total): 3.560000e-04s	 events (step): 30
Sim time: 2.200000e-03	CPU time (total): 4.250000e-04s	 events (step): 45
Sim time: 2.300000e-03	CPU time (total): 4.670000e-04s	 events (step): 55
Sim time: 2.400000e-03	CPU time (total): 5.860000e-04s	 events (step): 44
Sim time: 2.500000e-03	CPU time (total): 6.250000e-04s	 events (step): 43
Sim time: 2.600000e-03	CPU time (total): 6.610000e-04s	 events (step): 46
Sim time: 2.700000e-03	CPU time (total): 7.870000e-04s	 events (step): 63
Sim time: 2.800000e-03	CPU time (total): 8.360000e-04s	 events (step): 65
Sim time: 2.900000e-03	CPU time (total): 8.780000e-04s	 events (step): 56
Sim time: 3.000000e-03	CPU time (total): 9.310000e-04s	 events (step): 72
Sim time: 3.100000e-03	CPU time (total): 9.750000e-04s	 events (step): 58
Sim time: 3.200000e-03	CPU time (total): 1.026000e-03s	 events (step): 64
Sim time: 3.300000e-03	CPU time (total): 1.221000e-03s	 events (step): 49
Sim time: 3.400000e-03	CPU time (total): 1.265000e-03s	 events (step): 60
Sim time: 3.500000e-03	CPU time (total): 1.316000e-03s	 events (step): 77
Sim time: 3.600000e-03	CPU time (total): 1.374000e-03s	 events (step): 77
Sim time: 3.700000e-03	CPU time (total): 1.437000e-03s	 events (step): 77
Sim time: 3.800000e-03	CPU time (total): 1.632000e-03s	 events (step): 72
Sim time: 3.900000e-03	CPU time (total): 1.685000e-03s	 events (step): 68
