BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 701
[simulation PID is: 44299]
starting NFsim v1.12.1...

Seeding random number generator with: 701
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.160000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.250000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.350000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 1.440000e-04s	 events (step): 7
Sim time: 1.400000e-03	CPU time (total): 1.530000e-04s	 events (step): 6
Sim time: 1.500000e-03	CPU time (total): 1.620000e-04s	 events (step): 8
Sim time: 1.600000e-03	CPU time (total): 1.810000e-04s	 events (step): 7
Sim time: 1.700000e-03	CPU time (total): 1.920000e-04s	 events (step): 9
Sim time: 1.800000e-03	CPU time (total): 2.050000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 2.120000e-04s	 events (step): 5
Sim time: 2.000000e-03	CPU time (total): 2.250000e-04s	 events (step): 14
Sim time: 2.100000e-03	CPU time (total): 2.440000e-04s	 events (step): 9
Sim time: 2.200000e-03	CPU time (total): 2.550000e-04s	 events (step): 8
Sim time: 2.300000e-03	CPU time (total): 2.670000e-04s	 events (step): 13
Sim time: 2.400000e-03	CPU time (total): 2.890000e-04s	 events (step): 25
Sim time: 2.500000e-03	CPU time (total): 3.130000e-04s	 events (step): 31
Sim time: 2.600000e-03	CPU time (total): 3.800000e-04s	 events (step): 35
Sim time: 2.700000e-03	CPU time (total): 4.270000e-04s	 events (step): 49
Sim time: 2.800000e-03	CPU time (total): 5.290000e-04s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 6.660000e-04s	 events (step): 77
Sim time: 3.000000e-03	CPU time (total): 7.130000e-04s	 events (step): 55
Sim time: 3.100000e-03	CPU time (total): 8.510000e-04s	 events (step): 92
Sim time: 3.200000e-03	CPU time (total): 9.160000e-04s	 events (step): 78
Sim time: 3.300000e-03	CPU time (total): 9.730000e-04s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 1.031000e-03s	 events (step): 77
Sim time: 3.500000e-03	CPU time (total): 1.258000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 1.316000e-03s	 events (step): 75
Sim time: 3.700000e-03	CPU time (total): 1.516000e-03s	 events (step): 101
Sim time: 3.800000e-03	CPU time (total): 1.592000e-03s	 events (step): 98
Sim time: 3.900000e-03	CPU time (total): 1.656000e-03s	 events (step): 100
Sim time: 4.000000e-03	CPU time (total): 1.731000e-03s	 events (step): 101
Sim time: 4.100000e-03	CPU time (total): 1.798000e-03s	 events (step): 97
Sim time: 4.200000e-03	CPU time (total): 1.863000e-03s	 events (step): 93
Sim time: 4.300000e-03	CPU time (total): 1.925000e-03s	 events (step): 88
Sim time: 4.400000e-03	CPU time (total): 2.002000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 2.085000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 2.477000e-03s	 events (step): 107
Sim time: 4.700000e-03	CPU time (total): 2.542000e-03s	 events (step): 103
Sim time: 4.800000e-03	CPU time (total): 2.603000e-03s	 events (step): 90
Sim time: 4.900000e-03	CPU time (total): 2.694000e-03s	 events (step): 122
Sim time: 5.000000e-03	CPU time (total): 2.786000e-03s	 events (step): 138
Sim time: 5.100000e-03	CPU time (total): 2.844000e-03s	 events (step): 94
Sim time: 5.200000e-03	CPU time (total): 2.913000e-03s	 events (step): 114
Sim time: 5.300000e-03	CPU time (total): 2.999000e-03s	 events (step): 108
Sim time: 5.400000e-03	CPU time (total): 3.093000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 3.443000e-03s	 events (step): 143
Sim time: 5.600000e-03	CPU time (total): 3.572000e-03s	 events (step): 162
Sim time: 5.700000e-03	CPU time (total): 3.669000e-03s	 events (step): 149
Sim time: 5.800000e-03	CPU time (total): 3.750000e-03s	 events (step): 133
Sim time: 5.900000e-03	CPU time (total): 3.831000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 3.911000e-03s	 events (step): 119
Sim time: 6.100000e-03	CPU time (total): 3.987000e-03s	 events (step): 117
Sim time: 6.200000e-03	CPU time (total): 4.067000e-03s	 events (step): 128
Sim time: 6.300000e-03	CPU time (total): 4.154000e-03s	 events (step): 140
Sim time: 6.400000e-03	CPU time (total): 4.275000e-03s	 events (step): 125
