BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 593
[simulation PID is: 43853]
starting NFsim v1.12.1...

Seeding random number generator with: 593
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 30
Sim time: 1.000000e-03	CPU time (total): 1.710000e-04s	 events (step): 32
Sim time: 1.100000e-03	CPU time (total): 2.110000e-04s	 events (step): 37
Sim time: 1.200000e-03	CPU time (total): 2.920000e-04s	 events (step): 47
Sim time: 1.300000e-03	CPU time (total): 3.820000e-04s	 events (step): 63
Sim time: 1.400000e-03	CPU time (total): 4.280000e-04s	 events (step): 51
Sim time: 1.500000e-03	CPU time (total): 5.610000e-04s	 events (step): 54
Sim time: 1.600000e-03	CPU time (total): 6.110000e-04s	 events (step): 67
Sim time: 1.700000e-03	CPU time (total): 7.230000e-04s	 events (step): 60
Sim time: 1.800000e-03	CPU time (total): 7.630000e-04s	 events (step): 47
Sim time: 1.900000e-03	CPU time (total): 8.090000e-04s	 events (step): 61
Sim time: 2.000000e-03	CPU time (total): 8.460000e-04s	 events (step): 49
Sim time: 2.100000e-03	CPU time (total): 8.850000e-04s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 9.230000e-04s	 events (step): 48
Sim time: 2.300000e-03	CPU time (total): 9.640000e-04s	 events (step): 52
Sim time: 2.400000e-03	CPU time (total): 9.940000e-04s	 events (step): 37
Sim time: 2.500000e-03	CPU time (total): 1.191000e-03s	 events (step): 60
Sim time: 2.600000e-03	CPU time (total): 1.242000e-03s	 events (step): 68
Sim time: 2.700000e-03	CPU time (total): 1.294000e-03s	 events (step): 74
Sim time: 2.800000e-03	CPU time (total): 1.344000e-03s	 events (step): 72
Sim time: 2.900000e-03	CPU time (total): 1.400000e-03s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.639000e-03s	 events (step): 128
Sim time: 3.100000e-03	CPU time (total): 1.726000e-03s	 events (step): 124
Sim time: 3.200000e-03	CPU time (total): 1.797000e-03s	 events (step): 112
Sim time: 3.300000e-03	CPU time (total): 1.872000e-03s	 events (step): 88
Sim time: 3.400000e-03	CPU time (total): 1.948000e-03s	 events (step): 106
Sim time: 3.500000e-03	CPU time (total): 2.027000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 2.106000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 2.187000e-03s	 events (step): 105
Sim time: 3.800000e-03	CPU time (total): 2.609000e-03s	 events (step): 96
Sim time: 3.900000e-03	CPU time (total): 2.669000e-03s	 events (step): 76
Sim time: 4.000000e-03	CPU time (total): 2.739000e-03s	 events (step): 99
Sim time: 4.100000e-03	CPU time (total): 2.801000e-03s	 events (step): 94
Sim time: 4.200000e-03	CPU time (total): 2.864000e-03s	 events (step): 98
Sim time: 4.300000e-03	CPU time (total): 2.931000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 3.003000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 3.066000e-03s	 events (step): 91
Sim time: 4.600000e-03	CPU time (total): 3.125000e-03s	 events (step): 83
Sim time: 4.700000e-03	CPU time (total): 3.210000e-03s	 events (step): 117
Sim time: 4.800000e-03	CPU time (total): 3.294000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 3.393000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 3.486000e-03s	 events (step): 125
Sim time: 5.100000e-03	CPU time (total): 3.941000e-03s	 events (step): 162
Sim time: 5.200000e-03	CPU time (total): 4.040000e-03s	 events (step): 134
Sim time: 5.300000e-03	CPU time (total): 4.134000e-03s	 events (step): 129
Sim time: 5.400000e-03	CPU time (total): 4.226000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 4.309000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 4.404000e-03s	 events (step): 136
Sim time: 5.700000e-03	CPU time (total): 4.524000e-03s	 events (step): 158
Sim time: 5.800000e-03	CPU time (total): 4.621000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 4.721000e-03s	 events (step): 145
Sim time: 6.000000e-03	CPU time (total): 4.816000e-03s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 4.918000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 5.003000e-03s	 events (step): 124
Sim time: 6.300000e-03	CPU time (total): 5.100000e-03s	 events (step): 135
Sim time: 6.400000e-03	CPU time (total): 5.198000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 5.306000e-03s	 events (step): 158
Sim time: 6.600000e-03	CPU time (total): 5.413000e-03s	 events (step): 169
Sim time: 6.700000e-03	CPU time (total): 5.545000e-03s	 events (step): 178
Sim time: 6.800000e-03	CPU time (total): 5.655000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 5.754000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 5.859000e-03s	 events (step): 166
Sim time: 7.100000e-03	CPU time (total): 5.961000e-03s	 events (step): 161
Sim time: 7.200000e-03	CPU time (total): 6.058000e-03s	 events (step): 131
Sim time: 7.300000e-03	CPU time (total): 6.213000e-03s	 events (step): 186
Sim time: 7.400000e-03	CPU time (total): 6.315000e-03s	 events (step): 147
