BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 485 -cb -ss ./test.species
[simulation PID is: 43425]
starting NFsim v1.12.1...

Seeding random number generator with: 485
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.300000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.450000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 1.550000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 1.710000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.090000e-04s	 events (step): 43
Sim time: 1.500000e-03	CPU time (total): 2.630000e-04s	 events (step): 43
Sim time: 1.600000e-03	CPU time (total): 2.890000e-04s	 events (step): 32
Sim time: 1.700000e-03	CPU time (total): 3.630000e-04s	 events (step): 27
Sim time: 1.800000e-03	CPU time (total): 4.010000e-04s	 events (step): 44
Sim time: 1.900000e-03	CPU time (total): 4.640000e-04s	 events (step): 30
Sim time: 2.000000e-03	CPU time (total): 4.920000e-04s	 events (step): 33
Sim time: 2.100000e-03	CPU time (total): 5.290000e-04s	 events (step): 48
Sim time: 2.200000e-03	CPU time (total): 5.730000e-04s	 events (step): 50
Sim time: 2.300000e-03	CPU time (total): 7.120000e-04s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 7.420000e-04s	 events (step): 35
Sim time: 2.500000e-03	CPU time (total): 7.840000e-04s	 events (step): 56
Sim time: 2.600000e-03	CPU time (total): 9.250000e-04s	 events (step): 78
Sim time: 2.700000e-03	CPU time (total): 9.850000e-04s	 events (step): 73
Sim time: 2.800000e-03	CPU time (total): 1.040000e-03s	 events (step): 74
Sim time: 2.900000e-03	CPU time (total): 1.115000e-03s	 events (step): 90
Sim time: 3.000000e-03	CPU time (total): 1.162000e-03s	 events (step): 61
Sim time: 3.100000e-03	CPU time (total): 1.383000e-03s	 events (step): 64
Sim time: 3.200000e-03	CPU time (total): 1.442000e-03s	 events (step): 72
