BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 931 -cb
[simulation PID is: 45217]
starting NFsim v1.12.1...

Seeding random number generator with: 931
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 13
Sim time: 4.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.700000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 2.000000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 2.280000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 2.510000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 2.980000e-04s	 events (step): 46
Sim time: 1.400000e-03	CPU time (total): 3.960000e-04s	 events (step): 60
Sim time: 1.500000e-03	CPU time (total): 4.870000e-04s	 events (step): 69
Sim time: 1.600000e-03	CPU time (total): 5.530000e-04s	 events (step): 78
Sim time: 1.700000e-03	CPU time (total): 6.920000e-04s	 events (step): 75
Sim time: 1.800000e-03	CPU time (total): 8.130000e-04s	 events (step): 76
Sim time: 1.900000e-03	CPU time (total): 8.670000e-04s	 events (step): 68
Sim time: 2.000000e-03	CPU time (total): 9.230000e-04s	 events (step): 68
Sim time: 2.100000e-03	CPU time (total): 9.670000e-04s	 events (step): 50
Sim time: 2.200000e-03	CPU time (total): 1.009000e-03s	 events (step): 60
Sim time: 2.300000e-03	CPU time (total): 1.067000e-03s	 events (step): 75
Sim time: 2.400000e-03	CPU time (total): 1.128000e-03s	 events (step): 85
Sim time: 2.500000e-03	CPU time (total): 1.353000e-03s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 1.430000e-03s	 events (step): 92
Sim time: 2.700000e-03	CPU time (total): 1.624000e-03s	 events (step): 97
Sim time: 2.800000e-03	CPU time (total): 1.703000e-03s	 events (step): 107
Sim time: 2.900000e-03	CPU time (total): 1.766000e-03s	 events (step): 89
Sim time: 3.000000e-03	CPU time (total): 1.830000e-03s	 events (step): 78
Sim time: 3.100000e-03	CPU time (total): 1.899000e-03s	 events (step): 87
Sim time: 3.200000e-03	CPU time (total): 1.974000e-03s	 events (step): 92
Sim time: 3.300000e-03	CPU time (total): 2.055000e-03s	 events (step): 110
Sim time: 3.400000e-03	CPU time (total): 2.131000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 2.212000e-03s	 events (step): 100
Sim time: 3.600000e-03	CPU time (total): 2.623000e-03s	 events (step): 130
Sim time: 3.700000e-03	CPU time (total): 2.721000e-03s	 events (step): 129
Sim time: 3.800000e-03	CPU time (total): 2.801000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 2.887000e-03s	 events (step): 113
Sim time: 4.000000e-03	CPU time (total): 2.982000e-03s	 events (step): 129
Sim time: 4.100000e-03	CPU time (total): 3.307000e-03s	 events (step): 135
Sim time: 4.200000e-03	CPU time (total): 3.387000e-03s	 events (step): 114
Sim time: 4.300000e-03	CPU time (total): 3.478000e-03s	 events (step): 131
Sim time: 4.400000e-03	CPU time (total): 3.575000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 3.684000e-03s	 events (step): 149
Sim time: 4.600000e-03	CPU time (total): 3.775000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 3.876000e-03s	 events (step): 145
Sim time: 4.800000e-03	CPU time (total): 3.978000e-03s	 events (step): 151
Sim time: 4.900000e-03	CPU time (total): 4.073000e-03s	 events (step): 123
Sim time: 5.000000e-03	CPU time (total): 4.159000e-03s	 events (step): 126
Sim time: 5.100000e-03	CPU time (total): 4.263000e-03s	 events (step): 132
Sim time: 5.200000e-03	CPU time (total): 4.359000e-03s	 events (step): 139
Sim time: 5.300000e-03	CPU time (total): 4.480000e-03s	 events (step): 143
Sim time: 5.400000e-03	CPU time (total): 4.602000e-03s	 events (step): 174
Sim time: 5.500000e-03	CPU time (total): 4.715000e-03s	 events (step): 161
Sim time: 5.600000e-03	CPU time (total): 4.841000e-03s	 events (step): 177
Sim time: 5.700000e-03	CPU time (total): 4.947000e-03s	 events (step): 151
Sim time: 5.800000e-03	CPU time (total): 5.029000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 5.117000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 5.226000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 5.330000e-03s	 events (step): 155
Sim time: 6.200000e-03	CPU time (total): 5.443000e-03s	 events (step): 155
Sim time: 6.300000e-03	CPU time (total): 5.552000e-03s	 events (step): 161
Sim time: 6.400000e-03	CPU time (total): 5.684000e-03s	 events (step): 179
Sim time: 6.500000e-03	CPU time (total): 6.396000e-03s	 events (step): 182
Sim time: 6.600000e-03	CPU time (total): 6.498000e-03s	 events (step): 149
Sim time: 6.700000e-03	CPU time (total): 6.626000e-03s	 events (step): 177
Sim time: 6.800000e-03	CPU time (total): 6.748000e-03s	 events (step): 177
Sim time: 6.900000e-03	CPU time (total): 6.867000e-03s	 events (step): 171
Sim time: 7.000000e-03	CPU time (total): 7.014000e-03s	 events (step): 171
Sim time: 7.100000e-03	CPU time (total): 7.135000e-03s	 events (step): 185
Sim time: 7.200000e-03	CPU time (total): 7.238000e-03s	 events (step): 162
Sim time: 7.300000e-03	CPU time (total): 7.352000e-03s	 events (step): 173
Sim time: 7.400000e-03	CPU time (total): 7.457000e-03s	 events (step): 159
Sim time: 7.500000e-03	CPU time (total): 7.565000e-03s	 events (step): 168
Sim time: 7.600000e-03	CPU time (total): 7.669000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 7.776000e-03s	 events (step): 167
Sim time: 7.800000e-03	CPU time (total): 7.892000e-03s	 events (step): 165
Sim time: 7.900000e-03	CPU time (total): 8.019000e-03s	 events (step): 184
Sim time: 8.000000e-03	CPU time (total): 8.135000e-03s	 events (step): 175
Sim time: 8.100000e-03	CPU time (total): 8.295000e-03s	 events (step): 202
Sim time: 8.200000e-03	CPU time (total): 8.436000e-03s	 events (step): 208
Sim time: 8.300000e-03	CPU time (total): 8.564000e-03s	 events (step): 184
Sim time: 8.400000e-03	CPU time (total): 8.697000e-03s	 events (step): 166
Sim time: 8.500000e-03	CPU time (total): 8.797000e-03s	 events (step): 159
Sim time: 8.600000e-03	CPU time (total): 8.896000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 8.983000e-03s	 events (step): 144
Sim time: 8.800000e-03	CPU time (total): 9.079000e-03s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 9.184000e-03s	 events (step): 162
Sim time: 9.000000e-03	CPU time (total): 9.285000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 9.392000e-03s	 events (step): 166
Sim time: 9.200000e-03	CPU time (total): 9.491000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 9.679000e-03s	 events (step): 163
Sim time: 9.400000e-03	CPU time (total): 9.782000e-03s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 9.919000e-03s	 events (step): 208
Sim time: 9.600000e-03	CPU time (total): 1.004100e-02s	 events (step): 196
Sim time: 9.700000e-03	CPU time (total): 1.016100e-02s	 events (step): 191
Sim time: 9.800000e-03	CPU time (total): 1.027900e-02s	 events (step): 187
Sim time: 9.900000e-03	CPU time (total): 1.040700e-02s	 events (step): 201
Sim time: 1.000000e-02	CPU time (total): 1.053100e-02s	 events (step): 186
Sim time: 1.010000e-02	CPU time (total): 1.065100e-02s	 events (step): 176
Sim time: 1.020000e-02	CPU time (total): 1.078400e-02s	 events (step): 212
Sim time: 1.030000e-02	CPU time (total): 1.089400e-02s	 events (step): 187
Sim time: 1.040000e-02	CPU time (total): 1.100000e-02s	 events (step): 168
Sim time: 1.050000e-02	CPU time (total): 1.112300e-02s	 events (step): 181
Sim time: 1.060000e-02	CPU time (total): 1.122000e-02s	 events (step): 154
Sim time: 1.070000e-02	CPU time (total): 1.136300e-02s	 events (step): 208
Sim time: 1.080000e-02	CPU time (total): 1.151100e-02s	 events (step): 224
Sim time: 1.090000e-02	CPU time (total): 1.164300e-02s	 events (step): 210
Sim time: 1.100000e-02	CPU time (total): 1.176000e-02s	 events (step): 194
Sim time: 1.110000e-02	CPU time (total): 1.189800e-02s	 events (step): 221
Sim time: 1.120000e-02	CPU time (total): 1.202900e-02s	 events (step): 210
Sim time: 1.130000e-02	CPU time (total): 1.219000e-02s	 events (step): 180
Sim time: 1.140000e-02	CPU time (total): 1.229600e-02s	 events (step): 162
Sim time: 1.150000e-02	CPU time (total): 1.241700e-02s	 events (step): 194
Sim time: 1.160000e-02	CPU time (total): 1.251600e-02s	 events (step): 156
Sim time: 1.170000e-02	CPU time (total): 1.264900e-02s	 events (step): 208
Sim time: 1.180000e-02	CPU time (total): 1.276600e-02s	 events (step): 188
Sim time: 1.190000e-02	CPU time (total): 1.288900e-02s	 events (step): 181
Sim time: 1.200000e-02	CPU time (total): 1.302000e-02s	 events (step): 189
Sim time: 1.210000e-02	CPU time (total): 1.315900e-02s	 events (step): 210
