BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 902 -ss ./test.species -cb
[simulation PID is: 45111]
starting NFsim v1.12.1...

Seeding random number generator with: 902
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 7.700000e-05s	 events (step): 2
Sim time: 1.100000e-03	CPU time (total): 8.600000e-05s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.020000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 1.120000e-04s	 events (step): 5
Sim time: 1.400000e-03	CPU time (total): 1.210000e-04s	 events (step): 6
Sim time: 1.500000e-03	CPU time (total): 1.410000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 1.560000e-04s	 events (step): 8
Sim time: 1.700000e-03	CPU time (total): 1.710000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 2.020000e-04s	 events (step): 24
Sim time: 1.900000e-03	CPU time (total): 2.400000e-04s	 events (step): 39
Sim time: 2.000000e-03	CPU time (total): 2.610000e-04s	 events (step): 26
Sim time: 2.100000e-03	CPU time (total): 3.200000e-04s	 events (step): 27
Sim time: 2.200000e-03	CPU time (total): 3.400000e-04s	 events (step): 20
Sim time: 2.300000e-03	CPU time (total): 3.720000e-04s	 events (step): 33
Sim time: 2.400000e-03	CPU time (total): 4.250000e-04s	 events (step): 25
Sim time: 2.500000e-03	CPU time (total): 4.500000e-04s	 events (step): 28
Sim time: 2.600000e-03	CPU time (total): 4.740000e-04s	 events (step): 27
Sim time: 2.700000e-03	CPU time (total): 5.000000e-04s	 events (step): 31
Sim time: 2.800000e-03	CPU time (total): 5.300000e-04s	 events (step): 37
Sim time: 2.900000e-03	CPU time (total): 5.530000e-04s	 events (step): 29
Sim time: 3.000000e-03	CPU time (total): 6.710000e-04s	 events (step): 52
Sim time: 3.100000e-03	CPU time (total): 7.120000e-04s	 events (step): 53
Sim time: 3.200000e-03	CPU time (total): 8.290000e-04s	 events (step): 61
Sim time: 3.300000e-03	CPU time (total): 8.670000e-04s	 events (step): 47
Sim time: 3.400000e-03	CPU time (total): 9.230000e-04s	 events (step): 75
Sim time: 3.500000e-03	CPU time (total): 9.830000e-04s	 events (step): 67
Sim time: 3.600000e-03	CPU time (total): 1.030000e-03s	 events (step): 61
Sim time: 3.700000e-03	CPU time (total): 1.241000e-03s	 events (step): 78
Sim time: 3.800000e-03	CPU time (total): 1.314000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 1.385000e-03s	 events (step): 94
Sim time: 4.000000e-03	CPU time (total): 1.568000e-03s	 events (step): 79
Sim time: 4.100000e-03	CPU time (total): 1.624000e-03s	 events (step): 78
Sim time: 4.200000e-03	CPU time (total): 1.696000e-03s	 events (step): 99
Sim time: 4.300000e-03	CPU time (total): 1.781000e-03s	 events (step): 116
Sim time: 4.400000e-03	CPU time (total): 1.843000e-03s	 events (step): 83
