BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 180 -ss ./test.species
[simulation PID is: 42195]
starting NFsim v1.12.1...

Seeding random number generator with: 180
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 17
Sim time: 6.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 29
Sim time: 8.000000e-04	CPU time (total): 1.430000e-04s	 events (step): 24
Sim time: 9.000000e-04	CPU time (total): 1.720000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 2.010000e-04s	 events (step): 23
Sim time: 1.100000e-03	CPU time (total): 2.140000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 2.250000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 2.440000e-04s	 events (step): 23
Sim time: 1.400000e-03	CPU time (total): 2.620000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 2.770000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 3.310000e-04s	 events (step): 20
Sim time: 1.700000e-03	CPU time (total): 3.470000e-04s	 events (step): 17
Sim time: 1.800000e-03	CPU time (total): 3.700000e-04s	 events (step): 22
Sim time: 1.900000e-03	CPU time (total): 4.340000e-04s	 events (step): 34
Sim time: 2.000000e-03	CPU time (total): 4.760000e-04s	 events (step): 45
Sim time: 2.100000e-03	CPU time (total): 5.140000e-04s	 events (step): 40
Sim time: 2.200000e-03	CPU time (total): 5.740000e-04s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 7.180000e-04s	 events (step): 63
Sim time: 2.400000e-03	CPU time (total): 8.480000e-04s	 events (step): 82
Sim time: 2.500000e-03	CPU time (total): 9.120000e-04s	 events (step): 79
Sim time: 2.600000e-03	CPU time (total): 9.720000e-04s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 1.049000e-03s	 events (step): 101
Sim time: 2.800000e-03	CPU time (total): 1.276000e-03s	 events (step): 85
Sim time: 2.900000e-03	CPU time (total): 1.371000e-03s	 events (step): 117
Sim time: 3.000000e-03	CPU time (total): 1.602000e-03s	 events (step): 113
Sim time: 3.100000e-03	CPU time (total): 1.678000e-03s	 events (step): 99
Sim time: 3.200000e-03	CPU time (total): 1.771000e-03s	 events (step): 112
Sim time: 3.300000e-03	CPU time (total): 1.838000e-03s	 events (step): 88
Sim time: 3.400000e-03	CPU time (total): 1.906000e-03s	 events (step): 86
Sim time: 3.500000e-03	CPU time (total): 1.975000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 2.055000e-03s	 events (step): 110
Sim time: 3.700000e-03	CPU time (total): 2.122000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 2.201000e-03s	 events (step): 116
Sim time: 3.900000e-03	CPU time (total): 2.653000e-03s	 events (step): 130
Sim time: 4.000000e-03	CPU time (total): 2.721000e-03s	 events (step): 85
Sim time: 4.100000e-03	CPU time (total): 2.820000e-03s	 events (step): 138
Sim time: 4.200000e-03	CPU time (total): 2.899000e-03s	 events (step): 106
Sim time: 4.300000e-03	CPU time (total): 2.989000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 3.067000e-03s	 events (step): 90
Sim time: 4.500000e-03	CPU time (total): 3.144000e-03s	 events (step): 107
Sim time: 4.600000e-03	CPU time (total): 3.233000e-03s	 events (step): 119
Sim time: 4.700000e-03	CPU time (total): 3.607000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 3.716000e-03s	 events (step): 146
Sim time: 4.900000e-03	CPU time (total): 3.803000e-03s	 events (step): 125
Sim time: 5.000000e-03	CPU time (total): 3.898000e-03s	 events (step): 143
Sim time: 5.100000e-03	CPU time (total): 4.001000e-03s	 events (step): 139
Sim time: 5.200000e-03	CPU time (total): 4.100000e-03s	 events (step): 138
Sim time: 5.300000e-03	CPU time (total): 4.196000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 4.278000e-03s	 events (step): 121
Sim time: 5.500000e-03	CPU time (total): 4.372000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 4.453000e-03s	 events (step): 118
Sim time: 5.700000e-03	CPU time (total): 4.534000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 4.634000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 4.705000e-03s	 events (step): 103
Sim time: 6.000000e-03	CPU time (total): 4.794000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 4.880000e-03s	 events (step): 119
Sim time: 6.200000e-03	CPU time (total): 4.974000e-03s	 events (step): 129
Sim time: 6.300000e-03	CPU time (total): 5.050000e-03s	 events (step): 112
