BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 983
[simulation PID is: 45421]
starting NFsim v1.12.1...

Seeding random number generator with: 983
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 49
Sim time: 7.000000e-04	CPU time (total): 1.900000e-04s	 events (step): 44
Sim time: 8.000000e-04	CPU time (total): 2.230000e-04s	 events (step): 33
Sim time: 9.000000e-04	CPU time (total): 3.040000e-04s	 events (step): 54
Sim time: 1.000000e-03	CPU time (total): 4.020000e-04s	 events (step): 81
Sim time: 1.100000e-03	CPU time (total): 4.400000e-04s	 events (step): 41
Sim time: 1.200000e-03	CPU time (total): 4.730000e-04s	 events (step): 36
Sim time: 1.300000e-03	CPU time (total): 5.830000e-04s	 events (step): 40
Sim time: 1.400000e-03	CPU time (total): 6.200000e-04s	 events (step): 37
Sim time: 1.500000e-03	CPU time (total): 6.590000e-04s	 events (step): 47
Sim time: 1.600000e-03	CPU time (total): 7.060000e-04s	 events (step): 60
Sim time: 1.700000e-03	CPU time (total): 8.310000e-04s	 events (step): 71
Sim time: 1.800000e-03	CPU time (total): 8.870000e-04s	 events (step): 67
Sim time: 1.900000e-03	CPU time (total): 9.430000e-04s	 events (step): 67
Sim time: 2.000000e-03	CPU time (total): 1.005000e-03s	 events (step): 80
Sim time: 2.100000e-03	CPU time (total): 1.054000e-03s	 events (step): 62
Sim time: 2.200000e-03	CPU time (total): 1.254000e-03s	 events (step): 62
Sim time: 2.300000e-03	CPU time (total): 1.315000e-03s	 events (step): 66
Sim time: 2.400000e-03	CPU time (total): 1.371000e-03s	 events (step): 71
Sim time: 2.500000e-03	CPU time (total): 1.443000e-03s	 events (step): 92
Sim time: 2.600000e-03	CPU time (total): 1.649000e-03s	 events (step): 117
Sim time: 2.700000e-03	CPU time (total): 1.759000e-03s	 events (step): 121
Sim time: 2.800000e-03	CPU time (total): 1.827000e-03s	 events (step): 90
Sim time: 2.900000e-03	CPU time (total): 1.899000e-03s	 events (step): 90
Sim time: 3.000000e-03	CPU time (total): 1.973000e-03s	 events (step): 101
Sim time: 3.100000e-03	CPU time (total): 2.060000e-03s	 events (step): 110
Sim time: 3.200000e-03	CPU time (total): 2.449000e-03s	 events (step): 110
Sim time: 3.300000e-03	CPU time (total): 2.535000e-03s	 events (step): 121
Sim time: 3.400000e-03	CPU time (total): 2.610000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 2.682000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 2.771000e-03s	 events (step): 109
Sim time: 3.700000e-03	CPU time (total): 2.840000e-03s	 events (step): 98
Sim time: 3.800000e-03	CPU time (total): 2.905000e-03s	 events (step): 96
Sim time: 3.900000e-03	CPU time (total): 2.990000e-03s	 events (step): 121
Sim time: 4.000000e-03	CPU time (total): 3.320000e-03s	 events (step): 116
Sim time: 4.100000e-03	CPU time (total): 3.393000e-03s	 events (step): 104
Sim time: 4.200000e-03	CPU time (total): 3.483000e-03s	 events (step): 130
Sim time: 4.300000e-03	CPU time (total): 3.576000e-03s	 events (step): 127
