BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 367 -ss ./test.species -cb
[simulation PID is: 42951]
starting NFsim v1.12.1...

Seeding random number generator with: 367
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 24
Sim time: 9.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.640000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 1.870000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 1.980000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 2.120000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 2.230000e-04s	 events (step): 6
Sim time: 1.500000e-03	CPU time (total): 2.580000e-04s	 events (step): 32
Sim time: 1.600000e-03	CPU time (total): 2.790000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 3.020000e-04s	 events (step): 22
Sim time: 1.800000e-03	CPU time (total): 3.520000e-04s	 events (step): 16
Sim time: 1.900000e-03	CPU time (total): 3.740000e-04s	 events (step): 18
Sim time: 2.000000e-03	CPU time (total): 4.350000e-04s	 events (step): 28
Sim time: 2.100000e-03	CPU time (total): 4.940000e-04s	 events (step): 57
Sim time: 2.200000e-03	CPU time (total): 5.440000e-04s	 events (step): 52
Sim time: 2.300000e-03	CPU time (total): 6.800000e-04s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 7.330000e-04s	 events (step): 64
Sim time: 2.500000e-03	CPU time (total): 8.420000e-04s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 8.960000e-04s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 9.430000e-04s	 events (step): 61
Sim time: 2.800000e-03	CPU time (total): 9.900000e-04s	 events (step): 56
Sim time: 2.900000e-03	CPU time (total): 1.075000e-03s	 events (step): 87
Sim time: 3.000000e-03	CPU time (total): 1.279000e-03s	 events (step): 70
Sim time: 3.100000e-03	CPU time (total): 1.331000e-03s	 events (step): 69
Sim time: 3.200000e-03	CPU time (total): 1.375000e-03s	 events (step): 53
Sim time: 3.300000e-03	CPU time (total): 1.417000e-03s	 events (step): 58
Sim time: 3.400000e-03	CPU time (total): 1.452000e-03s	 events (step): 38
Sim time: 3.500000e-03	CPU time (total): 1.498000e-03s	 events (step): 64
Sim time: 3.600000e-03	CPU time (total): 1.543000e-03s	 events (step): 68
Sim time: 3.700000e-03	CPU time (total): 1.729000e-03s	 events (step): 75
Sim time: 3.800000e-03	CPU time (total): 1.801000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 1.871000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 1.945000e-03s	 events (step): 95
Sim time: 4.100000e-03	CPU time (total): 2.030000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 2.117000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 2.194000e-03s	 events (step): 102
Sim time: 4.400000e-03	CPU time (total): 2.297000e-03s	 events (step): 129
Sim time: 4.500000e-03	CPU time (total): 2.376000e-03s	 events (step): 116
Sim time: 4.600000e-03	CPU time (total): 2.755000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 2.842000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 2.917000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 2.998000e-03s	 events (step): 110
Sim time: 5.000000e-03	CPU time (total): 3.105000e-03s	 events (step): 132
Sim time: 5.100000e-03	CPU time (total): 3.197000e-03s	 events (step): 125
Sim time: 5.200000e-03	CPU time (total): 3.535000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 3.617000e-03s	 events (step): 117
Sim time: 5.400000e-03	CPU time (total): 3.690000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 3.767000e-03s	 events (step): 107
Sim time: 5.600000e-03	CPU time (total): 3.849000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 3.920000e-03s	 events (step): 105
Sim time: 5.800000e-03	CPU time (total): 3.991000e-03s	 events (step): 108
Sim time: 5.900000e-03	CPU time (total): 4.062000e-03s	 events (step): 113
Sim time: 6.000000e-03	CPU time (total): 4.151000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 4.229000e-03s	 events (step): 115
Sim time: 6.200000e-03	CPU time (total): 4.319000e-03s	 events (step): 127
Sim time: 6.300000e-03	CPU time (total): 4.405000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 4.485000e-03s	 events (step): 116
Sim time: 6.500000e-03	CPU time (total): 4.574000e-03s	 events (step): 131
Sim time: 6.600000e-03	CPU time (total): 4.694000e-03s	 events (step): 162
Sim time: 6.700000e-03	CPU time (total): 4.785000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 4.864000e-03s	 events (step): 125
Sim time: 6.900000e-03	CPU time (total): 4.963000e-03s	 events (step): 134
