BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 544 -cb -ss ./test.species
[simulation PID is: 43659]
starting NFsim v1.12.1...

Seeding random number generator with: 544
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 20
Sim time: 8.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.750000e-04s	 events (step): 34
Sim time: 1.000000e-03	CPU time (total): 1.970000e-04s	 events (step): 23
Sim time: 1.100000e-03	CPU time (total): 2.180000e-04s	 events (step): 27
Sim time: 1.200000e-03	CPU time (total): 2.730000e-04s	 events (step): 24
Sim time: 1.300000e-03	CPU time (total): 3.020000e-04s	 events (step): 36
Sim time: 1.400000e-03	CPU time (total): 3.630000e-04s	 events (step): 34
Sim time: 1.500000e-03	CPU time (total): 3.930000e-04s	 events (step): 34
Sim time: 1.600000e-03	CPU time (total): 4.160000e-04s	 events (step): 27
Sim time: 1.700000e-03	CPU time (total): 4.430000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 4.770000e-04s	 events (step): 41
Sim time: 1.900000e-03	CPU time (total): 5.810000e-04s	 events (step): 40
Sim time: 2.000000e-03	CPU time (total): 6.160000e-04s	 events (step): 42
Sim time: 2.100000e-03	CPU time (total): 6.730000e-04s	 events (step): 63
Sim time: 2.200000e-03	CPU time (total): 7.660000e-04s	 events (step): 40
Sim time: 2.300000e-03	CPU time (total): 8.240000e-04s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 8.790000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 9.430000e-04s	 events (step): 75
Sim time: 2.600000e-03	CPU time (total): 1.150000e-03s	 events (step): 86
Sim time: 2.700000e-03	CPU time (total): 1.194000e-03s	 events (step): 58
Sim time: 2.800000e-03	CPU time (total): 1.269000e-03s	 events (step): 95
Sim time: 2.900000e-03	CPU time (total): 1.309000e-03s	 events (step): 55
Sim time: 3.000000e-03	CPU time (total): 1.365000e-03s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.539000e-03s	 events (step): 71
Sim time: 3.200000e-03	CPU time (total): 1.604000e-03s	 events (step): 90
Sim time: 3.300000e-03	CPU time (total): 1.657000e-03s	 events (step): 81
Sim time: 3.400000e-03	CPU time (total): 1.722000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 1.806000e-03s	 events (step): 114
Sim time: 3.600000e-03	CPU time (total): 1.871000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 1.952000e-03s	 events (step): 112
Sim time: 3.800000e-03	CPU time (total): 2.015000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 2.067000e-03s	 events (step): 79
Sim time: 4.000000e-03	CPU time (total): 2.131000e-03s	 events (step): 90
Sim time: 4.100000e-03	CPU time (total): 2.496000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 2.558000e-03s	 events (step): 89
Sim time: 4.300000e-03	CPU time (total): 2.630000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 2.696000e-03s	 events (step): 100
Sim time: 4.500000e-03	CPU time (total): 2.763000e-03s	 events (step): 102
Sim time: 4.600000e-03	CPU time (total): 2.822000e-03s	 events (step): 90
Sim time: 4.700000e-03	CPU time (total): 2.876000e-03s	 events (step): 77
Sim time: 4.800000e-03	CPU time (total): 2.942000e-03s	 events (step): 92
Sim time: 4.900000e-03	CPU time (total): 3.001000e-03s	 events (step): 101
Sim time: 5.000000e-03	CPU time (total): 3.064000e-03s	 events (step): 87
Sim time: 5.100000e-03	CPU time (total): 3.157000e-03s	 events (step): 109
Sim time: 5.200000e-03	CPU time (total): 3.238000e-03s	 events (step): 119
Sim time: 5.300000e-03	CPU time (total): 3.322000e-03s	 events (step): 108
Sim time: 5.400000e-03	CPU time (total): 3.405000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 3.733000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 3.824000e-03s	 events (step): 125
Sim time: 5.700000e-03	CPU time (total): 3.915000e-03s	 events (step): 131
Sim time: 5.800000e-03	CPU time (total): 4.071000e-03s	 events (step): 188
Sim time: 5.900000e-03	CPU time (total): 4.172000e-03s	 events (step): 149
Sim time: 6.000000e-03	CPU time (total): 4.270000e-03s	 events (step): 137
Sim time: 6.100000e-03	CPU time (total): 4.373000e-03s	 events (step): 163
Sim time: 6.200000e-03	CPU time (total): 4.474000e-03s	 events (step): 149
Sim time: 6.300000e-03	CPU time (total): 4.589000e-03s	 events (step): 167
Sim time: 6.400000e-03	CPU time (total): 4.699000e-03s	 events (step): 154
Sim time: 6.500000e-03	CPU time (total): 4.791000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 4.885000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 4.973000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 5.057000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 5.142000e-03s	 events (step): 136
Sim time: 7.000000e-03	CPU time (total): 5.207000e-03s	 events (step): 105
Sim time: 7.100000e-03	CPU time (total): 5.291000e-03s	 events (step): 125
Sim time: 7.200000e-03	CPU time (total): 5.375000e-03s	 events (step): 138
Sim time: 7.300000e-03	CPU time (total): 5.496000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 5.594000e-03s	 events (step): 162
Sim time: 7.500000e-03	CPU time (total): 5.686000e-03s	 events (step): 140
Sim time: 7.600000e-03	CPU time (total): 5.758000e-03s	 events (step): 110
Sim time: 7.700000e-03	CPU time (total): 5.850000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 5.943000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 6.020000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 6.104000e-03s	 events (step): 142
Sim time: 8.100000e-03	CPU time (total): 6.183000e-03s	 events (step): 136
Sim time: 8.200000e-03	CPU time (total): 6.268000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 6.361000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 6.456000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 6.531000e-03s	 events (step): 124
Sim time: 8.600000e-03	CPU time (total): 6.640000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 6.727000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 6.817000e-03s	 events (step): 148
Sim time: 8.900000e-03	CPU time (total): 6.912000e-03s	 events (step): 147
Sim time: 9.000000e-03	CPU time (total): 6.998000e-03s	 events (step): 148
Sim time: 9.100000e-03	CPU time (total): 7.085000e-03s	 events (step): 141
Sim time: 9.200000e-03	CPU time (total): 7.186000e-03s	 events (step): 172
Sim time: 9.300000e-03	CPU time (total): 7.273000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 7.355000e-03s	 events (step): 120
Sim time: 9.500000e-03	CPU time (total): 7.442000e-03s	 events (step): 143
Sim time: 9.600000e-03	CPU time (total): 7.529000e-03s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 7.626000e-03s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 7.809000e-03s	 events (step): 186
Sim time: 9.900000e-03	CPU time (total): 7.906000e-03s	 events (step): 160
Sim time: 1.000000e-02	CPU time (total): 7.989000e-03s	 events (step): 139
Sim time: 1.010000e-02	CPU time (total): 8.111000e-03s	 events (step): 203
Sim time: 1.020000e-02	CPU time (total): 8.205000e-03s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 8.298000e-03s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 8.399000e-03s	 events (step): 179
Sim time: 1.050000e-02	CPU time (total): 8.493000e-03s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 8.604000e-03s	 events (step): 194
Sim time: 1.070000e-02	CPU time (total): 8.703000e-03s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 9.357000e-03s	 events (step): 164
Sim time: 1.090000e-02	CPU time (total): 9.477000e-03s	 events (step): 201
Sim time: 1.100000e-02	CPU time (total): 9.602000e-03s	 events (step): 207
Sim time: 1.110000e-02	CPU time (total): 9.735000e-03s	 events (step): 210
Sim time: 1.120000e-02	CPU time (total): 9.858000e-03s	 events (step): 193
Sim time: 1.130000e-02	CPU time (total): 9.966000e-03s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.008700e-02s	 events (step): 196
Sim time: 1.150000e-02	CPU time (total): 1.020300e-02s	 events (step): 177
Sim time: 1.160000e-02	CPU time (total): 1.031900e-02s	 events (step): 194
Sim time: 1.170000e-02	CPU time (total): 1.043300e-02s	 events (step): 158
