BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 996 -ss ./test.species -cb
[simulation PID is: 45485]
starting NFsim v1.12.1...

Seeding random number generator with: 996
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.330000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.500000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 1.600000e-04s	 events (step): 8
Sim time: 1.300000e-03	CPU time (total): 1.870000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 1.990000e-04s	 events (step): 12
Sim time: 1.500000e-03	CPU time (total): 2.140000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 2.450000e-04s	 events (step): 21
Sim time: 1.700000e-03	CPU time (total): 2.700000e-04s	 events (step): 23
Sim time: 1.800000e-03	CPU time (total): 3.040000e-04s	 events (step): 40
Sim time: 1.900000e-03	CPU time (total): 3.770000e-04s	 events (step): 36
Sim time: 2.000000e-03	CPU time (total): 4.390000e-04s	 events (step): 29
Sim time: 2.100000e-03	CPU time (total): 4.840000e-04s	 events (step): 46
Sim time: 2.200000e-03	CPU time (total): 5.300000e-04s	 events (step): 53
Sim time: 2.300000e-03	CPU time (total): 6.740000e-04s	 events (step): 57
Sim time: 2.400000e-03	CPU time (total): 7.310000e-04s	 events (step): 63
Sim time: 2.500000e-03	CPU time (total): 7.780000e-04s	 events (step): 60
Sim time: 2.600000e-03	CPU time (total): 9.280000e-04s	 events (step): 79
Sim time: 2.700000e-03	CPU time (total): 1.023000e-03s	 events (step): 101
Sim time: 2.800000e-03	CPU time (total): 1.085000e-03s	 events (step): 71
Sim time: 2.900000e-03	CPU time (total): 1.309000e-03s	 events (step): 86
Sim time: 3.000000e-03	CPU time (total): 1.387000e-03s	 events (step): 88
Sim time: 3.100000e-03	CPU time (total): 1.457000e-03s	 events (step): 88
Sim time: 3.200000e-03	CPU time (total): 1.654000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 1.723000e-03s	 events (step): 93
Sim time: 3.400000e-03	CPU time (total): 1.818000e-03s	 events (step): 108
Sim time: 3.500000e-03	CPU time (total): 1.913000e-03s	 events (step): 132
Sim time: 3.600000e-03	CPU time (total): 2.003000e-03s	 events (step): 108
Sim time: 3.700000e-03	CPU time (total): 2.085000e-03s	 events (step): 110
Sim time: 3.800000e-03	CPU time (total): 2.161000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 2.239000e-03s	 events (step): 114
Sim time: 4.000000e-03	CPU time (total): 2.623000e-03s	 events (step): 117
Sim time: 4.100000e-03	CPU time (total): 2.719000e-03s	 events (step): 124
Sim time: 4.200000e-03	CPU time (total): 2.798000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 2.875000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 2.965000e-03s	 events (step): 124
Sim time: 4.500000e-03	CPU time (total): 3.042000e-03s	 events (step): 107
Sim time: 4.600000e-03	CPU time (total): 3.125000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 3.474000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 3.580000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 3.670000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 3.773000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 3.859000e-03s	 events (step): 125
Sim time: 5.200000e-03	CPU time (total): 3.953000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 4.036000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 4.128000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 4.209000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 4.315000e-03s	 events (step): 130
Sim time: 5.700000e-03	CPU time (total): 4.434000e-03s	 events (step): 124
Sim time: 5.800000e-03	CPU time (total): 4.557000e-03s	 events (step): 120
Sim time: 5.900000e-03	CPU time (total): 4.675000e-03s	 events (step): 116
Sim time: 6.000000e-03	CPU time (total): 4.785000e-03s	 events (step): 111
Sim time: 6.100000e-03	CPU time (total): 4.922000e-03s	 events (step): 134
Sim time: 6.200000e-03	CPU time (total): 5.046000e-03s	 events (step): 142
Sim time: 6.300000e-03	CPU time (total): 5.203000e-03s	 events (step): 145
Sim time: 6.400000e-03	CPU time (total): 5.340000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 5.484000e-03s	 events (step): 144
Sim time: 6.600000e-03	CPU time (total): 5.564000e-03s	 events (step): 112
Sim time: 6.700000e-03	CPU time (total): 5.654000e-03s	 events (step): 129
Sim time: 6.800000e-03	CPU time (total): 5.768000e-03s	 events (step): 147
Sim time: 6.900000e-03	CPU time (total): 5.896000e-03s	 events (step): 175
Sim time: 7.000000e-03	CPU time (total): 6.018000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 6.163000e-03s	 events (step): 208
Sim time: 7.200000e-03	CPU time (total): 6.910000e-03s	 events (step): 187
Sim time: 7.300000e-03	CPU time (total): 7.077000e-03s	 events (step): 185
Sim time: 7.400000e-03	CPU time (total): 7.212000e-03s	 events (step): 195
Sim time: 7.500000e-03	CPU time (total): 7.331000e-03s	 events (step): 194
Sim time: 7.600000e-03	CPU time (total): 7.439000e-03s	 events (step): 171
Sim time: 7.700000e-03	CPU time (total): 7.551000e-03s	 events (step): 175
Sim time: 7.800000e-03	CPU time (total): 7.706000e-03s	 events (step): 165
Sim time: 7.900000e-03	CPU time (total): 7.829000e-03s	 events (step): 181
Sim time: 8.000000e-03	CPU time (total): 7.938000e-03s	 events (step): 167
Sim time: 8.100000e-03	CPU time (total): 8.057000e-03s	 events (step): 181
Sim time: 8.200000e-03	CPU time (total): 8.186000e-03s	 events (step): 188
Sim time: 8.300000e-03	CPU time (total): 8.312000e-03s	 events (step): 194
Sim time: 8.400000e-03	CPU time (total): 8.433000e-03s	 events (step): 193
Sim time: 8.500000e-03	CPU time (total): 8.533000e-03s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 8.628000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 8.733000e-03s	 events (step): 174
Sim time: 8.800000e-03	CPU time (total): 8.853000e-03s	 events (step): 183
Sim time: 8.900000e-03	CPU time (total): 8.953000e-03s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 9.048000e-03s	 events (step): 152
Sim time: 9.100000e-03	CPU time (total): 9.151000e-03s	 events (step): 141
Sim time: 9.200000e-03	CPU time (total): 9.273000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 9.383000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 9.480000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 9.591000e-03s	 events (step): 180
Sim time: 9.600000e-03	CPU time (total): 9.701000e-03s	 events (step): 174
Sim time: 9.700000e-03	CPU time (total): 9.800000e-03s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 9.987000e-03s	 events (step): 186
Sim time: 9.900000e-03	CPU time (total): 1.009900e-02s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 1.022300e-02s	 events (step): 198
Sim time: 1.010000e-02	CPU time (total): 1.034900e-02s	 events (step): 178
Sim time: 1.020000e-02	CPU time (total): 1.046400e-02s	 events (step): 183
Sim time: 1.030000e-02	CPU time (total): 1.057000e-02s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 1.067100e-02s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 1.076100e-02s	 events (step): 139
Sim time: 1.060000e-02	CPU time (total): 1.085300e-02s	 events (step): 141
Sim time: 1.070000e-02	CPU time (total): 1.096600e-02s	 events (step): 178
Sim time: 1.080000e-02	CPU time (total): 1.106300e-02s	 events (step): 158
Sim time: 1.090000e-02	CPU time (total): 1.118400e-02s	 events (step): 193
Sim time: 1.100000e-02	CPU time (total): 1.129700e-02s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 1.140100e-02s	 events (step): 167
Sim time: 1.120000e-02	CPU time (total): 1.151600e-02s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 1.163500e-02s	 events (step): 188
Sim time: 1.140000e-02	CPU time (total): 1.178000e-02s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 1.187600e-02s	 events (step): 149
