BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 432 -cb
[simulation PID is: 43221]
starting NFsim v1.12.1...

Seeding random number generator with: 432
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 9
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 36
Sim time: 6.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 48
Sim time: 7.000000e-04	CPU time (total): 2.030000e-04s	 events (step): 43
Sim time: 8.000000e-04	CPU time (total): 2.880000e-04s	 events (step): 34
Sim time: 9.000000e-04	CPU time (total): 3.510000e-04s	 events (step): 53
Sim time: 1.000000e-03	CPU time (total): 4.640000e-04s	 events (step): 77
Sim time: 1.100000e-03	CPU time (total): 6.070000e-04s	 events (step): 86
Sim time: 1.200000e-03	CPU time (total): 7.400000e-04s	 events (step): 96
Sim time: 1.300000e-03	CPU time (total): 8.100000e-04s	 events (step): 97
Sim time: 1.400000e-03	CPU time (total): 8.770000e-04s	 events (step): 80
Sim time: 1.500000e-03	CPU time (total): 1.112000e-03s	 events (step): 99
Sim time: 1.600000e-03	CPU time (total): 1.175000e-03s	 events (step): 89
Sim time: 1.700000e-03	CPU time (total): 1.235000e-03s	 events (step): 81
Sim time: 1.800000e-03	CPU time (total): 1.291000e-03s	 events (step): 80
Sim time: 1.900000e-03	CPU time (total): 1.483000e-03s	 events (step): 92
Sim time: 2.000000e-03	CPU time (total): 1.557000e-03s	 events (step): 102
Sim time: 2.100000e-03	CPU time (total): 1.651000e-03s	 events (step): 126
Sim time: 2.200000e-03	CPU time (total): 1.738000e-03s	 events (step): 115
Sim time: 2.300000e-03	CPU time (total): 1.813000e-03s	 events (step): 106
Sim time: 2.400000e-03	CPU time (total): 1.888000e-03s	 events (step): 98
Sim time: 2.500000e-03	CPU time (total): 1.961000e-03s	 events (step): 100
Sim time: 2.600000e-03	CPU time (total): 2.348000e-03s	 events (step): 84
Sim time: 2.700000e-03	CPU time (total): 2.407000e-03s	 events (step): 81
Sim time: 2.800000e-03	CPU time (total): 2.474000e-03s	 events (step): 91
Sim time: 2.900000e-03	CPU time (total): 2.553000e-03s	 events (step): 111
Sim time: 3.000000e-03	CPU time (total): 2.638000e-03s	 events (step): 117
Sim time: 3.100000e-03	CPU time (total): 2.707000e-03s	 events (step): 110
Sim time: 3.200000e-03	CPU time (total): 2.770000e-03s	 events (step): 99
Sim time: 3.300000e-03	CPU time (total): 2.853000e-03s	 events (step): 124
Sim time: 3.400000e-03	CPU time (total): 2.932000e-03s	 events (step): 111
Sim time: 3.500000e-03	CPU time (total): 3.006000e-03s	 events (step): 109
Sim time: 3.600000e-03	CPU time (total): 3.085000e-03s	 events (step): 115
Sim time: 3.700000e-03	CPU time (total): 3.418000e-03s	 events (step): 123
Sim time: 3.800000e-03	CPU time (total): 3.515000e-03s	 events (step): 145
Sim time: 3.900000e-03	CPU time (total): 3.588000e-03s	 events (step): 112
Sim time: 4.000000e-03	CPU time (total): 3.668000e-03s	 events (step): 130
Sim time: 4.100000e-03	CPU time (total): 3.742000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 3.819000e-03s	 events (step): 130
Sim time: 4.300000e-03	CPU time (total): 3.898000e-03s	 events (step): 115
Sim time: 4.400000e-03	CPU time (total): 3.979000e-03s	 events (step): 125
Sim time: 4.500000e-03	CPU time (total): 4.070000e-03s	 events (step): 136
Sim time: 4.600000e-03	CPU time (total): 4.155000e-03s	 events (step): 130
Sim time: 4.700000e-03	CPU time (total): 4.227000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 4.331000e-03s	 events (step): 143
Sim time: 4.900000e-03	CPU time (total): 4.435000e-03s	 events (step): 120
Sim time: 5.000000e-03	CPU time (total): 4.526000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 4.615000e-03s	 events (step): 144
Sim time: 5.200000e-03	CPU time (total): 4.696000e-03s	 events (step): 138
Sim time: 5.300000e-03	CPU time (total): 4.779000e-03s	 events (step): 145
Sim time: 5.400000e-03	CPU time (total): 4.860000e-03s	 events (step): 122
Sim time: 5.500000e-03	CPU time (total): 4.956000e-03s	 events (step): 147
Sim time: 5.600000e-03	CPU time (total): 5.033000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 5.143000e-03s	 events (step): 155
Sim time: 5.800000e-03	CPU time (total): 5.226000e-03s	 events (step): 133
Sim time: 5.900000e-03	CPU time (total): 5.312000e-03s	 events (step): 144
Sim time: 6.000000e-03	CPU time (total): 5.401000e-03s	 events (step): 149
Sim time: 6.100000e-03	CPU time (total): 5.493000e-03s	 events (step): 149
Sim time: 6.200000e-03	CPU time (total): 5.599000e-03s	 events (step): 166
Sim time: 6.300000e-03	CPU time (total): 5.718000e-03s	 events (step): 174
Sim time: 6.400000e-03	CPU time (total): 5.835000e-03s	 events (step): 141
Sim time: 6.500000e-03	CPU time (total): 5.924000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 6.010000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 6.094000e-03s	 events (step): 131
Sim time: 6.800000e-03	CPU time (total): 6.183000e-03s	 events (step): 152
Sim time: 6.900000e-03	CPU time (total): 6.265000e-03s	 events (step): 137
Sim time: 7.000000e-03	CPU time (total): 6.355000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 6.449000e-03s	 events (step): 166
Sim time: 7.200000e-03	CPU time (total): 6.539000e-03s	 events (step): 158
Sim time: 7.300000e-03	CPU time (total): 6.632000e-03s	 events (step): 161
Sim time: 7.400000e-03	CPU time (total): 6.726000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 6.833000e-03s	 events (step): 160
Sim time: 7.600000e-03	CPU time (total): 7.561000e-03s	 events (step): 157
Sim time: 7.700000e-03	CPU time (total): 7.639000e-03s	 events (step): 132
Sim time: 7.800000e-03	CPU time (total): 7.737000e-03s	 events (step): 157
Sim time: 7.900000e-03	CPU time (total): 7.819000e-03s	 events (step): 141
Sim time: 8.000000e-03	CPU time (total): 7.934000e-03s	 events (step): 169
Sim time: 8.100000e-03	CPU time (total): 8.020000e-03s	 events (step): 143
Sim time: 8.200000e-03	CPU time (total): 8.106000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 8.198000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 8.280000e-03s	 events (step): 126
Sim time: 8.500000e-03	CPU time (total): 8.369000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 8.435000e-03s	 events (step): 115
Sim time: 8.700000e-03	CPU time (total): 8.516000e-03s	 events (step): 137
Sim time: 8.800000e-03	CPU time (total): 8.595000e-03s	 events (step): 132
Sim time: 8.900000e-03	CPU time (total): 8.668000e-03s	 events (step): 122
Sim time: 9.000000e-03	CPU time (total): 8.743000e-03s	 events (step): 130
Sim time: 9.100000e-03	CPU time (total): 8.898000e-03s	 events (step): 131
Sim time: 9.200000e-03	CPU time (total): 8.979000e-03s	 events (step): 131
Sim time: 9.300000e-03	CPU time (total): 9.078000e-03s	 events (step): 164
Sim time: 9.400000e-03	CPU time (total): 9.205000e-03s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 9.303000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 9.405000e-03s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 9.498000e-03s	 events (step): 158
Sim time: 9.800000e-03	CPU time (total): 9.621000e-03s	 events (step): 182
Sim time: 9.900000e-03	CPU time (total): 9.759000e-03s	 events (step): 161
Sim time: 1.000000e-02	CPU time (total): 9.875000e-03s	 events (step): 166
Sim time: 1.010000e-02	CPU time (total): 9.996000e-03s	 events (step): 171
Sim time: 1.020000e-02	CPU time (total): 1.010100e-02s	 events (step): 156
Sim time: 1.030000e-02	CPU time (total): 1.020400e-02s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 1.030400e-02s	 events (step): 160
Sim time: 1.050000e-02	CPU time (total): 1.038600e-02s	 events (step): 128
Sim time: 1.060000e-02	CPU time (total): 1.048100e-02s	 events (step): 152
Sim time: 1.070000e-02	CPU time (total): 1.058600e-02s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 1.070700e-02s	 events (step): 197
Sim time: 1.090000e-02	CPU time (total): 1.081100e-02s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.091300e-02s	 events (step): 158
Sim time: 1.110000e-02	CPU time (total): 1.101800e-02s	 events (step): 164
Sim time: 1.120000e-02	CPU time (total): 1.113500e-02s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 1.124700e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.139700e-02s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 1.151600e-02s	 events (step): 185
Sim time: 1.160000e-02	CPU time (total): 1.161700e-02s	 events (step): 161
Sim time: 1.170000e-02	CPU time (total): 1.171500e-02s	 events (step): 154
Sim time: 1.180000e-02	CPU time (total): 1.183000e-02s	 events (step): 185
Sim time: 1.190000e-02	CPU time (total): 1.193200e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.202800e-02s	 events (step): 151
