BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 246
[simulation PID is: 42465]
starting NFsim v1.12.1...

Seeding random number generator with: 246
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.470000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 1.750000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 1.940000e-04s	 events (step): 17
Sim time: 1.300000e-03	CPU time (total): 2.210000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 2.410000e-04s	 events (step): 24
Sim time: 1.500000e-03	CPU time (total): 2.540000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 2.740000e-04s	 events (step): 28
Sim time: 1.700000e-03	CPU time (total): 3.310000e-04s	 events (step): 29
Sim time: 1.800000e-03	CPU time (total): 3.710000e-04s	 events (step): 45
Sim time: 1.900000e-03	CPU time (total): 4.600000e-04s	 events (step): 54
Sim time: 2.000000e-03	CPU time (total): 5.170000e-04s	 events (step): 58
Sim time: 2.100000e-03	CPU time (total): 6.440000e-04s	 events (step): 58
Sim time: 2.200000e-03	CPU time (total): 6.960000e-04s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 8.290000e-04s	 events (step): 90
Sim time: 2.400000e-03	CPU time (total): 9.030000e-04s	 events (step): 92
Sim time: 2.500000e-03	CPU time (total): 9.660000e-04s	 events (step): 78
Sim time: 2.600000e-03	CPU time (total): 1.219000e-03s	 events (step): 111
Sim time: 2.700000e-03	CPU time (total): 1.299000e-03s	 events (step): 110
Sim time: 2.800000e-03	CPU time (total): 1.497000e-03s	 events (step): 93
Sim time: 2.900000e-03	CPU time (total): 1.563000e-03s	 events (step): 77
Sim time: 3.000000e-03	CPU time (total): 1.646000e-03s	 events (step): 107
Sim time: 3.100000e-03	CPU time (total): 1.718000e-03s	 events (step): 101
Sim time: 3.200000e-03	CPU time (total): 1.789000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 1.868000e-03s	 events (step): 113
Sim time: 3.400000e-03	CPU time (total): 1.954000e-03s	 events (step): 116
Sim time: 3.500000e-03	CPU time (total): 2.028000e-03s	 events (step): 101
Sim time: 3.600000e-03	CPU time (total): 2.088000e-03s	 events (step): 85
Sim time: 3.700000e-03	CPU time (total): 2.466000e-03s	 events (step): 69
Sim time: 3.800000e-03	CPU time (total): 2.529000e-03s	 events (step): 89
Sim time: 3.900000e-03	CPU time (total): 2.600000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 2.652000e-03s	 events (step): 77
Sim time: 4.100000e-03	CPU time (total): 2.727000e-03s	 events (step): 91
Sim time: 4.200000e-03	CPU time (total): 2.780000e-03s	 events (step): 76
Sim time: 4.300000e-03	CPU time (total): 2.844000e-03s	 events (step): 97
Sim time: 4.400000e-03	CPU time (total): 2.919000e-03s	 events (step): 116
Sim time: 4.500000e-03	CPU time (total): 2.975000e-03s	 events (step): 79
Sim time: 4.600000e-03	CPU time (total): 3.044000e-03s	 events (step): 100
Sim time: 4.700000e-03	CPU time (total): 3.121000e-03s	 events (step): 117
Sim time: 4.800000e-03	CPU time (total): 3.215000e-03s	 events (step): 115
