BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 363 -cb -ss ./test.species
[simulation PID is: 42938]
starting NFsim v1.12.1...

Seeding random number generator with: 363
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.680000e-04s	 events (step): 36
Sim time: 1.000000e-03	CPU time (total): 2.250000e-04s	 events (step): 33
Sim time: 1.100000e-03	CPU time (total): 2.610000e-04s	 events (step): 21
Sim time: 1.200000e-03	CPU time (total): 2.900000e-04s	 events (step): 26
Sim time: 1.300000e-03	CPU time (total): 3.190000e-04s	 events (step): 25
Sim time: 1.400000e-03	CPU time (total): 3.920000e-04s	 events (step): 20
Sim time: 1.500000e-03	CPU time (total): 4.470000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 5.160000e-04s	 events (step): 32
Sim time: 1.700000e-03	CPU time (total): 5.430000e-04s	 events (step): 29
Sim time: 1.800000e-03	CPU time (total): 5.780000e-04s	 events (step): 38
Sim time: 1.900000e-03	CPU time (total): 5.990000e-04s	 events (step): 27
Sim time: 2.000000e-03	CPU time (total): 6.180000e-04s	 events (step): 20
Sim time: 2.100000e-03	CPU time (total): 6.600000e-04s	 events (step): 51
Sim time: 2.200000e-03	CPU time (total): 7.910000e-04s	 events (step): 57
Sim time: 2.300000e-03	CPU time (total): 9.070000e-04s	 events (step): 64
Sim time: 2.400000e-03	CPU time (total): 9.790000e-04s	 events (step): 80
Sim time: 2.500000e-03	CPU time (total): 1.028000e-03s	 events (step): 63
Sim time: 2.600000e-03	CPU time (total): 1.085000e-03s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 1.146000e-03s	 events (step): 83
Sim time: 2.800000e-03	CPU time (total): 1.391000e-03s	 events (step): 99
Sim time: 2.900000e-03	CPU time (total): 1.493000e-03s	 events (step): 111
Sim time: 3.000000e-03	CPU time (total): 1.747000e-03s	 events (step): 133
Sim time: 3.100000e-03	CPU time (total): 1.856000e-03s	 events (step): 102
Sim time: 3.200000e-03	CPU time (total): 1.948000e-03s	 events (step): 111
Sim time: 3.300000e-03	CPU time (total): 2.017000e-03s	 events (step): 101
Sim time: 3.400000e-03	CPU time (total): 2.079000e-03s	 events (step): 97
Sim time: 3.500000e-03	CPU time (total): 2.151000e-03s	 events (step): 94
Sim time: 3.600000e-03	CPU time (total): 2.218000e-03s	 events (step): 96
Sim time: 3.700000e-03	CPU time (total): 2.598000e-03s	 events (step): 120
Sim time: 3.800000e-03	CPU time (total): 2.704000e-03s	 events (step): 135
Sim time: 3.900000e-03	CPU time (total): 2.841000e-03s	 events (step): 154
Sim time: 4.000000e-03	CPU time (total): 2.937000e-03s	 events (step): 132
Sim time: 4.100000e-03	CPU time (total): 3.016000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 3.094000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 3.171000e-03s	 events (step): 114
Sim time: 4.400000e-03	CPU time (total): 3.496000e-03s	 events (step): 101
Sim time: 4.500000e-03	CPU time (total): 3.582000e-03s	 events (step): 119
