BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 619
[simulation PID is: 43955]
starting NFsim v1.12.1...

Seeding random number generator with: 619
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.630000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 1.790000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.040000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 2.340000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 2.760000e-04s	 events (step): 35
Sim time: 1.500000e-03	CPU time (total): 3.680000e-04s	 events (step): 55
Sim time: 1.600000e-03	CPU time (total): 4.630000e-04s	 events (step): 69
Sim time: 1.700000e-03	CPU time (total): 5.050000e-04s	 events (step): 45
Sim time: 1.800000e-03	CPU time (total): 6.390000e-04s	 events (step): 69
Sim time: 1.900000e-03	CPU time (total): 7.060000e-04s	 events (step): 82
Sim time: 2.000000e-03	CPU time (total): 8.400000e-04s	 events (step): 94
Sim time: 2.100000e-03	CPU time (total): 9.060000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 9.720000e-04s	 events (step): 79
Sim time: 2.300000e-03	CPU time (total): 1.043000e-03s	 events (step): 84
Sim time: 2.400000e-03	CPU time (total): 1.247000e-03s	 events (step): 61
Sim time: 2.500000e-03	CPU time (total): 1.302000e-03s	 events (step): 70
Sim time: 2.600000e-03	CPU time (total): 1.346000e-03s	 events (step): 60
Sim time: 2.700000e-03	CPU time (total): 1.421000e-03s	 events (step): 100
Sim time: 2.800000e-03	CPU time (total): 1.594000e-03s	 events (step): 68
Sim time: 2.900000e-03	CPU time (total): 1.649000e-03s	 events (step): 64
Sim time: 3.000000e-03	CPU time (total): 1.706000e-03s	 events (step): 82
Sim time: 3.100000e-03	CPU time (total): 1.753000e-03s	 events (step): 67
Sim time: 3.200000e-03	CPU time (total): 1.816000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 1.887000e-03s	 events (step): 100
Sim time: 3.400000e-03	CPU time (total): 1.961000e-03s	 events (step): 93
Sim time: 3.500000e-03	CPU time (total): 2.036000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 2.101000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 2.181000e-03s	 events (step): 107
Sim time: 3.800000e-03	CPU time (total): 2.259000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 2.325000e-03s	 events (step): 89
Sim time: 4.000000e-03	CPU time (total): 2.417000e-03s	 events (step): 133
Sim time: 4.100000e-03	CPU time (total): 2.809000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 2.915000e-03s	 events (step): 146
Sim time: 4.300000e-03	CPU time (total): 3.008000e-03s	 events (step): 126
Sim time: 4.400000e-03	CPU time (total): 3.087000e-03s	 events (step): 107
Sim time: 4.500000e-03	CPU time (total): 3.160000e-03s	 events (step): 108
Sim time: 4.600000e-03	CPU time (total): 3.235000e-03s	 events (step): 97
Sim time: 4.700000e-03	CPU time (total): 3.330000e-03s	 events (step): 126
Sim time: 4.800000e-03	CPU time (total): 3.416000e-03s	 events (step): 122
Sim time: 4.900000e-03	CPU time (total): 3.744000e-03s	 events (step): 125
Sim time: 5.000000e-03	CPU time (total): 3.826000e-03s	 events (step): 110
Sim time: 5.100000e-03	CPU time (total): 3.905000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 4.013000e-03s	 events (step): 156
Sim time: 5.300000e-03	CPU time (total): 4.094000e-03s	 events (step): 123
Sim time: 5.400000e-03	CPU time (total): 4.183000e-03s	 events (step): 139
Sim time: 5.500000e-03	CPU time (total): 4.259000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 4.360000e-03s	 events (step): 125
Sim time: 5.700000e-03	CPU time (total): 4.461000e-03s	 events (step): 124
Sim time: 5.800000e-03	CPU time (total): 4.570000e-03s	 events (step): 156
Sim time: 5.900000e-03	CPU time (total): 4.673000e-03s	 events (step): 143
Sim time: 6.000000e-03	CPU time (total): 4.772000e-03s	 events (step): 137
Sim time: 6.100000e-03	CPU time (total): 4.882000e-03s	 events (step): 171
Sim time: 6.200000e-03	CPU time (total): 4.988000e-03s	 events (step): 153
Sim time: 6.300000e-03	CPU time (total): 5.088000e-03s	 events (step): 151
Sim time: 6.400000e-03	CPU time (total): 5.177000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 5.260000e-03s	 events (step): 124
Sim time: 6.600000e-03	CPU time (total): 5.358000e-03s	 events (step): 142
Sim time: 6.700000e-03	CPU time (total): 5.466000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 5.558000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 5.652000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 5.741000e-03s	 events (step): 129
Sim time: 7.100000e-03	CPU time (total): 5.821000e-03s	 events (step): 128
Sim time: 7.200000e-03	CPU time (total): 5.908000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 6.014000e-03s	 events (step): 117
Sim time: 7.400000e-03	CPU time (total): 6.111000e-03s	 events (step): 156
Sim time: 7.500000e-03	CPU time (total): 6.187000e-03s	 events (step): 123
Sim time: 7.600000e-03	CPU time (total): 6.264000e-03s	 events (step): 127
Sim time: 7.700000e-03	CPU time (total): 6.343000e-03s	 events (step): 134
Sim time: 7.800000e-03	CPU time (total): 6.434000e-03s	 events (step): 151
Sim time: 7.900000e-03	CPU time (total): 6.523000e-03s	 events (step): 144
Sim time: 8.000000e-03	CPU time (total): 6.588000e-03s	 events (step): 102
Sim time: 8.100000e-03	CPU time (total): 6.689000e-03s	 events (step): 158
Sim time: 8.200000e-03	CPU time (total): 6.771000e-03s	 events (step): 138
Sim time: 8.300000e-03	CPU time (total): 6.856000e-03s	 events (step): 137
Sim time: 8.400000e-03	CPU time (total): 6.953000e-03s	 events (step): 147
Sim time: 8.500000e-03	CPU time (total): 7.044000e-03s	 events (step): 143
Sim time: 8.600000e-03	CPU time (total): 7.168000e-03s	 events (step): 162
Sim time: 8.700000e-03	CPU time (total): 7.254000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 7.331000e-03s	 events (step): 128
Sim time: 8.900000e-03	CPU time (total): 7.410000e-03s	 events (step): 123
Sim time: 9.000000e-03	CPU time (total): 7.488000e-03s	 events (step): 120
Sim time: 9.100000e-03	CPU time (total): 7.565000e-03s	 events (step): 121
Sim time: 9.200000e-03	CPU time (total): 7.645000e-03s	 events (step): 130
Sim time: 9.300000e-03	CPU time (total): 7.726000e-03s	 events (step): 131
Sim time: 9.400000e-03	CPU time (total): 7.813000e-03s	 events (step): 136
Sim time: 9.500000e-03	CPU time (total): 7.977000e-03s	 events (step): 157
Sim time: 9.600000e-03	CPU time (total): 8.071000e-03s	 events (step): 149
Sim time: 9.700000e-03	CPU time (total): 8.158000e-03s	 events (step): 140
Sim time: 9.800000e-03	CPU time (total): 8.244000e-03s	 events (step): 145
Sim time: 9.900000e-03	CPU time (total): 8.357000e-03s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 8.449000e-03s	 events (step): 144
Sim time: 1.010000e-02	CPU time (total): 8.549000e-03s	 events (step): 155
Sim time: 1.020000e-02	CPU time (total): 8.649000e-03s	 events (step): 156
Sim time: 1.030000e-02	CPU time (total): 8.746000e-03s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 8.850000e-03s	 events (step): 168
Sim time: 1.050000e-02	CPU time (total): 8.946000e-03s	 events (step): 143
Sim time: 1.060000e-02	CPU time (total): 9.049000e-03s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 9.139000e-03s	 events (step): 129
Sim time: 1.080000e-02	CPU time (total): 9.229000e-03s	 events (step): 145
Sim time: 1.090000e-02	CPU time (total): 9.334000e-03s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 9.445000e-03s	 events (step): 173
Sim time: 1.110000e-02	CPU time (total): 9.552000e-03s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 9.661000e-03s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 9.774000e-03s	 events (step): 180
Sim time: 1.140000e-02	CPU time (total): 9.875000e-03s	 events (step): 157
Sim time: 1.150000e-02	CPU time (total): 9.993000e-03s	 events (step): 184
Sim time: 1.160000e-02	CPU time (total): 1.010100e-02s	 events (step): 169
Sim time: 1.170000e-02	CPU time (total): 1.022500e-02s	 events (step): 190
Sim time: 1.180000e-02	CPU time (total): 1.037500e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.047300e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.058400e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.069000e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.080200e-02s	 events (step): 175
Sim time: 1.230000e-02	CPU time (total): 1.090600e-02s	 events (step): 151
Sim time: 1.240000e-02	CPU time (total): 1.099800e-02s	 events (step): 144
Sim time: 1.250000e-02	CPU time (total): 1.111200e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.123000e-02s	 events (step): 191
Sim time: 1.270000e-02	CPU time (total): 1.136100e-02s	 events (step): 212
Sim time: 1.280000e-02	CPU time (total): 1.146200e-02s	 events (step): 155
Sim time: 1.290000e-02	CPU time (total): 1.157300e-02s	 events (step): 179
Sim time: 1.300000e-02	CPU time (total): 1.170800e-02s	 events (step): 206
Sim time: 1.310000e-02	CPU time (total): 1.180900e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.203900e-02s	 events (step): 178
Sim time: 1.330000e-02	CPU time (total): 1.215400e-02s	 events (step): 188
Sim time: 1.340000e-02	CPU time (total): 1.226000e-02s	 events (step): 167
Sim time: 1.350000e-02	CPU time (total): 1.236300e-02s	 events (step): 158
Sim time: 1.360000e-02	CPU time (total): 1.246900e-02s	 events (step): 158
Sim time: 1.370000e-02	CPU time (total): 1.257400e-02s	 events (step): 155
Sim time: 1.380000e-02	CPU time (total): 1.269600e-02s	 events (step): 180
Sim time: 1.390000e-02	CPU time (total): 1.279300e-02s	 events (step): 149
Sim time: 1.400000e-02	CPU time (total): 1.291400e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 1.303100e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.312100e-02s	 events (step): 129
Sim time: 1.430000e-02	CPU time (total): 1.324900e-02s	 events (step): 186
Sim time: 1.440000e-02	CPU time (total): 1.337400e-02s	 events (step): 183
Sim time: 1.450000e-02	CPU time (total): 1.349800e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.361800e-02s	 events (step): 170
Sim time: 1.470000e-02	CPU time (total): 1.374800e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.389100e-02s	 events (step): 211
Sim time: 1.490000e-02	CPU time (total): 1.400600e-02s	 events (step): 163
Sim time: 1.500000e-02	CPU time (total): 1.412600e-02s	 events (step): 174
Sim time: 1.510000e-02	CPU time (total): 1.423900e-02s	 events (step): 169
Sim time: 1.520000e-02	CPU time (total): 1.437500e-02s	 events (step): 205
Sim time: 1.530000e-02	CPU time (total): 1.448700e-02s	 events (step): 159
Sim time: 1.540000e-02	CPU time (total): 1.461800e-02s	 events (step): 190
Sim time: 1.550000e-02	CPU time (total): 1.471400e-02s	 events (step): 136
Sim time: 1.560000e-02	CPU time (total): 1.483400e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.495400e-02s	 events (step): 157
Sim time: 1.580000e-02	CPU time (total): 1.508500e-02s	 events (step): 181
Sim time: 1.590000e-02	CPU time (total): 1.520000e-02s	 events (step): 171
Sim time: 1.600000e-02	CPU time (total): 1.534700e-02s	 events (step): 192
Sim time: 1.610000e-02	CPU time (total): 1.548500e-02s	 events (step): 191
Sim time: 1.620000e-02	CPU time (total): 1.564200e-02s	 events (step): 179
Sim time: 1.630000e-02	CPU time (total): 1.576800e-02s	 events (step): 177
Sim time: 1.640000e-02	CPU time (total): 1.589200e-02s	 events (step): 171
Sim time: 1.650000e-02	CPU time (total): 1.602700e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.623300e-02s	 events (step): 167
Sim time: 1.670000e-02	CPU time (total): 1.636600e-02s	 events (step): 180
Sim time: 1.680000e-02	CPU time (total): 1.648800e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.661900e-02s	 events (step): 181
Sim time: 1.700000e-02	CPU time (total): 1.673500e-02s	 events (step): 163
Sim time: 1.710000e-02	CPU time (total): 1.687000e-02s	 events (step): 196
Sim time: 1.720000e-02	CPU time (total): 1.698600e-02s	 events (step): 167
Sim time: 1.730000e-02	CPU time (total): 1.713300e-02s	 events (step): 209
Sim time: 1.740000e-02	CPU time (total): 1.727000e-02s	 events (step): 188
Sim time: 1.750000e-02	CPU time (total): 1.737300e-02s	 events (step): 150
Sim time: 1.760000e-02	CPU time (total): 1.750900e-02s	 events (step): 197
Sim time: 1.770000e-02	CPU time (total): 1.764600e-02s	 events (step): 198
Sim time: 1.780000e-02	CPU time (total): 1.778300e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 1.790500e-02s	 events (step): 177
Sim time: 1.800000e-02	CPU time (total): 1.804200e-02s	 events (step): 198
Sim time: 1.810000e-02	CPU time (total): 1.817300e-02s	 events (step): 181
Sim time: 1.820000e-02	CPU time (total): 1.831300e-02s	 events (step): 201
Sim time: 1.830000e-02	CPU time (total): 1.845700e-02s	 events (step): 198
Sim time: 1.840000e-02	CPU time (total): 1.861200e-02s	 events (step): 205
Sim time: 1.850000e-02	CPU time (total): 1.874500e-02s	 events (step): 174
Sim time: 1.860000e-02	CPU time (total): 1.887400e-02s	 events (step): 177
Sim time: 1.870000e-02	CPU time (total): 1.902600e-02s	 events (step): 197
Sim time: 1.880000e-02	CPU time (total): 1.916400e-02s	 events (step): 198
Sim time: 1.890000e-02	CPU time (total): 1.931200e-02s	 events (step): 212
Sim time: 1.900000e-02	CPU time (total): 1.972100e-02s	 events (step): 185
Sim time: 1.910000e-02	CPU time (total): 1.984800e-02s	 events (step): 178
Sim time: 1.920000e-02	CPU time (total): 1.998400e-02s	 events (step): 188
Sim time: 1.930000e-02	CPU time (total): 2.013900e-02s	 events (step): 215
Sim time: 1.940000e-02	CPU time (total): 2.032000e-02s	 events (step): 222
Sim time: 1.950000e-02	CPU time (total): 2.045800e-02s	 events (step): 179
Sim time: 1.960000e-02	CPU time (total): 2.061100e-02s	 events (step): 212
Sim time: 1.970000e-02	CPU time (total): 2.077100e-02s	 events (step): 217
Sim time: 1.980000e-02	CPU time (total): 2.092600e-02s	 events (step): 200
Sim time: 1.990000e-02	CPU time (total): 2.108400e-02s	 events (step): 218
Sim time: 2.000000e-02	CPU time (total): 2.124500e-02s	 events (step): 219
Sim time: 2.010000e-02	CPU time (total): 2.140100e-02s	 events (step): 213
Sim time: 2.020000e-02	CPU time (total): 2.153300e-02s	 events (step): 182
Sim time: 2.030000e-02	CPU time (total): 2.167200e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.181500e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.196600e-02s	 events (step): 201
Sim time: 2.060000e-02	CPU time (total): 2.211100e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.227000e-02s	 events (step): 214
Sim time: 2.080000e-02	CPU time (total): 2.241300e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 2.256800e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.272600e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 2.285300e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 2.301500e-02s	 events (step): 213
Sim time: 2.130000e-02	CPU time (total): 2.319600e-02s	 events (step): 230
Sim time: 2.140000e-02	CPU time (total): 2.336300e-02s	 events (step): 224
Sim time: 2.150000e-02	CPU time (total): 2.350500e-02s	 events (step): 190
Sim time: 2.160000e-02	CPU time (total): 2.365200e-02s	 events (step): 203
Sim time: 2.170000e-02	CPU time (total): 2.380400e-02s	 events (step): 214
Sim time: 2.180000e-02	CPU time (total): 2.395000e-02s	 events (step): 193
Sim time: 2.190000e-02	CPU time (total): 2.407200e-02s	 events (step): 179
Sim time: 2.200000e-02	CPU time (total): 2.420300e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 2.434700e-02s	 events (step): 203
Sim time: 2.220000e-02	CPU time (total): 2.446400e-02s	 events (step): 183
Sim time: 2.230000e-02	CPU time (total): 2.459100e-02s	 events (step): 194
Sim time: 2.240000e-02	CPU time (total): 2.475200e-02s	 events (step): 251
Sim time: 2.250000e-02	CPU time (total): 2.487300e-02s	 events (step): 189
Sim time: 2.260000e-02	CPU time (total): 2.498800e-02s	 events (step): 173
Sim time: 2.270000e-02	CPU time (total): 2.512500e-02s	 events (step): 192
Sim time: 2.280000e-02	CPU time (total): 2.524700e-02s	 events (step): 185
Sim time: 2.290000e-02	CPU time (total): 2.537900e-02s	 events (step): 201
Sim time: 2.300000e-02	CPU time (total): 2.548400e-02s	 events (step): 162
Sim time: 2.310000e-02	CPU time (total): 2.561800e-02s	 events (step): 204
Sim time: 2.320000e-02	CPU time (total): 2.578400e-02s	 events (step): 220
Sim time: 2.330000e-02	CPU time (total): 2.592100e-02s	 events (step): 211
Sim time: 2.340000e-02	CPU time (total): 2.604200e-02s	 events (step): 179
Sim time: 2.350000e-02	CPU time (total): 2.619100e-02s	 events (step): 232
Sim time: 2.360000e-02	CPU time (total): 2.631000e-02s	 events (step): 185
Sim time: 2.370000e-02	CPU time (total): 2.645400e-02s	 events (step): 218
Sim time: 2.380000e-02	CPU time (total): 2.661000e-02s	 events (step): 238
Sim time: 2.390000e-02	CPU time (total): 2.675800e-02s	 events (step): 220
Sim time: 2.400000e-02	CPU time (total): 2.688600e-02s	 events (step): 203
Sim time: 2.410000e-02	CPU time (total): 2.701200e-02s	 events (step): 199
Sim time: 2.420000e-02	CPU time (total): 2.719400e-02s	 events (step): 246
Sim time: 2.430000e-02	CPU time (total): 2.738600e-02s	 events (step): 249
Sim time: 2.440000e-02	CPU time (total): 2.761400e-02s	 events (step): 253
Sim time: 2.450000e-02	CPU time (total): 2.783400e-02s	 events (step): 240
Sim time: 2.460000e-02	CPU time (total): 2.802600e-02s	 events (step): 210
Sim time: 2.470000e-02	CPU time (total): 2.822700e-02s	 events (step): 218
Sim time: 2.480000e-02	CPU time (total): 2.843300e-02s	 events (step): 213
Sim time: 2.490000e-02	CPU time (total): 2.859500e-02s	 events (step): 179
Sim time: 2.500000e-02	CPU time (total): 2.880400e-02s	 events (step): 220
Sim time: 2.510000e-02	CPU time (total): 2.922400e-02s	 events (step): 191
Sim time: 2.520000e-02	CPU time (total): 2.942700e-02s	 events (step): 206
Sim time: 2.530000e-02	CPU time (total): 2.963900e-02s	 events (step): 222
Sim time: 2.540000e-02	CPU time (total): 2.984400e-02s	 events (step): 198
Sim time: 2.550000e-02	CPU time (total): 3.004400e-02s	 events (step): 187
Sim time: 2.560000e-02	CPU time (total): 3.024400e-02s	 events (step): 212
