BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 637 -cb -ss ./test.species
[simulation PID is: 44037]
starting NFsim v1.12.1...

Seeding random number generator with: 637
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 17
Sim time: 9.000000e-04	CPU time (total): 1.670000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.830000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 2.550000e-04s	 events (step): 64
Sim time: 1.200000e-03	CPU time (total): 3.390000e-04s	 events (step): 52
Sim time: 1.300000e-03	CPU time (total): 4.150000e-04s	 events (step): 49
Sim time: 1.400000e-03	CPU time (total): 4.510000e-04s	 events (step): 42
Sim time: 1.500000e-03	CPU time (total): 5.050000e-04s	 events (step): 57
Sim time: 1.600000e-03	CPU time (total): 6.220000e-04s	 events (step): 43
Sim time: 1.700000e-03	CPU time (total): 6.620000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 7.840000e-04s	 events (step): 77
Sim time: 1.900000e-03	CPU time (total): 8.720000e-04s	 events (step): 100
Sim time: 2.000000e-03	CPU time (total): 9.420000e-04s	 events (step): 85
Sim time: 2.100000e-03	CPU time (total): 1.004000e-03s	 events (step): 83
Sim time: 2.200000e-03	CPU time (total): 1.229000e-03s	 events (step): 83
Sim time: 2.300000e-03	CPU time (total): 1.279000e-03s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 1.332000e-03s	 events (step): 74
Sim time: 2.500000e-03	CPU time (total): 1.387000e-03s	 events (step): 59
Sim time: 2.600000e-03	CPU time (total): 1.437000e-03s	 events (step): 62
Sim time: 2.700000e-03	CPU time (total): 1.492000e-03s	 events (step): 74
Sim time: 2.800000e-03	CPU time (total): 1.678000e-03s	 events (step): 72
Sim time: 2.900000e-03	CPU time (total): 1.739000e-03s	 events (step): 81
Sim time: 3.000000e-03	CPU time (total): 1.812000e-03s	 events (step): 101
Sim time: 3.100000e-03	CPU time (total): 1.901000e-03s	 events (step): 113
Sim time: 3.200000e-03	CPU time (total): 1.991000e-03s	 events (step): 115
