BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 215
[simulation PID is: 42329]
starting NFsim v1.12.1...

Seeding random number generator with: 215
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 1
Sim time: 8.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 1.370000e-04s	 events (step): 3
Sim time: 1.100000e-03	CPU time (total): 1.520000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 1.770000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 2.260000e-04s	 events (step): 23
Sim time: 1.400000e-03	CPU time (total): 2.870000e-04s	 events (step): 40
Sim time: 1.500000e-03	CPU time (total): 3.940000e-04s	 events (step): 51
Sim time: 1.600000e-03	CPU time (total): 5.320000e-04s	 events (step): 59
Sim time: 1.700000e-03	CPU time (total): 6.600000e-04s	 events (step): 55
Sim time: 1.800000e-03	CPU time (total): 8.750000e-04s	 events (step): 73
Sim time: 1.900000e-03	CPU time (total): 9.710000e-04s	 events (step): 72
Sim time: 2.000000e-03	CPU time (total): 1.182000e-03s	 events (step): 90
Sim time: 2.100000e-03	CPU time (total): 1.299000e-03s	 events (step): 92
Sim time: 2.200000e-03	CPU time (total): 1.391000e-03s	 events (step): 80
Sim time: 2.300000e-03	CPU time (total): 1.720000e-03s	 events (step): 97
Sim time: 2.400000e-03	CPU time (total): 1.823000e-03s	 events (step): 80
Sim time: 2.500000e-03	CPU time (total): 1.928000e-03s	 events (step): 89
Sim time: 2.600000e-03	CPU time (total): 2.243000e-03s	 events (step): 103
Sim time: 2.700000e-03	CPU time (total): 2.339000e-03s	 events (step): 77
Sim time: 2.800000e-03	CPU time (total): 2.428000e-03s	 events (step): 71
Sim time: 2.900000e-03	CPU time (total): 2.513000e-03s	 events (step): 74
Sim time: 3.000000e-03	CPU time (total): 2.621000e-03s	 events (step): 97
Sim time: 3.100000e-03	CPU time (total): 2.716000e-03s	 events (step): 78
Sim time: 3.200000e-03	CPU time (total): 2.811000e-03s	 events (step): 92
Sim time: 3.300000e-03	CPU time (total): 2.922000e-03s	 events (step): 97
