BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 366
[simulation PID is: 42942]
starting NFsim v1.12.1...

Seeding random number generator with: 366
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.540000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.680000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.950000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 2.120000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 2.470000e-04s	 events (step): 29
Sim time: 1.500000e-03	CPU time (total): 2.820000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 4.280000e-04s	 events (step): 79
Sim time: 1.700000e-03	CPU time (total): 4.830000e-04s	 events (step): 59
Sim time: 1.800000e-03	CPU time (total): 6.130000e-04s	 events (step): 57
Sim time: 1.900000e-03	CPU time (total): 6.550000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 7.100000e-04s	 events (step): 69
Sim time: 2.100000e-03	CPU time (total): 8.250000e-04s	 events (step): 61
Sim time: 2.200000e-03	CPU time (total): 8.770000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 9.350000e-04s	 events (step): 70
Sim time: 2.400000e-03	CPU time (total): 9.990000e-04s	 events (step): 76
