BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 723 -cb -ss ./test.species
[simulation PID is: 44393]
starting NFsim v1.12.1...

Seeding random number generator with: 723
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 10
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 23
Sim time: 9.000000e-04	CPU time (total): 1.830000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 2.130000e-04s	 events (step): 25
Sim time: 1.100000e-03	CPU time (total): 2.320000e-04s	 events (step): 20
Sim time: 1.200000e-03	CPU time (total): 2.480000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 2.720000e-04s	 events (step): 27
Sim time: 1.400000e-03	CPU time (total): 3.260000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 3.420000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 3.590000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 3.800000e-04s	 events (step): 17
Sim time: 1.800000e-03	CPU time (total): 4.040000e-04s	 events (step): 22
Sim time: 1.900000e-03	CPU time (total): 4.560000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 4.800000e-04s	 events (step): 21
Sim time: 2.100000e-03	CPU time (total): 5.000000e-04s	 events (step): 20
