BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 140
[simulation PID is: 42033]
starting NFsim v1.12.1...

Seeding random number generator with: 140
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.230000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.340000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.520000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 1.640000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 1.750000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 1.910000e-04s	 events (step): 13
Sim time: 1.600000e-03	CPU time (total): 2.130000e-04s	 events (step): 7
Sim time: 1.700000e-03	CPU time (total): 2.290000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 2.440000e-04s	 events (step): 13
Sim time: 1.900000e-03	CPU time (total): 2.880000e-04s	 events (step): 39
Sim time: 2.000000e-03	CPU time (total): 3.710000e-04s	 events (step): 52
Sim time: 2.100000e-03	CPU time (total): 4.340000e-04s	 events (step): 32
Sim time: 2.200000e-03	CPU time (total): 4.690000e-04s	 events (step): 35
Sim time: 2.300000e-03	CPU time (total): 4.940000e-04s	 events (step): 27
Sim time: 2.400000e-03	CPU time (total): 5.250000e-04s	 events (step): 34
Sim time: 2.500000e-03	CPU time (total): 5.510000e-04s	 events (step): 28
Sim time: 2.600000e-03	CPU time (total): 6.670000e-04s	 events (step): 48
Sim time: 2.700000e-03	CPU time (total): 7.130000e-04s	 events (step): 51
Sim time: 2.800000e-03	CPU time (total): 7.610000e-04s	 events (step): 51
Sim time: 2.900000e-03	CPU time (total): 8.830000e-04s	 events (step): 61
Sim time: 3.000000e-03	CPU time (total): 9.260000e-04s	 events (step): 50
Sim time: 3.100000e-03	CPU time (total): 9.780000e-04s	 events (step): 68
Sim time: 3.200000e-03	CPU time (total): 1.028000e-03s	 events (step): 67
Sim time: 3.300000e-03	CPU time (total): 1.065000e-03s	 events (step): 40
Sim time: 3.400000e-03	CPU time (total): 1.107000e-03s	 events (step): 53
Sim time: 3.500000e-03	CPU time (total): 1.145000e-03s	 events (step): 51
Sim time: 3.600000e-03	CPU time (total): 1.183000e-03s	 events (step): 47
Sim time: 3.700000e-03	CPU time (total): 1.234000e-03s	 events (step): 68
Sim time: 3.800000e-03	CPU time (total): 1.475000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 1.527000e-03s	 events (step): 69
Sim time: 4.000000e-03	CPU time (total): 1.592000e-03s	 events (step): 79
Sim time: 4.100000e-03	CPU time (total): 1.787000e-03s	 events (step): 85
