BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 411
[simulation PID is: 43131]
starting NFsim v1.12.1...

Seeding random number generator with: 411
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 9
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 16
Sim time: 6.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 23
Sim time: 7.000000e-04	CPU time (total): 1.770000e-04s	 events (step): 36
Sim time: 8.000000e-04	CPU time (total): 2.320000e-04s	 events (step): 45
Sim time: 9.000000e-04	CPU time (total): 3.040000e-04s	 events (step): 36
Sim time: 1.000000e-03	CPU time (total): 3.950000e-04s	 events (step): 56
Sim time: 1.100000e-03	CPU time (total): 4.300000e-04s	 events (step): 36
Sim time: 1.200000e-03	CPU time (total): 4.610000e-04s	 events (step): 39
Sim time: 1.300000e-03	CPU time (total): 5.080000e-04s	 events (step): 61
Sim time: 1.400000e-03	CPU time (total): 6.540000e-04s	 events (step): 65
Sim time: 1.500000e-03	CPU time (total): 6.990000e-04s	 events (step): 49
Sim time: 1.600000e-03	CPU time (total): 8.550000e-04s	 events (step): 93
Sim time: 1.700000e-03	CPU time (total): 9.320000e-04s	 events (step): 96
Sim time: 1.800000e-03	CPU time (total): 1.032000e-03s	 events (step): 99
Sim time: 1.900000e-03	CPU time (total): 1.273000e-03s	 events (step): 85
Sim time: 2.000000e-03	CPU time (total): 1.347000e-03s	 events (step): 82
Sim time: 2.100000e-03	CPU time (total): 1.413000e-03s	 events (step): 79
Sim time: 2.200000e-03	CPU time (total): 1.646000e-03s	 events (step): 104
Sim time: 2.300000e-03	CPU time (total): 1.703000e-03s	 events (step): 66
Sim time: 2.400000e-03	CPU time (total): 1.768000e-03s	 events (step): 75
Sim time: 2.500000e-03	CPU time (total): 1.830000e-03s	 events (step): 70
Sim time: 2.600000e-03	CPU time (total): 1.905000e-03s	 events (step): 84
Sim time: 2.700000e-03	CPU time (total): 1.994000e-03s	 events (step): 99
Sim time: 2.800000e-03	CPU time (total): 2.058000e-03s	 events (step): 83
Sim time: 2.900000e-03	CPU time (total): 2.130000e-03s	 events (step): 91
Sim time: 3.000000e-03	CPU time (total): 2.221000e-03s	 events (step): 113
