BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 515
[simulation PID is: 43547]
starting NFsim v1.12.1...

Seeding random number generator with: 515
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 28
Sim time: 6.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 38
Sim time: 7.000000e-04	CPU time (total): 1.770000e-04s	 events (step): 44
Sim time: 8.000000e-04	CPU time (total): 2.530000e-04s	 events (step): 40
Sim time: 9.000000e-04	CPU time (total): 3.250000e-04s	 events (step): 51
Sim time: 1.000000e-03	CPU time (total): 3.810000e-04s	 events (step): 65
Sim time: 1.100000e-03	CPU time (total): 4.260000e-04s	 events (step): 55
Sim time: 1.200000e-03	CPU time (total): 5.340000e-04s	 events (step): 51
Sim time: 1.300000e-03	CPU time (total): 5.700000e-04s	 events (step): 44
Sim time: 1.400000e-03	CPU time (total): 7.010000e-04s	 events (step): 87
Sim time: 1.500000e-03	CPU time (total): 7.520000e-04s	 events (step): 70
Sim time: 1.600000e-03	CPU time (total): 8.120000e-04s	 events (step): 78
Sim time: 1.700000e-03	CPU time (total): 8.720000e-04s	 events (step): 83
Sim time: 1.800000e-03	CPU time (total): 1.067000e-03s	 events (step): 81
Sim time: 1.900000e-03	CPU time (total): 1.133000e-03s	 events (step): 89
Sim time: 2.000000e-03	CPU time (total): 1.192000e-03s	 events (step): 87
Sim time: 2.100000e-03	CPU time (total): 1.374000e-03s	 events (step): 87
Sim time: 2.200000e-03	CPU time (total): 1.445000e-03s	 events (step): 87
Sim time: 2.300000e-03	CPU time (total): 1.527000e-03s	 events (step): 114
Sim time: 2.400000e-03	CPU time (total): 1.594000e-03s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 1.690000e-03s	 events (step): 135
Sim time: 2.600000e-03	CPU time (total): 1.776000e-03s	 events (step): 119
Sim time: 2.700000e-03	CPU time (total): 1.861000e-03s	 events (step): 119
Sim time: 2.800000e-03	CPU time (total): 2.218000e-03s	 events (step): 109
Sim time: 2.900000e-03	CPU time (total): 2.304000e-03s	 events (step): 122
Sim time: 3.000000e-03	CPU time (total): 2.376000e-03s	 events (step): 114
Sim time: 3.100000e-03	CPU time (total): 2.464000e-03s	 events (step): 135
Sim time: 3.200000e-03	CPU time (total): 2.544000e-03s	 events (step): 121
Sim time: 3.300000e-03	CPU time (total): 2.628000e-03s	 events (step): 129
Sim time: 3.400000e-03	CPU time (total): 2.703000e-03s	 events (step): 123
Sim time: 3.500000e-03	CPU time (total): 2.813000e-03s	 events (step): 164
Sim time: 3.600000e-03	CPU time (total): 3.151000e-03s	 events (step): 138
Sim time: 3.700000e-03	CPU time (total): 3.249000e-03s	 events (step): 140
Sim time: 3.800000e-03	CPU time (total): 3.346000e-03s	 events (step): 151
Sim time: 3.900000e-03	CPU time (total): 3.441000e-03s	 events (step): 136
Sim time: 4.000000e-03	CPU time (total): 3.525000e-03s	 events (step): 130
Sim time: 4.100000e-03	CPU time (total): 3.608000e-03s	 events (step): 130
Sim time: 4.200000e-03	CPU time (total): 3.689000e-03s	 events (step): 143
Sim time: 4.300000e-03	CPU time (total): 3.765000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 3.852000e-03s	 events (step): 143
Sim time: 4.500000e-03	CPU time (total): 3.950000e-03s	 events (step): 138
Sim time: 4.600000e-03	CPU time (total): 4.056000e-03s	 events (step): 165
Sim time: 4.700000e-03	CPU time (total): 4.170000e-03s	 events (step): 161
Sim time: 4.800000e-03	CPU time (total): 4.286000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 4.386000e-03s	 events (step): 146
Sim time: 5.000000e-03	CPU time (total): 4.490000e-03s	 events (step): 163
Sim time: 5.100000e-03	CPU time (total): 4.610000e-03s	 events (step): 158
Sim time: 5.200000e-03	CPU time (total): 4.738000e-03s	 events (step): 173
Sim time: 5.300000e-03	CPU time (total): 4.837000e-03s	 events (step): 146
Sim time: 5.400000e-03	CPU time (total): 4.944000e-03s	 events (step): 168
Sim time: 5.500000e-03	CPU time (total): 5.638000e-03s	 events (step): 167
Sim time: 5.600000e-03	CPU time (total): 5.751000e-03s	 events (step): 168
Sim time: 5.700000e-03	CPU time (total): 5.841000e-03s	 events (step): 141
Sim time: 5.800000e-03	CPU time (total): 5.948000e-03s	 events (step): 153
Sim time: 5.900000e-03	CPU time (total): 6.044000e-03s	 events (step): 147
Sim time: 6.000000e-03	CPU time (total): 6.135000e-03s	 events (step): 142
Sim time: 6.100000e-03	CPU time (total): 6.236000e-03s	 events (step): 145
Sim time: 6.200000e-03	CPU time (total): 6.335000e-03s	 events (step): 158
Sim time: 6.300000e-03	CPU time (total): 6.398000e-03s	 events (step): 99
Sim time: 6.400000e-03	CPU time (total): 6.482000e-03s	 events (step): 130
Sim time: 6.500000e-03	CPU time (total): 6.567000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 6.660000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 6.800000e-03s	 events (step): 166
Sim time: 6.800000e-03	CPU time (total): 6.896000e-03s	 events (step): 148
Sim time: 6.900000e-03	CPU time (total): 6.980000e-03s	 events (step): 125
Sim time: 7.000000e-03	CPU time (total): 7.054000e-03s	 events (step): 116
Sim time: 7.100000e-03	CPU time (total): 7.127000e-03s	 events (step): 114
Sim time: 7.200000e-03	CPU time (total): 7.209000e-03s	 events (step): 123
Sim time: 7.300000e-03	CPU time (total): 7.295000e-03s	 events (step): 137
Sim time: 7.400000e-03	CPU time (total): 7.382000e-03s	 events (step): 132
Sim time: 7.500000e-03	CPU time (total): 7.464000e-03s	 events (step): 128
Sim time: 7.600000e-03	CPU time (total): 7.555000e-03s	 events (step): 144
Sim time: 7.700000e-03	CPU time (total): 7.646000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 7.746000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 7.850000e-03s	 events (step): 172
Sim time: 8.000000e-03	CPU time (total): 7.989000e-03s	 events (step): 174
Sim time: 8.100000e-03	CPU time (total): 8.103000e-03s	 events (step): 170
Sim time: 8.200000e-03	CPU time (total): 8.222000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 8.346000e-03s	 events (step): 176
Sim time: 8.400000e-03	CPU time (total): 8.475000e-03s	 events (step): 184
Sim time: 8.500000e-03	CPU time (total): 8.588000e-03s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 8.717000e-03s	 events (step): 195
Sim time: 8.700000e-03	CPU time (total): 8.823000e-03s	 events (step): 168
Sim time: 8.800000e-03	CPU time (total): 8.943000e-03s	 events (step): 178
Sim time: 8.900000e-03	CPU time (total): 9.134000e-03s	 events (step): 194
Sim time: 9.000000e-03	CPU time (total): 9.258000e-03s	 events (step): 194
Sim time: 9.100000e-03	CPU time (total): 9.363000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 9.450000e-03s	 events (step): 135
Sim time: 9.300000e-03	CPU time (total): 9.558000e-03s	 events (step): 173
Sim time: 9.400000e-03	CPU time (total): 9.670000e-03s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 9.767000e-03s	 events (step): 158
Sim time: 9.600000e-03	CPU time (total): 9.858000e-03s	 events (step): 148
Sim time: 9.700000e-03	CPU time (total): 9.949000e-03s	 events (step): 142
Sim time: 9.800000e-03	CPU time (total): 1.004600e-02s	 events (step): 157
Sim time: 9.900000e-03	CPU time (total): 1.013500e-02s	 events (step): 138
Sim time: 1.000000e-02	CPU time (total): 1.025000e-02s	 events (step): 177
Sim time: 1.010000e-02	CPU time (total): 1.034900e-02s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 1.046200e-02s	 events (step): 165
Sim time: 1.030000e-02	CPU time (total): 1.055000e-02s	 events (step): 136
Sim time: 1.040000e-02	CPU time (total): 1.063900e-02s	 events (step): 136
Sim time: 1.050000e-02	CPU time (total): 1.074900e-02s	 events (step): 177
Sim time: 1.060000e-02	CPU time (total): 1.087700e-02s	 events (step): 195
Sim time: 1.070000e-02	CPU time (total): 1.099500e-02s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 1.110100e-02s	 events (step): 175
Sim time: 1.090000e-02	CPU time (total): 1.119800e-02s	 events (step): 153
Sim time: 1.100000e-02	CPU time (total): 1.134400e-02s	 events (step): 154
Sim time: 1.110000e-02	CPU time (total): 1.145000e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.155200e-02s	 events (step): 158
Sim time: 1.130000e-02	CPU time (total): 1.164800e-02s	 events (step): 148
Sim time: 1.140000e-02	CPU time (total): 1.175600e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.185400e-02s	 events (step): 158
Sim time: 1.160000e-02	CPU time (total): 1.195400e-02s	 events (step): 154
Sim time: 1.170000e-02	CPU time (total): 1.204600e-02s	 events (step): 144
Sim time: 1.180000e-02	CPU time (total): 1.215200e-02s	 events (step): 170
Sim time: 1.190000e-02	CPU time (total): 1.226900e-02s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 1.236700e-02s	 events (step): 151
Sim time: 1.210000e-02	CPU time (total): 1.246700e-02s	 events (step): 159
