BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 962 -cb
[simulation PID is: 45351]
starting NFsim v1.12.1...

Seeding random number generator with: 962
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 15
Sim time: 3.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.810000e-04s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.950000e-04s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 2.500000e-04s	 events (step): 21
Sim time: 9.000000e-04	CPU time (total): 3.270000e-04s	 events (step): 47
Sim time: 1.000000e-03	CPU time (total): 3.750000e-04s	 events (step): 37
Sim time: 1.100000e-03	CPU time (total): 5.000000e-04s	 events (step): 47
Sim time: 1.200000e-03	CPU time (total): 6.050000e-04s	 events (step): 40
Sim time: 1.300000e-03	CPU time (total): 6.640000e-04s	 events (step): 45
Sim time: 1.400000e-03	CPU time (total): 7.230000e-04s	 events (step): 43
Sim time: 1.500000e-03	CPU time (total): 7.820000e-04s	 events (step): 48
Sim time: 1.600000e-03	CPU time (total): 8.210000e-04s	 events (step): 28
Sim time: 1.700000e-03	CPU time (total): 8.590000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 1.038000e-03s	 events (step): 49
Sim time: 1.900000e-03	CPU time (total): 1.128000e-03s	 events (step): 66
Sim time: 2.000000e-03	CPU time (total): 1.302000e-03s	 events (step): 57
Sim time: 2.100000e-03	CPU time (total): 1.404000e-03s	 events (step): 72
Sim time: 2.200000e-03	CPU time (total): 1.502000e-03s	 events (step): 79
Sim time: 2.300000e-03	CPU time (total): 1.609000e-03s	 events (step): 87
Sim time: 2.400000e-03	CPU time (total): 1.926000e-03s	 events (step): 78
Sim time: 2.500000e-03	CPU time (total): 2.008000e-03s	 events (step): 71
Sim time: 2.600000e-03	CPU time (total): 2.100000e-03s	 events (step): 73
Sim time: 2.700000e-03	CPU time (total): 2.181000e-03s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 2.305000e-03s	 events (step): 96
Sim time: 2.900000e-03	CPU time (total): 2.605000e-03s	 events (step): 93
Sim time: 3.000000e-03	CPU time (total): 2.711000e-03s	 events (step): 88
