BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 360 -cb -ss ./test.species
[simulation PID is: 42914]
starting NFsim v1.12.1...

Seeding random number generator with: 360
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.680000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 2.050000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 2.270000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 2.710000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 2.940000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 3.160000e-04s	 events (step): 8
Sim time: 1.300000e-03	CPU time (total): 3.510000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 3.800000e-04s	 events (step): 11
Sim time: 1.500000e-03	CPU time (total): 4.020000e-04s	 events (step): 6
Sim time: 1.600000e-03	CPU time (total): 4.230000e-04s	 events (step): 8
Sim time: 1.700000e-03	CPU time (total): 4.390000e-04s	 events (step): 3
Sim time: 1.800000e-03	CPU time (total): 4.630000e-04s	 events (step): 8
Sim time: 1.900000e-03	CPU time (total): 5.450000e-04s	 events (step): 23
Sim time: 2.000000e-03	CPU time (total): 6.710000e-04s	 events (step): 46
Sim time: 2.100000e-03	CPU time (total): 8.710000e-04s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 1.024000e-03s	 events (step): 39
Sim time: 2.300000e-03	CPU time (total): 1.091000e-03s	 events (step): 38
Sim time: 2.400000e-03	CPU time (total): 1.156000e-03s	 events (step): 38
Sim time: 2.500000e-03	CPU time (total): 1.187000e-03s	 events (step): 20
Sim time: 2.600000e-03	CPU time (total): 1.252000e-03s	 events (step): 33
Sim time: 2.700000e-03	CPU time (total): 1.496000e-03s	 events (step): 49
Sim time: 2.800000e-03	CPU time (total): 1.626000e-03s	 events (step): 66
Sim time: 2.900000e-03	CPU time (total): 1.887000e-03s	 events (step): 70
Sim time: 3.000000e-03	CPU time (total): 2.006000e-03s	 events (step): 65
Sim time: 3.100000e-03	CPU time (total): 2.106000e-03s	 events (step): 52
Sim time: 3.200000e-03	CPU time (total): 2.184000e-03s	 events (step): 46
Sim time: 3.300000e-03	CPU time (total): 2.284000e-03s	 events (step): 52
Sim time: 3.400000e-03	CPU time (total): 2.440000e-03s	 events (step): 81
Sim time: 3.500000e-03	CPU time (total): 2.881000e-03s	 events (step): 63
Sim time: 3.600000e-03	CPU time (total): 3.016000e-03s	 events (step): 85
Sim time: 3.700000e-03	CPU time (total): 3.138000e-03s	 events (step): 71
Sim time: 3.800000e-03	CPU time (total): 3.268000e-03s	 events (step): 72
Sim time: 3.900000e-03	CPU time (total): 3.448000e-03s	 events (step): 94
Sim time: 4.000000e-03	CPU time (total): 3.911000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 4.122000e-03s	 events (step): 110
Sim time: 4.200000e-03	CPU time (total): 4.347000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 4.566000e-03s	 events (step): 117
Sim time: 4.400000e-03	CPU time (total): 4.723000e-03s	 events (step): 107
Sim time: 4.500000e-03	CPU time (total): 4.860000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 5.006000e-03s	 events (step): 118
Sim time: 4.700000e-03	CPU time (total): 5.564000e-03s	 events (step): 103
Sim time: 4.800000e-03	CPU time (total): 5.713000e-03s	 events (step): 136
Sim time: 4.900000e-03	CPU time (total): 5.896000e-03s	 events (step): 150
Sim time: 5.000000e-03	CPU time (total): 6.042000e-03s	 events (step): 128
Sim time: 5.100000e-03	CPU time (total): 6.174000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 6.694000e-03s	 events (step): 129
Sim time: 5.300000e-03	CPU time (total): 6.817000e-03s	 events (step): 97
Sim time: 5.400000e-03	CPU time (total): 6.948000e-03s	 events (step): 116
Sim time: 5.500000e-03	CPU time (total): 7.091000e-03s	 events (step): 109
Sim time: 5.600000e-03	CPU time (total): 7.231000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 7.376000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 7.518000e-03s	 events (step): 141
Sim time: 5.900000e-03	CPU time (total): 7.663000e-03s	 events (step): 139
Sim time: 6.000000e-03	CPU time (total): 7.818000e-03s	 events (step): 148
Sim time: 6.100000e-03	CPU time (total): 7.935000e-03s	 events (step): 108
Sim time: 6.200000e-03	CPU time (total): 8.086000e-03s	 events (step): 136
Sim time: 6.300000e-03	CPU time (total): 8.215000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 8.336000e-03s	 events (step): 112
Sim time: 6.500000e-03	CPU time (total): 8.493000e-03s	 events (step): 128
Sim time: 6.600000e-03	CPU time (total): 8.625000e-03s	 events (step): 122
Sim time: 6.700000e-03	CPU time (total): 8.799000e-03s	 events (step): 147
