BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 188 -cb -ss ./test.species
[simulation PID is: 42227]
starting NFsim v1.12.1...

Seeding random number generator with: 188
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 22
Sim time: 9.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.830000e-04s	 events (step): 34
Sim time: 1.100000e-03	CPU time (total): 2.300000e-04s	 events (step): 51
Sim time: 1.200000e-03	CPU time (total): 3.180000e-04s	 events (step): 58
Sim time: 1.300000e-03	CPU time (total): 4.040000e-04s	 events (step): 53
Sim time: 1.400000e-03	CPU time (total): 4.480000e-04s	 events (step): 52
Sim time: 1.500000e-03	CPU time (total): 4.990000e-04s	 events (step): 54
Sim time: 1.600000e-03	CPU time (total): 6.460000e-04s	 events (step): 63
Sim time: 1.700000e-03	CPU time (total): 6.830000e-04s	 events (step): 43
Sim time: 1.800000e-03	CPU time (total): 7.330000e-04s	 events (step): 50
Sim time: 1.900000e-03	CPU time (total): 8.580000e-04s	 events (step): 67
Sim time: 2.000000e-03	CPU time (total): 9.180000e-04s	 events (step): 66
Sim time: 2.100000e-03	CPU time (total): 9.690000e-04s	 events (step): 62
Sim time: 2.200000e-03	CPU time (total): 1.017000e-03s	 events (step): 56
Sim time: 2.300000e-03	CPU time (total): 1.094000e-03s	 events (step): 80
Sim time: 2.400000e-03	CPU time (total): 1.346000e-03s	 events (step): 89
Sim time: 2.500000e-03	CPU time (total): 1.408000e-03s	 events (step): 79
Sim time: 2.600000e-03	CPU time (total): 1.469000e-03s	 events (step): 74
Sim time: 2.700000e-03	CPU time (total): 1.544000e-03s	 events (step): 93
Sim time: 2.800000e-03	CPU time (total): 1.757000e-03s	 events (step): 89
Sim time: 2.900000e-03	CPU time (total): 1.839000e-03s	 events (step): 105
Sim time: 3.000000e-03	CPU time (total): 1.926000e-03s	 events (step): 107
Sim time: 3.100000e-03	CPU time (total): 2.029000e-03s	 events (step): 121
Sim time: 3.200000e-03	CPU time (total): 2.110000e-03s	 events (step): 104
Sim time: 3.300000e-03	CPU time (total): 2.201000e-03s	 events (step): 98
Sim time: 3.400000e-03	CPU time (total): 2.286000e-03s	 events (step): 113
Sim time: 3.500000e-03	CPU time (total): 2.367000e-03s	 events (step): 99
Sim time: 3.600000e-03	CPU time (total): 2.462000e-03s	 events (step): 113
Sim time: 3.700000e-03	CPU time (total): 2.908000e-03s	 events (step): 124
Sim time: 3.800000e-03	CPU time (total): 2.997000e-03s	 events (step): 105
Sim time: 3.900000e-03	CPU time (total): 3.090000e-03s	 events (step): 118
Sim time: 4.000000e-03	CPU time (total): 3.189000e-03s	 events (step): 126
Sim time: 4.100000e-03	CPU time (total): 3.304000e-03s	 events (step): 148
Sim time: 4.200000e-03	CPU time (total): 3.387000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 3.468000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 3.559000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 3.686000e-03s	 events (step): 129
Sim time: 4.600000e-03	CPU time (total): 4.075000e-03s	 events (step): 127
Sim time: 4.700000e-03	CPU time (total): 4.184000e-03s	 events (step): 139
Sim time: 4.800000e-03	CPU time (total): 4.300000e-03s	 events (step): 149
Sim time: 4.900000e-03	CPU time (total): 4.426000e-03s	 events (step): 163
Sim time: 5.000000e-03	CPU time (total): 4.549000e-03s	 events (step): 159
Sim time: 5.100000e-03	CPU time (total): 4.667000e-03s	 events (step): 157
Sim time: 5.200000e-03	CPU time (total): 4.766000e-03s	 events (step): 128
Sim time: 5.300000e-03	CPU time (total): 4.871000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 4.965000e-03s	 events (step): 123
