BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 289 -cb -ss ./test.species
[simulation PID is: 42641]
starting NFsim v1.12.1...

Seeding random number generator with: 289
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 22
Sim time: 1.000000e-03	CPU time (total): 1.680000e-04s	 events (step): 43
Sim time: 1.100000e-03	CPU time (total): 1.960000e-04s	 events (step): 27
Sim time: 1.200000e-03	CPU time (total): 2.230000e-04s	 events (step): 35
Sim time: 1.300000e-03	CPU time (total): 2.950000e-04s	 events (step): 48
Sim time: 1.400000e-03	CPU time (total): 3.550000e-04s	 events (step): 35
Sim time: 1.500000e-03	CPU time (total): 3.790000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 4.090000e-04s	 events (step): 37
Sim time: 1.700000e-03	CPU time (total): 4.450000e-04s	 events (step): 44
Sim time: 1.800000e-03	CPU time (total): 5.790000e-04s	 events (step): 62
Sim time: 1.900000e-03	CPU time (total): 6.180000e-04s	 events (step): 47
Sim time: 2.000000e-03	CPU time (total): 7.220000e-04s	 events (step): 59
Sim time: 2.100000e-03	CPU time (total): 7.600000e-04s	 events (step): 50
Sim time: 2.200000e-03	CPU time (total): 8.090000e-04s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 8.580000e-04s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 9.200000e-04s	 events (step): 82
Sim time: 2.500000e-03	CPU time (total): 9.810000e-04s	 events (step): 82
Sim time: 2.600000e-03	CPU time (total): 1.023000e-03s	 events (step): 59
Sim time: 2.700000e-03	CPU time (total): 1.261000e-03s	 events (step): 107
Sim time: 2.800000e-03	CPU time (total): 1.323000e-03s	 events (step): 83
Sim time: 2.900000e-03	CPU time (total): 1.540000e-03s	 events (step): 114
Sim time: 3.000000e-03	CPU time (total): 1.614000e-03s	 events (step): 101
Sim time: 3.100000e-03	CPU time (total): 1.672000e-03s	 events (step): 79
Sim time: 3.200000e-03	CPU time (total): 1.733000e-03s	 events (step): 90
Sim time: 3.300000e-03	CPU time (total): 1.798000e-03s	 events (step): 95
Sim time: 3.400000e-03	CPU time (total): 1.860000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 1.921000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 1.985000e-03s	 events (step): 93
Sim time: 3.700000e-03	CPU time (total): 2.076000e-03s	 events (step): 124
Sim time: 3.800000e-03	CPU time (total): 2.148000e-03s	 events (step): 103
Sim time: 3.900000e-03	CPU time (total): 2.233000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 2.634000e-03s	 events (step): 115
Sim time: 4.100000e-03	CPU time (total): 2.735000e-03s	 events (step): 122
Sim time: 4.200000e-03	CPU time (total): 2.821000e-03s	 events (step): 130
Sim time: 4.300000e-03	CPU time (total): 2.914000e-03s	 events (step): 135
Sim time: 4.400000e-03	CPU time (total): 2.991000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 3.067000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 3.170000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 3.507000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 3.612000e-03s	 events (step): 160
