BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 470
[simulation PID is: 43371]
starting NFsim v1.12.1...

Seeding random number generator with: 470
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 32
Sim time: 8.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 56
Sim time: 9.000000e-04	CPU time (total): 2.010000e-04s	 events (step): 56
Sim time: 1.000000e-03	CPU time (total): 2.900000e-04s	 events (step): 64
Sim time: 1.100000e-03	CPU time (total): 3.610000e-04s	 events (step): 49
Sim time: 1.200000e-03	CPU time (total): 4.250000e-04s	 events (step): 71
Sim time: 1.300000e-03	CPU time (total): 5.750000e-04s	 events (step): 89
Sim time: 1.400000e-03	CPU time (total): 7.030000e-04s	 events (step): 73
Sim time: 1.500000e-03	CPU time (total): 7.640000e-04s	 events (step): 81
Sim time: 1.600000e-03	CPU time (total): 8.350000e-04s	 events (step): 88
Sim time: 1.700000e-03	CPU time (total): 9.030000e-04s	 events (step): 92
Sim time: 1.800000e-03	CPU time (total): 1.137000e-03s	 events (step): 90
Sim time: 1.900000e-03	CPU time (total): 1.214000e-03s	 events (step): 104
Sim time: 2.000000e-03	CPU time (total): 1.408000e-03s	 events (step): 92
Sim time: 2.100000e-03	CPU time (total): 1.465000e-03s	 events (step): 81
Sim time: 2.200000e-03	CPU time (total): 1.525000e-03s	 events (step): 85
Sim time: 2.300000e-03	CPU time (total): 1.580000e-03s	 events (step): 79
Sim time: 2.400000e-03	CPU time (total): 1.634000e-03s	 events (step): 75
Sim time: 2.500000e-03	CPU time (total): 1.680000e-03s	 events (step): 68
Sim time: 2.600000e-03	CPU time (total): 1.724000e-03s	 events (step): 67
Sim time: 2.700000e-03	CPU time (total): 1.762000e-03s	 events (step): 55
Sim time: 2.800000e-03	CPU time (total): 1.799000e-03s	 events (step): 59
Sim time: 2.900000e-03	CPU time (total): 1.835000e-03s	 events (step): 56
Sim time: 3.000000e-03	CPU time (total): 1.892000e-03s	 events (step): 75
Sim time: 3.100000e-03	CPU time (total): 1.952000e-03s	 events (step): 91
Sim time: 3.200000e-03	CPU time (total): 2.018000e-03s	 events (step): 100
Sim time: 3.300000e-03	CPU time (total): 2.080000e-03s	 events (step): 95
Sim time: 3.400000e-03	CPU time (total): 2.160000e-03s	 events (step): 118
Sim time: 3.500000e-03	CPU time (total): 2.219000e-03s	 events (step): 85
Sim time: 3.600000e-03	CPU time (total): 2.271000e-03s	 events (step): 81
Sim time: 3.700000e-03	CPU time (total): 2.663000e-03s	 events (step): 102
Sim time: 3.800000e-03	CPU time (total): 2.761000e-03s	 events (step): 128
Sim time: 3.900000e-03	CPU time (total): 2.849000e-03s	 events (step): 120
Sim time: 4.000000e-03	CPU time (total): 2.943000e-03s	 events (step): 126
Sim time: 4.100000e-03	CPU time (total): 3.056000e-03s	 events (step): 159
Sim time: 4.200000e-03	CPU time (total): 3.147000e-03s	 events (step): 141
Sim time: 4.300000e-03	CPU time (total): 3.211000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 3.565000e-03s	 events (step): 115
Sim time: 4.500000e-03	CPU time (total): 3.629000e-03s	 events (step): 100
Sim time: 4.600000e-03	CPU time (total): 3.728000e-03s	 events (step): 148
Sim time: 4.700000e-03	CPU time (total): 3.822000e-03s	 events (step): 138
Sim time: 4.800000e-03	CPU time (total): 3.893000e-03s	 events (step): 116
Sim time: 4.900000e-03	CPU time (total): 3.992000e-03s	 events (step): 129
Sim time: 5.000000e-03	CPU time (total): 4.073000e-03s	 events (step): 117
Sim time: 5.100000e-03	CPU time (total): 4.151000e-03s	 events (step): 112
Sim time: 5.200000e-03	CPU time (total): 4.244000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 4.325000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 4.399000e-03s	 events (step): 111
Sim time: 5.500000e-03	CPU time (total): 4.486000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 4.572000e-03s	 events (step): 129
Sim time: 5.700000e-03	CPU time (total): 4.642000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 4.723000e-03s	 events (step): 121
Sim time: 5.900000e-03	CPU time (total): 4.825000e-03s	 events (step): 156
Sim time: 6.000000e-03	CPU time (total): 4.913000e-03s	 events (step): 137
Sim time: 6.100000e-03	CPU time (total): 5.000000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 5.078000e-03s	 events (step): 128
Sim time: 6.300000e-03	CPU time (total): 5.197000e-03s	 events (step): 163
Sim time: 6.400000e-03	CPU time (total): 5.276000e-03s	 events (step): 118
Sim time: 6.500000e-03	CPU time (total): 5.363000e-03s	 events (step): 141
Sim time: 6.600000e-03	CPU time (total): 5.464000e-03s	 events (step): 155
Sim time: 6.700000e-03	CPU time (total): 5.554000e-03s	 events (step): 138
Sim time: 6.800000e-03	CPU time (total): 5.646000e-03s	 events (step): 133
Sim time: 6.900000e-03	CPU time (total): 5.737000e-03s	 events (step): 135
Sim time: 7.000000e-03	CPU time (total): 5.851000e-03s	 events (step): 127
Sim time: 7.100000e-03	CPU time (total): 5.963000e-03s	 events (step): 167
Sim time: 7.200000e-03	CPU time (total): 6.066000e-03s	 events (step): 155
Sim time: 7.300000e-03	CPU time (total): 6.153000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 6.235000e-03s	 events (step): 141
Sim time: 7.500000e-03	CPU time (total): 6.322000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 6.406000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 6.524000e-03s	 events (step): 180
Sim time: 7.800000e-03	CPU time (total): 6.629000e-03s	 events (step): 160
Sim time: 7.900000e-03	CPU time (total): 6.728000e-03s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 7.472000e-03s	 events (step): 152
Sim time: 8.100000e-03	CPU time (total): 7.582000e-03s	 events (step): 174
Sim time: 8.200000e-03	CPU time (total): 7.690000e-03s	 events (step): 158
Sim time: 8.300000e-03	CPU time (total): 7.794000e-03s	 events (step): 156
Sim time: 8.400000e-03	CPU time (total): 7.909000e-03s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 8.060000e-03s	 events (step): 174
Sim time: 8.600000e-03	CPU time (total): 8.189000e-03s	 events (step): 186
Sim time: 8.700000e-03	CPU time (total): 8.299000e-03s	 events (step): 174
Sim time: 8.800000e-03	CPU time (total): 8.403000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 8.490000e-03s	 events (step): 139
Sim time: 9.000000e-03	CPU time (total): 8.574000e-03s	 events (step): 138
Sim time: 9.100000e-03	CPU time (total): 8.673000e-03s	 events (step): 156
Sim time: 9.200000e-03	CPU time (total): 8.761000e-03s	 events (step): 137
Sim time: 9.300000e-03	CPU time (total): 8.846000e-03s	 events (step): 134
Sim time: 9.400000e-03	CPU time (total): 8.934000e-03s	 events (step): 134
Sim time: 9.500000e-03	CPU time (total): 9.107000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 9.203000e-03s	 events (step): 147
Sim time: 9.700000e-03	CPU time (total): 9.288000e-03s	 events (step): 127
Sim time: 9.800000e-03	CPU time (total): 9.395000e-03s	 events (step): 164
Sim time: 9.900000e-03	CPU time (total): 9.489000e-03s	 events (step): 146
Sim time: 1.000000e-02	CPU time (total): 9.589000e-03s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 9.680000e-03s	 events (step): 142
Sim time: 1.020000e-02	CPU time (total): 9.787000e-03s	 events (step): 159
Sim time: 1.030000e-02	CPU time (total): 9.905000e-03s	 events (step): 160
Sim time: 1.040000e-02	CPU time (total): 1.001200e-02s	 events (step): 168
Sim time: 1.050000e-02	CPU time (total): 1.009900e-02s	 events (step): 131
Sim time: 1.060000e-02	CPU time (total): 1.022100e-02s	 events (step): 198
Sim time: 1.070000e-02	CPU time (total): 1.033700e-02s	 events (step): 177
Sim time: 1.080000e-02	CPU time (total): 1.044900e-02s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 1.055500e-02s	 events (step): 170
Sim time: 1.100000e-02	CPU time (total): 1.065000e-02s	 events (step): 152
Sim time: 1.110000e-02	CPU time (total): 1.075300e-02s	 events (step): 154
Sim time: 1.120000e-02	CPU time (total): 1.091900e-02s	 events (step): 172
Sim time: 1.130000e-02	CPU time (total): 1.103000e-02s	 events (step): 168
Sim time: 1.140000e-02	CPU time (total): 1.113500e-02s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 1.124400e-02s	 events (step): 167
Sim time: 1.160000e-02	CPU time (total): 1.135400e-02s	 events (step): 176
Sim time: 1.170000e-02	CPU time (total): 1.146100e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.157800e-02s	 events (step): 178
Sim time: 1.190000e-02	CPU time (total): 1.167300e-02s	 events (step): 144
Sim time: 1.200000e-02	CPU time (total): 1.178500e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.188800e-02s	 events (step): 162
Sim time: 1.220000e-02	CPU time (total): 1.199100e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.210100e-02s	 events (step): 174
Sim time: 1.240000e-02	CPU time (total): 1.220000e-02s	 events (step): 153
Sim time: 1.250000e-02	CPU time (total): 1.247200e-02s	 events (step): 207
Sim time: 1.260000e-02	CPU time (total): 1.258600e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.269400e-02s	 events (step): 167
Sim time: 1.280000e-02	CPU time (total): 1.281300e-02s	 events (step): 185
Sim time: 1.290000e-02	CPU time (total): 1.292500e-02s	 events (step): 170
Sim time: 1.300000e-02	CPU time (total): 1.303100e-02s	 events (step): 167
Sim time: 1.310000e-02	CPU time (total): 1.315300e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.326100e-02s	 events (step): 169
Sim time: 1.330000e-02	CPU time (total): 1.336800e-02s	 events (step): 177
Sim time: 1.340000e-02	CPU time (total): 1.347100e-02s	 events (step): 159
Sim time: 1.350000e-02	CPU time (total): 1.359300e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.371300e-02s	 events (step): 188
Sim time: 1.370000e-02	CPU time (total): 1.383900e-02s	 events (step): 198
Sim time: 1.380000e-02	CPU time (total): 1.395000e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.406600e-02s	 events (step): 174
Sim time: 1.400000e-02	CPU time (total): 1.417400e-02s	 events (step): 161
Sim time: 1.410000e-02	CPU time (total): 1.427400e-02s	 events (step): 154
Sim time: 1.420000e-02	CPU time (total): 1.437500e-02s	 events (step): 161
Sim time: 1.430000e-02	CPU time (total): 1.448400e-02s	 events (step): 162
Sim time: 1.440000e-02	CPU time (total): 1.460000e-02s	 events (step): 185
Sim time: 1.450000e-02	CPU time (total): 1.471300e-02s	 events (step): 178
Sim time: 1.460000e-02	CPU time (total): 1.484600e-02s	 events (step): 166
Sim time: 1.470000e-02	CPU time (total): 1.496400e-02s	 events (step): 181
Sim time: 1.480000e-02	CPU time (total): 1.506800e-02s	 events (step): 154
Sim time: 1.490000e-02	CPU time (total): 1.518900e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 1.530500e-02s	 events (step): 179
Sim time: 1.510000e-02	CPU time (total): 1.543200e-02s	 events (step): 200
Sim time: 1.520000e-02	CPU time (total): 1.555800e-02s	 events (step): 195
Sim time: 1.530000e-02	CPU time (total): 1.567700e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 1.590800e-02s	 events (step): 234
Sim time: 1.550000e-02	CPU time (total): 1.606100e-02s	 events (step): 203
Sim time: 1.560000e-02	CPU time (total): 1.618400e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.631200e-02s	 events (step): 198
Sim time: 1.580000e-02	CPU time (total): 1.643000e-02s	 events (step): 194
Sim time: 1.590000e-02	CPU time (total): 1.657600e-02s	 events (step): 208
Sim time: 1.600000e-02	CPU time (total): 1.672600e-02s	 events (step): 230
Sim time: 1.610000e-02	CPU time (total): 1.684500e-02s	 events (step): 183
Sim time: 1.620000e-02	CPU time (total): 1.697100e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.711400e-02s	 events (step): 231
Sim time: 1.640000e-02	CPU time (total): 1.724200e-02s	 events (step): 200
Sim time: 1.650000e-02	CPU time (total): 1.736800e-02s	 events (step): 195
Sim time: 1.660000e-02	CPU time (total): 1.748900e-02s	 events (step): 179
Sim time: 1.670000e-02	CPU time (total): 1.762300e-02s	 events (step): 205
Sim time: 1.680000e-02	CPU time (total): 1.773100e-02s	 events (step): 173
Sim time: 1.690000e-02	CPU time (total): 1.785500e-02s	 events (step): 180
Sim time: 1.700000e-02	CPU time (total): 1.798200e-02s	 events (step): 184
Sim time: 1.710000e-02	CPU time (total): 1.812600e-02s	 events (step): 227
Sim time: 1.720000e-02	CPU time (total): 1.823900e-02s	 events (step): 181
Sim time: 1.730000e-02	CPU time (total): 1.835900e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.848000e-02s	 events (step): 180
Sim time: 1.750000e-02	CPU time (total): 1.861900e-02s	 events (step): 214
Sim time: 1.760000e-02	CPU time (total): 1.872800e-02s	 events (step): 166
Sim time: 1.770000e-02	CPU time (total): 1.887500e-02s	 events (step): 198
Sim time: 1.780000e-02	CPU time (total): 1.900100e-02s	 events (step): 196
Sim time: 1.790000e-02	CPU time (total): 1.911300e-02s	 events (step): 167
Sim time: 1.800000e-02	CPU time (total): 1.924100e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 1.963500e-02s	 events (step): 175
Sim time: 1.820000e-02	CPU time (total): 1.975800e-02s	 events (step): 191
Sim time: 1.830000e-02	CPU time (total): 1.986900e-02s	 events (step): 167
Sim time: 1.840000e-02	CPU time (total): 2.000500e-02s	 events (step): 210
Sim time: 1.850000e-02	CPU time (total): 2.012300e-02s	 events (step): 189
Sim time: 1.860000e-02	CPU time (total): 2.024600e-02s	 events (step): 190
Sim time: 1.870000e-02	CPU time (total): 2.035800e-02s	 events (step): 178
Sim time: 1.880000e-02	CPU time (total): 2.048400e-02s	 events (step): 199
Sim time: 1.890000e-02	CPU time (total): 2.061600e-02s	 events (step): 201
Sim time: 1.900000e-02	CPU time (total): 2.074800e-02s	 events (step): 201
Sim time: 1.910000e-02	CPU time (total): 2.087400e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 2.098300e-02s	 events (step): 171
Sim time: 1.930000e-02	CPU time (total): 2.110000e-02s	 events (step): 179
Sim time: 1.940000e-02	CPU time (total): 2.122500e-02s	 events (step): 191
Sim time: 1.950000e-02	CPU time (total): 2.135000e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 2.147900e-02s	 events (step): 194
Sim time: 1.970000e-02	CPU time (total): 2.161600e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.175400e-02s	 events (step): 215
Sim time: 1.990000e-02	CPU time (total): 2.186700e-02s	 events (step): 175
Sim time: 2.000000e-02	CPU time (total): 2.200600e-02s	 events (step): 214
Sim time: 2.010000e-02	CPU time (total): 2.214900e-02s	 events (step): 213
Sim time: 2.020000e-02	CPU time (total): 2.227400e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 2.240400e-02s	 events (step): 196
Sim time: 2.040000e-02	CPU time (total): 2.253900e-02s	 events (step): 207
Sim time: 2.050000e-02	CPU time (total): 2.268100e-02s	 events (step): 218
Sim time: 2.060000e-02	CPU time (total): 2.282400e-02s	 events (step): 203
Sim time: 2.070000e-02	CPU time (total): 2.295800e-02s	 events (step): 202
Sim time: 2.080000e-02	CPU time (total): 2.308900e-02s	 events (step): 204
Sim time: 2.090000e-02	CPU time (total): 2.323500e-02s	 events (step): 232
Sim time: 2.100000e-02	CPU time (total): 2.336200e-02s	 events (step): 197
Sim time: 2.110000e-02	CPU time (total): 2.348400e-02s	 events (step): 182
Sim time: 2.120000e-02	CPU time (total): 2.363100e-02s	 events (step): 227
Sim time: 2.130000e-02	CPU time (total): 2.375700e-02s	 events (step): 195
Sim time: 2.140000e-02	CPU time (total): 2.388300e-02s	 events (step): 197
Sim time: 2.150000e-02	CPU time (total): 2.401600e-02s	 events (step): 206
Sim time: 2.160000e-02	CPU time (total): 2.413400e-02s	 events (step): 178
Sim time: 2.170000e-02	CPU time (total): 2.426800e-02s	 events (step): 208
Sim time: 2.180000e-02	CPU time (total): 2.439800e-02s	 events (step): 202
Sim time: 2.190000e-02	CPU time (total): 2.451400e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 2.465400e-02s	 events (step): 212
Sim time: 2.210000e-02	CPU time (total): 2.480800e-02s	 events (step): 226
Sim time: 2.220000e-02	CPU time (total): 2.493400e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 2.506600e-02s	 events (step): 204
Sim time: 2.240000e-02	CPU time (total): 2.523500e-02s	 events (step): 232
Sim time: 2.250000e-02	CPU time (total): 2.540100e-02s	 events (step): 255
Sim time: 2.260000e-02	CPU time (total): 2.555800e-02s	 events (step): 224
Sim time: 2.270000e-02	CPU time (total): 2.568500e-02s	 events (step): 189
Sim time: 2.280000e-02	CPU time (total): 2.579400e-02s	 events (step): 170
Sim time: 2.290000e-02	CPU time (total): 2.592600e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.605400e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.618200e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.629800e-02s	 events (step): 177
Sim time: 2.330000e-02	CPU time (total): 2.641800e-02s	 events (step): 185
Sim time: 2.340000e-02	CPU time (total): 2.654900e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.666800e-02s	 events (step): 179
Sim time: 2.360000e-02	CPU time (total): 2.680400e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.693400e-02s	 events (step): 198
Sim time: 2.380000e-02	CPU time (total): 2.707100e-02s	 events (step): 205
Sim time: 2.390000e-02	CPU time (total): 2.719100e-02s	 events (step): 188
Sim time: 2.400000e-02	CPU time (total): 2.730900e-02s	 events (step): 186
Sim time: 2.410000e-02	CPU time (total): 2.744200e-02s	 events (step): 207
Sim time: 2.420000e-02	CPU time (total): 2.760500e-02s	 events (step): 251
Sim time: 2.430000e-02	CPU time (total): 2.773200e-02s	 events (step): 199
Sim time: 2.440000e-02	CPU time (total): 2.787300e-02s	 events (step): 213
Sim time: 2.450000e-02	CPU time (total): 2.802800e-02s	 events (step): 238
Sim time: 2.460000e-02	CPU time (total): 2.834900e-02s	 events (step): 195
Sim time: 2.470000e-02	CPU time (total): 2.850200e-02s	 events (step): 234
Sim time: 2.480000e-02	CPU time (total): 2.866000e-02s	 events (step): 240
Sim time: 2.490000e-02	CPU time (total): 2.879900e-02s	 events (step): 227
Sim time: 2.500000e-02	CPU time (total): 2.892400e-02s	 events (step): 200
Sim time: 2.510000e-02	CPU time (total): 2.906300e-02s	 events (step): 213
Sim time: 2.520000e-02	CPU time (total): 2.919100e-02s	 events (step): 195
Sim time: 2.530000e-02	CPU time (total): 2.932500e-02s	 events (step): 201
Sim time: 2.540000e-02	CPU time (total): 2.943700e-02s	 events (step): 173
Sim time: 2.550000e-02	CPU time (total): 2.958400e-02s	 events (step): 208
Sim time: 2.560000e-02	CPU time (total): 2.971400e-02s	 events (step): 199
Sim time: 2.570000e-02	CPU time (total): 2.985100e-02s	 events (step): 209
Sim time: 2.580000e-02	CPU time (total): 2.999000e-02s	 events (step): 207
Sim time: 2.590000e-02	CPU time (total): 3.013800e-02s	 events (step): 230
Sim time: 2.600000e-02	CPU time (total): 3.027300e-02s	 events (step): 208
Sim time: 2.610000e-02	CPU time (total): 3.041600e-02s	 events (step): 222
Sim time: 2.620000e-02	CPU time (total): 3.056100e-02s	 events (step): 216
Sim time: 2.630000e-02	CPU time (total): 3.070500e-02s	 events (step): 228
Sim time: 2.640000e-02	CPU time (total): 3.086200e-02s	 events (step): 217
Sim time: 2.650000e-02	CPU time (total): 3.099800e-02s	 events (step): 207
Sim time: 2.660000e-02	CPU time (total): 3.111000e-02s	 events (step): 170
Sim time: 2.670000e-02	CPU time (total): 3.123500e-02s	 events (step): 196
Sim time: 2.680000e-02	CPU time (total): 3.136700e-02s	 events (step): 202
Sim time: 2.690000e-02	CPU time (total): 3.149800e-02s	 events (step): 191
Sim time: 2.700000e-02	CPU time (total): 3.164000e-02s	 events (step): 220
Sim time: 2.710000e-02	CPU time (total): 3.178600e-02s	 events (step): 221
Sim time: 2.720000e-02	CPU time (total): 3.192900e-02s	 events (step): 229
Sim time: 2.730000e-02	CPU time (total): 3.205400e-02s	 events (step): 190
Sim time: 2.740000e-02	CPU time (total): 3.218400e-02s	 events (step): 205
Sim time: 2.750000e-02	CPU time (total): 3.231000e-02s	 events (step): 199
Sim time: 2.760000e-02	CPU time (total): 3.243300e-02s	 events (step): 188
Sim time: 2.770000e-02	CPU time (total): 3.255600e-02s	 events (step): 195
Sim time: 2.780000e-02	CPU time (total): 3.267400e-02s	 events (step): 170
Sim time: 2.790000e-02	CPU time (total): 3.280200e-02s	 events (step): 201
Sim time: 2.800000e-02	CPU time (total): 3.292200e-02s	 events (step): 183
Sim time: 2.810000e-02	CPU time (total): 3.307000e-02s	 events (step): 195
Sim time: 2.820000e-02	CPU time (total): 3.317400e-02s	 events (step): 155
Sim time: 2.830000e-02	CPU time (total): 3.328400e-02s	 events (step): 156
Sim time: 2.840000e-02	CPU time (total): 3.338600e-02s	 events (step): 140
Sim time: 2.850000e-02	CPU time (total): 3.349900e-02s	 events (step): 181
Sim time: 2.860000e-02	CPU time (total): 3.360600e-02s	 events (step): 168
Sim time: 2.870000e-02	CPU time (total): 3.370000e-02s	 events (step): 151
Sim time: 2.880000e-02	CPU time (total): 3.382300e-02s	 events (step): 179
Sim time: 2.890000e-02	CPU time (total): 3.394600e-02s	 events (step): 162
Sim time: 2.900000e-02	CPU time (total): 3.403300e-02s	 events (step): 135
