BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 409 -ss ./test.species
[simulation PID is: 43125]
starting NFsim v1.12.1...

Seeding random number generator with: 409
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 9.600000e-05s	 events (step): 3
Sim time: 1.100000e-03	CPU time (total): 1.060000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.220000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 1.420000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 1.570000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 1.840000e-04s	 events (step): 18
Sim time: 1.600000e-03	CPU time (total): 2.110000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 2.250000e-04s	 events (step): 16
Sim time: 1.800000e-03	CPU time (total): 2.430000e-04s	 events (step): 19
Sim time: 1.900000e-03	CPU time (total): 2.560000e-04s	 events (step): 14
Sim time: 2.000000e-03	CPU time (total): 3.100000e-04s	 events (step): 26
Sim time: 2.100000e-03	CPU time (total): 3.310000e-04s	 events (step): 22
Sim time: 2.200000e-03	CPU time (total): 3.650000e-04s	 events (step): 43
Sim time: 2.300000e-03	CPU time (total): 4.570000e-04s	 events (step): 63
Sim time: 2.400000e-03	CPU time (total): 5.070000e-04s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 6.410000e-04s	 events (step): 77
Sim time: 2.600000e-03	CPU time (total): 7.620000e-04s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 8.030000e-04s	 events (step): 50
Sim time: 2.800000e-03	CPU time (total): 8.710000e-04s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 9.480000e-04s	 events (step): 106
Sim time: 3.000000e-03	CPU time (total): 1.155000e-03s	 events (step): 88
Sim time: 3.100000e-03	CPU time (total): 1.223000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 1.417000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 1.471000e-03s	 events (step): 77
Sim time: 3.400000e-03	CPU time (total): 1.531000e-03s	 events (step): 91
Sim time: 3.500000e-03	CPU time (total): 1.597000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 1.665000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 1.717000e-03s	 events (step): 84
Sim time: 3.800000e-03	CPU time (total): 1.775000e-03s	 events (step): 91
Sim time: 3.900000e-03	CPU time (total): 1.853000e-03s	 events (step): 112
Sim time: 4.000000e-03	CPU time (total): 1.935000e-03s	 events (step): 121
Sim time: 4.100000e-03	CPU time (total): 2.001000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 2.061000e-03s	 events (step): 88
Sim time: 4.300000e-03	CPU time (total): 2.124000e-03s	 events (step): 98
Sim time: 4.400000e-03	CPU time (total): 2.190000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 2.540000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 2.600000e-03s	 events (step): 93
Sim time: 4.700000e-03	CPU time (total): 2.689000e-03s	 events (step): 122
Sim time: 4.800000e-03	CPU time (total): 2.767000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 2.835000e-03s	 events (step): 101
Sim time: 5.000000e-03	CPU time (total): 2.886000e-03s	 events (step): 79
Sim time: 5.100000e-03	CPU time (total): 2.960000e-03s	 events (step): 105
Sim time: 5.200000e-03	CPU time (total): 3.036000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 3.107000e-03s	 events (step): 107
