BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 877
[simulation PID is: 45011]
starting NFsim v1.12.1...

Seeding random number generator with: 877
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.350000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.600000e-04s	 events (step): 21
Sim time: 1.200000e-03	CPU time (total): 1.710000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.800000e-04s	 events (step): 5
Sim time: 1.400000e-03	CPU time (total): 1.900000e-04s	 events (step): 3
Sim time: 1.500000e-03	CPU time (total): 2.110000e-04s	 events (step): 21
Sim time: 1.600000e-03	CPU time (total): 2.450000e-04s	 events (step): 25
Sim time: 1.700000e-03	CPU time (total): 2.730000e-04s	 events (step): 21
Sim time: 1.800000e-03	CPU time (total): 2.910000e-04s	 events (step): 15
Sim time: 1.900000e-03	CPU time (total): 3.150000e-04s	 events (step): 26
Sim time: 2.000000e-03	CPU time (total): 3.750000e-04s	 events (step): 29
Sim time: 2.100000e-03	CPU time (total): 3.980000e-04s	 events (step): 22
Sim time: 2.200000e-03	CPU time (total): 4.730000e-04s	 events (step): 41
Sim time: 2.300000e-03	CPU time (total): 5.180000e-04s	 events (step): 46
Sim time: 2.400000e-03	CPU time (total): 5.840000e-04s	 events (step): 69
Sim time: 2.500000e-03	CPU time (total): 7.190000e-04s	 events (step): 69
Sim time: 2.600000e-03	CPU time (total): 8.490000e-04s	 events (step): 80
Sim time: 2.700000e-03	CPU time (total): 9.050000e-04s	 events (step): 67
Sim time: 2.800000e-03	CPU time (total): 9.890000e-04s	 events (step): 102
Sim time: 2.900000e-03	CPU time (total): 1.239000e-03s	 events (step): 102
Sim time: 3.000000e-03	CPU time (total): 1.343000e-03s	 events (step): 126
Sim time: 3.100000e-03	CPU time (total): 1.554000e-03s	 events (step): 106
Sim time: 3.200000e-03	CPU time (total): 1.634000e-03s	 events (step): 107
Sim time: 3.300000e-03	CPU time (total): 1.742000e-03s	 events (step): 130
Sim time: 3.400000e-03	CPU time (total): 1.846000e-03s	 events (step): 129
Sim time: 3.500000e-03	CPU time (total): 1.959000e-03s	 events (step): 154
Sim time: 3.600000e-03	CPU time (total): 2.430000e-03s	 events (step): 150
Sim time: 3.700000e-03	CPU time (total): 2.548000e-03s	 events (step): 146
Sim time: 3.800000e-03	CPU time (total): 2.641000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 2.713000e-03s	 events (step): 106
Sim time: 4.000000e-03	CPU time (total): 2.783000e-03s	 events (step): 96
Sim time: 4.100000e-03	CPU time (total): 2.851000e-03s	 events (step): 102
Sim time: 4.200000e-03	CPU time (total): 2.930000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 3.244000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 3.318000e-03s	 events (step): 113
Sim time: 4.500000e-03	CPU time (total): 3.409000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 3.497000e-03s	 events (step): 133
Sim time: 4.700000e-03	CPU time (total): 3.587000e-03s	 events (step): 126
Sim time: 4.800000e-03	CPU time (total): 3.694000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.784000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 3.876000e-03s	 events (step): 134
Sim time: 5.100000e-03	CPU time (total): 3.963000e-03s	 events (step): 128
Sim time: 5.200000e-03	CPU time (total): 4.040000e-03s	 events (step): 115
Sim time: 5.300000e-03	CPU time (total): 4.122000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 4.195000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 4.276000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 4.359000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 4.435000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 4.521000e-03s	 events (step): 121
Sim time: 5.900000e-03	CPU time (total): 4.604000e-03s	 events (step): 119
Sim time: 6.000000e-03	CPU time (total): 4.700000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 4.805000e-03s	 events (step): 155
Sim time: 6.200000e-03	CPU time (total): 4.888000e-03s	 events (step): 128
Sim time: 6.300000e-03	CPU time (total): 4.979000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 5.066000e-03s	 events (step): 131
Sim time: 6.500000e-03	CPU time (total): 5.147000e-03s	 events (step): 119
Sim time: 6.600000e-03	CPU time (total): 5.235000e-03s	 events (step): 127
Sim time: 6.700000e-03	CPU time (total): 5.316000e-03s	 events (step): 105
Sim time: 6.800000e-03	CPU time (total): 5.390000e-03s	 events (step): 115
Sim time: 6.900000e-03	CPU time (total): 5.472000e-03s	 events (step): 130
Sim time: 7.000000e-03	CPU time (total): 5.545000e-03s	 events (step): 124
Sim time: 7.100000e-03	CPU time (total): 5.614000e-03s	 events (step): 119
Sim time: 7.200000e-03	CPU time (total): 5.696000e-03s	 events (step): 131
Sim time: 7.300000e-03	CPU time (total): 5.773000e-03s	 events (step): 133
Sim time: 7.400000e-03	CPU time (total): 5.850000e-03s	 events (step): 130
Sim time: 7.500000e-03	CPU time (total): 5.974000e-03s	 events (step): 131
Sim time: 7.600000e-03	CPU time (total): 6.059000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 6.140000e-03s	 events (step): 125
Sim time: 7.800000e-03	CPU time (total): 6.220000e-03s	 events (step): 131
Sim time: 7.900000e-03	CPU time (total): 6.318000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 6.399000e-03s	 events (step): 124
Sim time: 8.100000e-03	CPU time (total): 6.486000e-03s	 events (step): 144
Sim time: 8.200000e-03	CPU time (total): 6.572000e-03s	 events (step): 140
Sim time: 8.300000e-03	CPU time (total): 6.658000e-03s	 events (step): 134
Sim time: 8.400000e-03	CPU time (total): 6.745000e-03s	 events (step): 126
Sim time: 8.500000e-03	CPU time (total): 6.844000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 6.913000e-03s	 events (step): 103
Sim time: 8.700000e-03	CPU time (total): 7.001000e-03s	 events (step): 145
Sim time: 8.800000e-03	CPU time (total): 7.085000e-03s	 events (step): 132
Sim time: 8.900000e-03	CPU time (total): 7.183000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 7.282000e-03s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 7.401000e-03s	 events (step): 141
Sim time: 9.200000e-03	CPU time (total): 7.515000e-03s	 events (step): 172
Sim time: 9.300000e-03	CPU time (total): 7.610000e-03s	 events (step): 150
Sim time: 9.400000e-03	CPU time (total): 7.712000e-03s	 events (step): 143
Sim time: 9.500000e-03	CPU time (total): 7.821000e-03s	 events (step): 179
Sim time: 9.600000e-03	CPU time (total): 8.592000e-03s	 events (step): 158
Sim time: 9.700000e-03	CPU time (total): 8.712000e-03s	 events (step): 184
Sim time: 9.800000e-03	CPU time (total): 8.824000e-03s	 events (step): 179
Sim time: 9.900000e-03	CPU time (total): 8.929000e-03s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 9.042000e-03s	 events (step): 194
Sim time: 1.010000e-02	CPU time (total): 9.162000e-03s	 events (step): 196
Sim time: 1.020000e-02	CPU time (total): 9.347000e-03s	 events (step): 178
Sim time: 1.030000e-02	CPU time (total): 9.463000e-03s	 events (step): 177
Sim time: 1.040000e-02	CPU time (total): 9.569000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 9.673000e-03s	 events (step): 173
Sim time: 1.060000e-02	CPU time (total): 9.801000e-03s	 events (step): 194
Sim time: 1.070000e-02	CPU time (total): 9.923000e-03s	 events (step): 186
Sim time: 1.080000e-02	CPU time (total): 1.005500e-02s	 events (step): 195
Sim time: 1.090000e-02	CPU time (total): 1.015800e-02s	 events (step): 163
Sim time: 1.100000e-02	CPU time (total): 1.026500e-02s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 1.038100e-02s	 events (step): 184
Sim time: 1.120000e-02	CPU time (total): 1.049400e-02s	 events (step): 190
Sim time: 1.130000e-02	CPU time (total): 1.059900e-02s	 events (step): 172
Sim time: 1.140000e-02	CPU time (total): 1.071300e-02s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 1.080800e-02s	 events (step): 139
Sim time: 1.160000e-02	CPU time (total): 1.092300e-02s	 events (step): 186
Sim time: 1.170000e-02	CPU time (total): 1.103400e-02s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 1.113300e-02s	 events (step): 159
Sim time: 1.190000e-02	CPU time (total): 1.124900e-02s	 events (step): 188
Sim time: 1.200000e-02	CPU time (total): 1.135200e-02s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 1.145000e-02s	 events (step): 161
Sim time: 1.220000e-02	CPU time (total): 1.155700e-02s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 1.170200e-02s	 events (step): 178
Sim time: 1.240000e-02	CPU time (total): 1.180800e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.196600e-02s	 events (step): 156
Sim time: 1.260000e-02	CPU time (total): 1.208400e-02s	 events (step): 188
Sim time: 1.270000e-02	CPU time (total): 1.219700e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.232100e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.245800e-02s	 events (step): 213
Sim time: 1.300000e-02	CPU time (total): 1.259200e-02s	 events (step): 205
Sim time: 1.310000e-02	CPU time (total): 1.273000e-02s	 events (step): 219
Sim time: 1.320000e-02	CPU time (total): 1.283900e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.295800e-02s	 events (step): 193
Sim time: 1.340000e-02	CPU time (total): 1.305800e-02s	 events (step): 158
Sim time: 1.350000e-02	CPU time (total): 1.316800e-02s	 events (step): 175
Sim time: 1.360000e-02	CPU time (total): 1.329200e-02s	 events (step): 191
Sim time: 1.370000e-02	CPU time (total): 1.342700e-02s	 events (step): 220
Sim time: 1.380000e-02	CPU time (total): 1.367300e-02s	 events (step): 198
Sim time: 1.390000e-02	CPU time (total): 1.377000e-02s	 events (step): 151
Sim time: 1.400000e-02	CPU time (total): 1.390100e-02s	 events (step): 175
