BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 732
[simulation PID is: 44431]
starting NFsim v1.12.1...

Seeding random number generator with: 732
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.680000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.850000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 2.330000e-04s	 events (step): 47
Sim time: 1.100000e-03	CPU time (total): 3.090000e-04s	 events (step): 45
Sim time: 1.200000e-03	CPU time (total): 3.930000e-04s	 events (step): 67
Sim time: 1.300000e-03	CPU time (total): 4.710000e-04s	 events (step): 85
Sim time: 1.400000e-03	CPU time (total): 6.020000e-04s	 events (step): 77
Sim time: 1.500000e-03	CPU time (total): 7.120000e-04s	 events (step): 60
Sim time: 1.600000e-03	CPU time (total): 7.460000e-04s	 events (step): 40
Sim time: 1.700000e-03	CPU time (total): 7.940000e-04s	 events (step): 56
Sim time: 1.800000e-03	CPU time (total): 8.170000e-04s	 events (step): 23
Sim time: 1.900000e-03	CPU time (total): 8.490000e-04s	 events (step): 37
Sim time: 2.000000e-03	CPU time (total): 8.820000e-04s	 events (step): 40
Sim time: 2.100000e-03	CPU time (total): 9.290000e-04s	 events (step): 58
Sim time: 2.200000e-03	CPU time (total): 9.770000e-04s	 events (step): 60
Sim time: 2.300000e-03	CPU time (total): 1.023000e-03s	 events (step): 54
Sim time: 2.400000e-03	CPU time (total): 1.214000e-03s	 events (step): 73
Sim time: 2.500000e-03	CPU time (total): 1.287000e-03s	 events (step): 89
Sim time: 2.600000e-03	CPU time (total): 1.360000e-03s	 events (step): 81
Sim time: 2.700000e-03	CPU time (total): 1.539000e-03s	 events (step): 80
Sim time: 2.800000e-03	CPU time (total): 1.595000e-03s	 events (step): 77
Sim time: 2.900000e-03	CPU time (total): 1.658000e-03s	 events (step): 87
Sim time: 3.000000e-03	CPU time (total): 1.734000e-03s	 events (step): 104
Sim time: 3.100000e-03	CPU time (total): 1.828000e-03s	 events (step): 108
Sim time: 3.200000e-03	CPU time (total): 1.893000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 1.954000e-03s	 events (step): 78
Sim time: 3.400000e-03	CPU time (total): 2.033000e-03s	 events (step): 99
Sim time: 3.500000e-03	CPU time (total): 2.104000e-03s	 events (step): 100
Sim time: 3.600000e-03	CPU time (total): 2.167000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 2.228000e-03s	 events (step): 85
Sim time: 3.800000e-03	CPU time (total): 2.301000e-03s	 events (step): 108
Sim time: 3.900000e-03	CPU time (total): 2.668000e-03s	 events (step): 100
Sim time: 4.000000e-03	CPU time (total): 2.740000e-03s	 events (step): 98
Sim time: 4.100000e-03	CPU time (total): 2.819000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 2.897000e-03s	 events (step): 100
Sim time: 4.300000e-03	CPU time (total): 2.975000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 3.076000e-03s	 events (step): 133
Sim time: 4.500000e-03	CPU time (total): 3.174000e-03s	 events (step): 134
Sim time: 4.600000e-03	CPU time (total): 3.268000e-03s	 events (step): 136
Sim time: 4.700000e-03	CPU time (total): 3.609000e-03s	 events (step): 132
Sim time: 4.800000e-03	CPU time (total): 3.694000e-03s	 events (step): 126
Sim time: 4.900000e-03	CPU time (total): 3.782000e-03s	 events (step): 112
Sim time: 5.000000e-03	CPU time (total): 3.879000e-03s	 events (step): 136
