BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 714 -cb -ss ./test.species
[simulation PID is: 44347]
starting NFsim v1.12.1...

Seeding random number generator with: 714
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 14
Sim time: 4.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 20
Sim time: 5.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 17
Sim time: 6.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 19
Sim time: 7.000000e-04	CPU time (total): 1.590000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.820000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 2.130000e-04s	 events (step): 24
Sim time: 1.000000e-03	CPU time (total): 2.380000e-04s	 events (step): 25
Sim time: 1.100000e-03	CPU time (total): 2.580000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 3.180000e-04s	 events (step): 28
Sim time: 1.300000e-03	CPU time (total): 3.620000e-04s	 events (step): 44
Sim time: 1.400000e-03	CPU time (total): 4.460000e-04s	 events (step): 54
Sim time: 1.500000e-03	CPU time (total): 4.930000e-04s	 events (step): 50
Sim time: 1.600000e-03	CPU time (total): 6.130000e-04s	 events (step): 47
Sim time: 1.700000e-03	CPU time (total): 6.530000e-04s	 events (step): 38
Sim time: 1.800000e-03	CPU time (total): 6.760000e-04s	 events (step): 25
Sim time: 1.900000e-03	CPU time (total): 7.180000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 7.490000e-04s	 events (step): 40
Sim time: 2.100000e-03	CPU time (total): 8.540000e-04s	 events (step): 49
Sim time: 2.200000e-03	CPU time (total): 8.890000e-04s	 events (step): 40
Sim time: 2.300000e-03	CPU time (total): 9.210000e-04s	 events (step): 34
Sim time: 2.400000e-03	CPU time (total): 9.520000e-04s	 events (step): 42
Sim time: 2.500000e-03	CPU time (total): 9.920000e-04s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 1.038000e-03s	 events (step): 59
Sim time: 2.700000e-03	CPU time (total): 1.079000e-03s	 events (step): 49
Sim time: 2.800000e-03	CPU time (total): 1.130000e-03s	 events (step): 65
Sim time: 2.900000e-03	CPU time (total): 1.176000e-03s	 events (step): 56
Sim time: 3.000000e-03	CPU time (total): 1.378000e-03s	 events (step): 60
Sim time: 3.100000e-03	CPU time (total): 1.450000e-03s	 events (step): 80
Sim time: 3.200000e-03	CPU time (total): 1.512000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 1.714000e-03s	 events (step): 106
Sim time: 3.400000e-03	CPU time (total): 1.805000e-03s	 events (step): 116
Sim time: 3.500000e-03	CPU time (total): 1.885000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 1.962000e-03s	 events (step): 104
Sim time: 3.700000e-03	CPU time (total): 2.061000e-03s	 events (step): 110
Sim time: 3.800000e-03	CPU time (total): 2.151000e-03s	 events (step): 122
Sim time: 3.900000e-03	CPU time (total): 2.534000e-03s	 events (step): 129
Sim time: 4.000000e-03	CPU time (total): 2.622000e-03s	 events (step): 111
Sim time: 4.100000e-03	CPU time (total): 2.726000e-03s	 events (step): 128
Sim time: 4.200000e-03	CPU time (total): 2.819000e-03s	 events (step): 126
Sim time: 4.300000e-03	CPU time (total): 2.911000e-03s	 events (step): 130
Sim time: 4.400000e-03	CPU time (total): 2.988000e-03s	 events (step): 115
Sim time: 4.500000e-03	CPU time (total): 3.067000e-03s	 events (step): 112
Sim time: 4.600000e-03	CPU time (total): 3.403000e-03s	 events (step): 130
Sim time: 4.700000e-03	CPU time (total): 3.489000e-03s	 events (step): 129
Sim time: 4.800000e-03	CPU time (total): 3.578000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 3.675000e-03s	 events (step): 135
Sim time: 5.000000e-03	CPU time (total): 3.800000e-03s	 events (step): 160
Sim time: 5.100000e-03	CPU time (total): 3.898000e-03s	 events (step): 135
Sim time: 5.200000e-03	CPU time (total): 4.025000e-03s	 events (step): 167
Sim time: 5.300000e-03	CPU time (total): 4.124000e-03s	 events (step): 130
Sim time: 5.400000e-03	CPU time (total): 4.213000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 4.293000e-03s	 events (step): 105
Sim time: 5.600000e-03	CPU time (total): 4.412000e-03s	 events (step): 167
Sim time: 5.700000e-03	CPU time (total): 4.525000e-03s	 events (step): 172
Sim time: 5.800000e-03	CPU time (total): 4.617000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 4.708000e-03s	 events (step): 146
Sim time: 6.000000e-03	CPU time (total): 4.809000e-03s	 events (step): 152
Sim time: 6.100000e-03	CPU time (total): 4.895000e-03s	 events (step): 133
Sim time: 6.200000e-03	CPU time (total): 4.971000e-03s	 events (step): 122
Sim time: 6.300000e-03	CPU time (total): 5.069000e-03s	 events (step): 152
Sim time: 6.400000e-03	CPU time (total): 5.161000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 5.263000e-03s	 events (step): 135
Sim time: 6.600000e-03	CPU time (total): 5.351000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 5.450000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 5.548000e-03s	 events (step): 141
Sim time: 6.900000e-03	CPU time (total): 5.657000e-03s	 events (step): 172
Sim time: 7.000000e-03	CPU time (total): 5.746000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 6.462000e-03s	 events (step): 157
