BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 177
[simulation PID is: 42177]
starting NFsim v1.12.1...

Seeding random number generator with: 177
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 19
Sim time: 1.000000e-03	CPU time (total): 1.700000e-04s	 events (step): 17
Sim time: 1.100000e-03	CPU time (total): 1.870000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.130000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.260000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 2.440000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 2.810000e-04s	 events (step): 34
Sim time: 1.600000e-03	CPU time (total): 3.000000e-04s	 events (step): 15
Sim time: 1.700000e-03	CPU time (total): 3.170000e-04s	 events (step): 13
Sim time: 1.800000e-03	CPU time (total): 3.370000e-04s	 events (step): 16
Sim time: 1.900000e-03	CPU time (total): 3.730000e-04s	 events (step): 42
Sim time: 2.000000e-03	CPU time (total): 4.560000e-04s	 events (step): 50
Sim time: 2.100000e-03	CPU time (total): 5.600000e-04s	 events (step): 67
Sim time: 2.200000e-03	CPU time (total): 6.140000e-04s	 events (step): 68
Sim time: 2.300000e-03	CPU time (total): 7.470000e-04s	 events (step): 58
Sim time: 2.400000e-03	CPU time (total): 7.850000e-04s	 events (step): 47
Sim time: 2.500000e-03	CPU time (total): 8.250000e-04s	 events (step): 52
Sim time: 2.600000e-03	CPU time (total): 9.210000e-04s	 events (step): 39
Sim time: 2.700000e-03	CPU time (total): 9.600000e-04s	 events (step): 46
Sim time: 2.800000e-03	CPU time (total): 1.007000e-03s	 events (step): 61
Sim time: 2.900000e-03	CPU time (total): 1.056000e-03s	 events (step): 55
Sim time: 3.000000e-03	CPU time (total): 1.116000e-03s	 events (step): 73
Sim time: 3.100000e-03	CPU time (total): 1.160000e-03s	 events (step): 57
Sim time: 3.200000e-03	CPU time (total): 1.209000e-03s	 events (step): 59
Sim time: 3.300000e-03	CPU time (total): 1.420000e-03s	 events (step): 56
Sim time: 3.400000e-03	CPU time (total): 1.476000e-03s	 events (step): 66
Sim time: 3.500000e-03	CPU time (total): 1.540000e-03s	 events (step): 83
Sim time: 3.600000e-03	CPU time (total): 1.739000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 1.820000e-03s	 events (step): 110
Sim time: 3.800000e-03	CPU time (total): 1.926000e-03s	 events (step): 130
Sim time: 3.900000e-03	CPU time (total): 2.009000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.093000e-03s	 events (step): 117
Sim time: 4.100000e-03	CPU time (total): 2.183000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 2.267000e-03s	 events (step): 121
Sim time: 4.300000e-03	CPU time (total): 2.337000e-03s	 events (step): 87
Sim time: 4.400000e-03	CPU time (total): 2.409000e-03s	 events (step): 92
Sim time: 4.500000e-03	CPU time (total): 2.813000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 2.901000e-03s	 events (step): 120
Sim time: 4.700000e-03	CPU time (total): 2.992000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 3.071000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 3.138000e-03s	 events (step): 101
Sim time: 5.000000e-03	CPU time (total): 3.213000e-03s	 events (step): 101
Sim time: 5.100000e-03	CPU time (total): 3.295000e-03s	 events (step): 113
Sim time: 5.200000e-03	CPU time (total): 3.374000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 3.457000e-03s	 events (step): 121
Sim time: 5.400000e-03	CPU time (total): 3.542000e-03s	 events (step): 122
Sim time: 5.500000e-03	CPU time (total): 3.615000e-03s	 events (step): 100
Sim time: 5.600000e-03	CPU time (total): 3.937000e-03s	 events (step): 85
Sim time: 5.700000e-03	CPU time (total): 4.025000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 4.105000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 4.198000e-03s	 events (step): 119
Sim time: 6.000000e-03	CPU time (total): 4.276000e-03s	 events (step): 117
Sim time: 6.100000e-03	CPU time (total): 4.363000e-03s	 events (step): 140
Sim time: 6.200000e-03	CPU time (total): 4.457000e-03s	 events (step): 135
Sim time: 6.300000e-03	CPU time (total): 4.554000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 4.661000e-03s	 events (step): 149
Sim time: 6.500000e-03	CPU time (total): 4.765000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 4.859000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 4.975000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 5.067000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 5.143000e-03s	 events (step): 117
Sim time: 7.000000e-03	CPU time (total): 5.218000e-03s	 events (step): 116
Sim time: 7.100000e-03	CPU time (total): 5.344000e-03s	 events (step): 138
Sim time: 7.200000e-03	CPU time (total): 5.432000e-03s	 events (step): 138
Sim time: 7.300000e-03	CPU time (total): 5.522000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 5.613000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 5.746000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 5.849000e-03s	 events (step): 159
Sim time: 7.700000e-03	CPU time (total): 5.947000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 6.046000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 6.142000e-03s	 events (step): 164
Sim time: 8.000000e-03	CPU time (total): 6.223000e-03s	 events (step): 134
Sim time: 8.100000e-03	CPU time (total): 6.320000e-03s	 events (step): 157
Sim time: 8.200000e-03	CPU time (total): 6.406000e-03s	 events (step): 130
Sim time: 8.300000e-03	CPU time (total): 6.510000e-03s	 events (step): 161
Sim time: 8.400000e-03	CPU time (total): 6.614000e-03s	 events (step): 154
Sim time: 8.500000e-03	CPU time (total): 6.707000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 6.798000e-03s	 events (step): 141
Sim time: 8.700000e-03	CPU time (total): 6.888000e-03s	 events (step): 144
Sim time: 8.800000e-03	CPU time (total): 7.006000e-03s	 events (step): 149
Sim time: 8.900000e-03	CPU time (total): 7.110000e-03s	 events (step): 153
Sim time: 9.000000e-03	CPU time (total): 7.216000e-03s	 events (step): 169
Sim time: 9.100000e-03	CPU time (total): 7.341000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 7.470000e-03s	 events (step): 186
Sim time: 9.300000e-03	CPU time (total): 8.237000e-03s	 events (step): 169
Sim time: 9.400000e-03	CPU time (total): 8.350000e-03s	 events (step): 170
Sim time: 9.500000e-03	CPU time (total): 8.506000e-03s	 events (step): 132
Sim time: 9.600000e-03	CPU time (total): 8.607000e-03s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 8.714000e-03s	 events (step): 161
Sim time: 9.800000e-03	CPU time (total): 8.810000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 8.904000e-03s	 events (step): 153
Sim time: 1.000000e-02	CPU time (total): 9.008000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 9.109000e-03s	 events (step): 155
Sim time: 1.020000e-02	CPU time (total): 9.219000e-03s	 events (step): 172
