BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 530
[simulation PID is: 43607]
starting NFsim v1.12.1...

Seeding random number generator with: 530
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 13
Sim time: 3.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 15
Sim time: 4.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.720000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 2.200000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 2.520000e-04s	 events (step): 21
Sim time: 1.200000e-03	CPU time (total): 3.000000e-04s	 events (step): 55
Sim time: 1.300000e-03	CPU time (total): 4.030000e-04s	 events (step): 56
Sim time: 1.400000e-03	CPU time (total): 4.880000e-04s	 events (step): 45
Sim time: 1.500000e-03	CPU time (total): 5.280000e-04s	 events (step): 43
Sim time: 1.600000e-03	CPU time (total): 5.900000e-04s	 events (step): 67
Sim time: 1.700000e-03	CPU time (total): 7.210000e-04s	 events (step): 61
Sim time: 1.800000e-03	CPU time (total): 7.750000e-04s	 events (step): 68
Sim time: 1.900000e-03	CPU time (total): 8.930000e-04s	 events (step): 58
Sim time: 2.000000e-03	CPU time (total): 9.370000e-04s	 events (step): 50
Sim time: 2.100000e-03	CPU time (total): 9.810000e-04s	 events (step): 42
Sim time: 2.200000e-03	CPU time (total): 1.029000e-03s	 events (step): 55
Sim time: 2.300000e-03	CPU time (total): 1.073000e-03s	 events (step): 54
Sim time: 2.400000e-03	CPU time (total): 1.130000e-03s	 events (step): 75
