BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 638
[simulation PID is: 44039]
starting NFsim v1.12.1...

Seeding random number generator with: 638
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.590000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.690000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 1.870000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 2.020000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 2.250000e-04s	 events (step): 9
Sim time: 1.500000e-03	CPU time (total): 2.420000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 2.710000e-04s	 events (step): 20
Sim time: 1.700000e-03	CPU time (total): 2.960000e-04s	 events (step): 21
Sim time: 1.800000e-03	CPU time (total): 3.150000e-04s	 events (step): 18
Sim time: 1.900000e-03	CPU time (total): 3.330000e-04s	 events (step): 16
Sim time: 2.000000e-03	CPU time (total): 3.470000e-04s	 events (step): 11
Sim time: 2.100000e-03	CPU time (total): 3.620000e-04s	 events (step): 14
Sim time: 2.200000e-03	CPU time (total): 3.780000e-04s	 events (step): 13
Sim time: 2.300000e-03	CPU time (total): 3.940000e-04s	 events (step): 12
Sim time: 2.400000e-03	CPU time (total): 4.110000e-04s	 events (step): 16
Sim time: 2.500000e-03	CPU time (total): 4.680000e-04s	 events (step): 20
Sim time: 2.600000e-03	CPU time (total): 5.100000e-04s	 events (step): 40
Sim time: 2.700000e-03	CPU time (total): 6.000000e-04s	 events (step): 52
Sim time: 2.800000e-03	CPU time (total): 6.540000e-04s	 events (step): 68
Sim time: 2.900000e-03	CPU time (total): 6.870000e-04s	 events (step): 37
Sim time: 3.000000e-03	CPU time (total): 8.060000e-04s	 events (step): 45
Sim time: 3.100000e-03	CPU time (total): 8.430000e-04s	 events (step): 41
Sim time: 3.200000e-03	CPU time (total): 8.920000e-04s	 events (step): 54
Sim time: 3.300000e-03	CPU time (total): 1.001000e-03s	 events (step): 56
Sim time: 3.400000e-03	CPU time (total): 1.054000e-03s	 events (step): 66
Sim time: 3.500000e-03	CPU time (total): 1.130000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 1.206000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 1.478000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 1.549000e-03s	 events (step): 84
Sim time: 3.900000e-03	CPU time (total): 1.611000e-03s	 events (step): 78
Sim time: 4.000000e-03	CPU time (total): 1.669000e-03s	 events (step): 72
Sim time: 4.100000e-03	CPU time (total): 1.858000e-03s	 events (step): 93
Sim time: 4.200000e-03	CPU time (total): 1.914000e-03s	 events (step): 73
Sim time: 4.300000e-03	CPU time (total): 1.963000e-03s	 events (step): 68
Sim time: 4.400000e-03	CPU time (total): 2.034000e-03s	 events (step): 94
Sim time: 4.500000e-03	CPU time (total): 2.102000e-03s	 events (step): 93
Sim time: 4.600000e-03	CPU time (total): 2.170000e-03s	 events (step): 87
Sim time: 4.700000e-03	CPU time (total): 2.250000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 2.339000e-03s	 events (step): 100
Sim time: 4.900000e-03	CPU time (total): 2.418000e-03s	 events (step): 108
Sim time: 5.000000e-03	CPU time (total): 2.509000e-03s	 events (step): 127
Sim time: 5.100000e-03	CPU time (total): 2.584000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 2.972000e-03s	 events (step): 111
Sim time: 5.300000e-03	CPU time (total): 3.089000e-03s	 events (step): 144
Sim time: 5.400000e-03	CPU time (total): 3.182000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 3.290000e-03s	 events (step): 155
Sim time: 5.600000e-03	CPU time (total): 3.391000e-03s	 events (step): 143
Sim time: 5.700000e-03	CPU time (total): 3.477000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 3.817000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 3.933000e-03s	 events (step): 168
Sim time: 6.000000e-03	CPU time (total): 4.037000e-03s	 events (step): 144
Sim time: 6.100000e-03	CPU time (total): 4.147000e-03s	 events (step): 144
Sim time: 6.200000e-03	CPU time (total): 4.234000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 4.313000e-03s	 events (step): 123
Sim time: 6.400000e-03	CPU time (total): 4.401000e-03s	 events (step): 120
Sim time: 6.500000e-03	CPU time (total): 4.476000e-03s	 events (step): 110
Sim time: 6.600000e-03	CPU time (total): 4.554000e-03s	 events (step): 124
Sim time: 6.700000e-03	CPU time (total): 4.630000e-03s	 events (step): 118
Sim time: 6.800000e-03	CPU time (total): 4.694000e-03s	 events (step): 106
Sim time: 6.900000e-03	CPU time (total): 4.769000e-03s	 events (step): 119
Sim time: 7.000000e-03	CPU time (total): 4.843000e-03s	 events (step): 117
Sim time: 7.100000e-03	CPU time (total): 4.920000e-03s	 events (step): 123
Sim time: 7.200000e-03	CPU time (total): 5.014000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 5.105000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 5.207000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 5.280000e-03s	 events (step): 115
Sim time: 7.600000e-03	CPU time (total): 5.364000e-03s	 events (step): 124
Sim time: 7.700000e-03	CPU time (total): 5.443000e-03s	 events (step): 132
Sim time: 7.800000e-03	CPU time (total): 5.525000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 5.610000e-03s	 events (step): 124
Sim time: 8.000000e-03	CPU time (total): 5.727000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 5.810000e-03s	 events (step): 123
Sim time: 8.200000e-03	CPU time (total): 5.899000e-03s	 events (step): 140
Sim time: 8.300000e-03	CPU time (total): 5.989000e-03s	 events (step): 144
Sim time: 8.400000e-03	CPU time (total): 6.087000e-03s	 events (step): 133
Sim time: 8.500000e-03	CPU time (total): 6.180000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 6.277000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 6.383000e-03s	 events (step): 161
Sim time: 8.800000e-03	CPU time (total): 6.475000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 6.575000e-03s	 events (step): 146
Sim time: 9.000000e-03	CPU time (total): 6.680000e-03s	 events (step): 163
Sim time: 9.100000e-03	CPU time (total): 6.769000e-03s	 events (step): 134
Sim time: 9.200000e-03	CPU time (total): 6.861000e-03s	 events (step): 143
Sim time: 9.300000e-03	CPU time (total): 6.955000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 7.094000e-03s	 events (step): 180
Sim time: 9.500000e-03	CPU time (total): 7.179000e-03s	 events (step): 140
Sim time: 9.600000e-03	CPU time (total): 7.273000e-03s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 7.379000e-03s	 events (step): 163
Sim time: 9.800000e-03	CPU time (total): 7.501000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 7.621000e-03s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 7.744000e-03s	 events (step): 184
Sim time: 1.010000e-02	CPU time (total): 8.484000e-03s	 events (step): 192
Sim time: 1.020000e-02	CPU time (total): 8.632000e-03s	 events (step): 208
Sim time: 1.030000e-02	CPU time (total): 8.753000e-03s	 events (step): 171
Sim time: 1.040000e-02	CPU time (total): 8.945000e-03s	 events (step): 192
Sim time: 1.050000e-02	CPU time (total): 9.064000e-03s	 events (step): 191
Sim time: 1.060000e-02	CPU time (total): 9.196000e-03s	 events (step): 199
Sim time: 1.070000e-02	CPU time (total): 9.294000e-03s	 events (step): 157
Sim time: 1.080000e-02	CPU time (total): 9.383000e-03s	 events (step): 148
Sim time: 1.090000e-02	CPU time (total): 9.482000e-03s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 9.599000e-03s	 events (step): 185
Sim time: 1.110000e-02	CPU time (total): 9.692000e-03s	 events (step): 147
Sim time: 1.120000e-02	CPU time (total): 9.797000e-03s	 events (step): 167
Sim time: 1.130000e-02	CPU time (total): 9.902000e-03s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 9.995000e-03s	 events (step): 144
Sim time: 1.150000e-02	CPU time (total): 1.009900e-02s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 1.022300e-02s	 events (step): 200
Sim time: 1.170000e-02	CPU time (total): 1.032100e-02s	 events (step): 155
Sim time: 1.180000e-02	CPU time (total): 1.042200e-02s	 events (step): 161
Sim time: 1.190000e-02	CPU time (total): 1.054600e-02s	 events (step): 197
Sim time: 1.200000e-02	CPU time (total): 1.066500e-02s	 events (step): 187
Sim time: 1.210000e-02	CPU time (total): 1.079400e-02s	 events (step): 207
Sim time: 1.220000e-02	CPU time (total): 1.088800e-02s	 events (step): 143
Sim time: 1.230000e-02	CPU time (total): 1.101900e-02s	 events (step): 208
Sim time: 1.240000e-02	CPU time (total): 1.113800e-02s	 events (step): 183
Sim time: 1.250000e-02	CPU time (total): 1.129700e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.142600e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 1.154700e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.164500e-02s	 events (step): 156
Sim time: 1.290000e-02	CPU time (total): 1.174800e-02s	 events (step): 162
Sim time: 1.300000e-02	CPU time (total): 1.186600e-02s	 events (step): 187
Sim time: 1.310000e-02	CPU time (total): 1.197100e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.207600e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.217900e-02s	 events (step): 164
Sim time: 1.340000e-02	CPU time (total): 1.228500e-02s	 events (step): 175
Sim time: 1.350000e-02	CPU time (total): 1.241900e-02s	 events (step): 201
Sim time: 1.360000e-02	CPU time (total): 1.252300e-02s	 events (step): 166
Sim time: 1.370000e-02	CPU time (total): 1.261800e-02s	 events (step): 147
Sim time: 1.380000e-02	CPU time (total): 1.274300e-02s	 events (step): 196
Sim time: 1.390000e-02	CPU time (total): 1.286400e-02s	 events (step): 188
Sim time: 1.400000e-02	CPU time (total): 1.311800e-02s	 events (step): 198
Sim time: 1.410000e-02	CPU time (total): 1.325900e-02s	 events (step): 219
Sim time: 1.420000e-02	CPU time (total): 1.338000e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 1.350700e-02s	 events (step): 205
Sim time: 1.440000e-02	CPU time (total): 1.363100e-02s	 events (step): 196
Sim time: 1.450000e-02	CPU time (total): 1.376600e-02s	 events (step): 215
Sim time: 1.460000e-02	CPU time (total): 1.387100e-02s	 events (step): 161
Sim time: 1.470000e-02	CPU time (total): 1.398000e-02s	 events (step): 178
Sim time: 1.480000e-02	CPU time (total): 1.410000e-02s	 events (step): 185
Sim time: 1.490000e-02	CPU time (total): 1.421700e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.434400e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.445800e-02s	 events (step): 184
Sim time: 1.520000e-02	CPU time (total): 1.455600e-02s	 events (step): 150
Sim time: 1.530000e-02	CPU time (total): 1.466400e-02s	 events (step): 173
Sim time: 1.540000e-02	CPU time (total): 1.478600e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.489400e-02s	 events (step): 163
Sim time: 1.560000e-02	CPU time (total): 1.501100e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.512200e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.523700e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.535300e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 1.548000e-02s	 events (step): 202
Sim time: 1.610000e-02	CPU time (total): 1.560000e-02s	 events (step): 192
Sim time: 1.620000e-02	CPU time (total): 1.571700e-02s	 events (step): 192
Sim time: 1.630000e-02	CPU time (total): 1.583600e-02s	 events (step): 187
Sim time: 1.640000e-02	CPU time (total): 1.596100e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 1.608000e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.618600e-02s	 events (step): 169
Sim time: 1.670000e-02	CPU time (total): 1.630900e-02s	 events (step): 196
Sim time: 1.680000e-02	CPU time (total): 1.643200e-02s	 events (step): 180
Sim time: 1.690000e-02	CPU time (total): 1.655000e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 1.668100e-02s	 events (step): 206
Sim time: 1.710000e-02	CPU time (total): 1.682600e-02s	 events (step): 231
Sim time: 1.720000e-02	CPU time (total): 1.695700e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 1.707800e-02s	 events (step): 191
Sim time: 1.740000e-02	CPU time (total): 1.720900e-02s	 events (step): 213
Sim time: 1.750000e-02	CPU time (total): 1.734900e-02s	 events (step): 216
Sim time: 1.760000e-02	CPU time (total): 1.747100e-02s	 events (step): 200
Sim time: 1.770000e-02	CPU time (total): 1.760100e-02s	 events (step): 208
Sim time: 1.780000e-02	CPU time (total): 1.777900e-02s	 events (step): 233
Sim time: 1.790000e-02	CPU time (total): 1.802400e-02s	 events (step): 247
Sim time: 1.800000e-02	CPU time (total): 1.817100e-02s	 events (step): 233
Sim time: 1.810000e-02	CPU time (total): 1.831000e-02s	 events (step): 223
Sim time: 1.820000e-02	CPU time (total): 1.843700e-02s	 events (step): 203
Sim time: 1.830000e-02	CPU time (total): 1.854600e-02s	 events (step): 172
Sim time: 1.840000e-02	CPU time (total): 1.864700e-02s	 events (step): 160
Sim time: 1.850000e-02	CPU time (total): 1.876200e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 1.886800e-02s	 events (step): 161
Sim time: 1.870000e-02	CPU time (total): 1.899700e-02s	 events (step): 210
Sim time: 1.880000e-02	CPU time (total): 1.910700e-02s	 events (step): 174
Sim time: 1.890000e-02	CPU time (total): 1.921600e-02s	 events (step): 172
Sim time: 1.900000e-02	CPU time (total): 1.934600e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 1.951100e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 1.961700e-02s	 events (step): 166
Sim time: 1.930000e-02	CPU time (total): 1.975400e-02s	 events (step): 219
Sim time: 1.940000e-02	CPU time (total): 1.987700e-02s	 events (step): 193
Sim time: 1.950000e-02	CPU time (total): 2.000300e-02s	 events (step): 197
Sim time: 1.960000e-02	CPU time (total): 2.012200e-02s	 events (step): 173
Sim time: 1.970000e-02	CPU time (total): 2.026000e-02s	 events (step): 211
Sim time: 1.980000e-02	CPU time (total): 2.037500e-02s	 events (step): 173
Sim time: 1.990000e-02	CPU time (total): 2.050500e-02s	 events (step): 201
Sim time: 2.000000e-02	CPU time (total): 2.062600e-02s	 events (step): 184
Sim time: 2.010000e-02	CPU time (total): 2.077000e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.090500e-02s	 events (step): 206
Sim time: 2.030000e-02	CPU time (total): 2.103800e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.116700e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 2.154400e-02s	 events (step): 195
Sim time: 2.060000e-02	CPU time (total): 2.166900e-02s	 events (step): 197
Sim time: 2.070000e-02	CPU time (total): 2.180400e-02s	 events (step): 209
Sim time: 2.080000e-02	CPU time (total): 2.193200e-02s	 events (step): 194
Sim time: 2.090000e-02	CPU time (total): 2.206100e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.219500e-02s	 events (step): 202
Sim time: 2.110000e-02	CPU time (total): 2.232500e-02s	 events (step): 201
Sim time: 2.120000e-02	CPU time (total): 2.247300e-02s	 events (step): 230
Sim time: 2.130000e-02	CPU time (total): 2.261000e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 2.272900e-02s	 events (step): 183
Sim time: 2.150000e-02	CPU time (total): 2.284100e-02s	 events (step): 172
Sim time: 2.160000e-02	CPU time (total): 2.297700e-02s	 events (step): 212
Sim time: 2.170000e-02	CPU time (total): 2.308900e-02s	 events (step): 170
Sim time: 2.180000e-02	CPU time (total): 2.321600e-02s	 events (step): 200
Sim time: 2.190000e-02	CPU time (total): 2.334800e-02s	 events (step): 202
Sim time: 2.200000e-02	CPU time (total): 2.347300e-02s	 events (step): 199
Sim time: 2.210000e-02	CPU time (total): 2.361100e-02s	 events (step): 204
Sim time: 2.220000e-02	CPU time (total): 2.373900e-02s	 events (step): 201
Sim time: 2.230000e-02	CPU time (total): 2.386100e-02s	 events (step): 187
Sim time: 2.240000e-02	CPU time (total): 2.399000e-02s	 events (step): 193
Sim time: 2.250000e-02	CPU time (total): 2.410700e-02s	 events (step): 168
Sim time: 2.260000e-02	CPU time (total): 2.423300e-02s	 events (step): 192
Sim time: 2.270000e-02	CPU time (total): 2.435900e-02s	 events (step): 200
Sim time: 2.280000e-02	CPU time (total): 2.449600e-02s	 events (step): 216
Sim time: 2.290000e-02	CPU time (total): 2.463600e-02s	 events (step): 221
Sim time: 2.300000e-02	CPU time (total): 2.476000e-02s	 events (step): 190
Sim time: 2.310000e-02	CPU time (total): 2.488400e-02s	 events (step): 188
Sim time: 2.320000e-02	CPU time (total): 2.502100e-02s	 events (step): 212
Sim time: 2.330000e-02	CPU time (total): 2.513600e-02s	 events (step): 177
Sim time: 2.340000e-02	CPU time (total): 2.526200e-02s	 events (step): 190
Sim time: 2.350000e-02	CPU time (total): 2.538300e-02s	 events (step): 183
Sim time: 2.360000e-02	CPU time (total): 2.551300e-02s	 events (step): 198
Sim time: 2.370000e-02	CPU time (total): 2.563300e-02s	 events (step): 189
Sim time: 2.380000e-02	CPU time (total): 2.576100e-02s	 events (step): 186
Sim time: 2.390000e-02	CPU time (total): 2.588800e-02s	 events (step): 194
Sim time: 2.400000e-02	CPU time (total): 2.601000e-02s	 events (step): 188
Sim time: 2.410000e-02	CPU time (total): 2.612700e-02s	 events (step): 176
Sim time: 2.420000e-02	CPU time (total): 2.624500e-02s	 events (step): 189
Sim time: 2.430000e-02	CPU time (total): 2.636600e-02s	 events (step): 180
Sim time: 2.440000e-02	CPU time (total): 2.649800e-02s	 events (step): 204
Sim time: 2.450000e-02	CPU time (total): 2.662100e-02s	 events (step): 193
Sim time: 2.460000e-02	CPU time (total): 2.675000e-02s	 events (step): 200
Sim time: 2.470000e-02	CPU time (total): 2.687700e-02s	 events (step): 199
Sim time: 2.480000e-02	CPU time (total): 2.702100e-02s	 events (step): 216
Sim time: 2.490000e-02	CPU time (total): 2.713700e-02s	 events (step): 173
Sim time: 2.500000e-02	CPU time (total): 2.724500e-02s	 events (step): 168
Sim time: 2.510000e-02	CPU time (total): 2.734100e-02s	 events (step): 137
Sim time: 2.520000e-02	CPU time (total): 2.747000e-02s	 events (step): 205
Sim time: 2.530000e-02	CPU time (total): 2.761700e-02s	 events (step): 171
Sim time: 2.540000e-02	CPU time (total): 2.773500e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 2.783000e-02s	 events (step): 145
Sim time: 2.560000e-02	CPU time (total): 2.793000e-02s	 events (step): 149
Sim time: 2.570000e-02	CPU time (total): 2.809800e-02s	 events (step): 191
Sim time: 2.580000e-02	CPU time (total): 2.820300e-02s	 events (step): 148
Sim time: 2.590000e-02	CPU time (total): 2.830100e-02s	 events (step): 148
Sim time: 2.600000e-02	CPU time (total): 2.842300e-02s	 events (step): 143
Sim time: 2.610000e-02	CPU time (total): 2.853100e-02s	 events (step): 163
Sim time: 2.620000e-02	CPU time (total): 2.862800e-02s	 events (step): 153
Sim time: 2.630000e-02	CPU time (total): 2.875200e-02s	 events (step): 195
Sim time: 2.640000e-02	CPU time (total): 2.887800e-02s	 events (step): 196
Sim time: 2.650000e-02	CPU time (total): 2.903400e-02s	 events (step): 217
Sim time: 2.660000e-02	CPU time (total): 2.913900e-02s	 events (step): 155
Sim time: 2.670000e-02	CPU time (total): 2.925100e-02s	 events (step): 173
Sim time: 2.680000e-02	CPU time (total): 2.937400e-02s	 events (step): 186
Sim time: 2.690000e-02	CPU time (total): 2.947200e-02s	 events (step): 153
Sim time: 2.700000e-02	CPU time (total): 2.979000e-02s	 events (step): 175
Sim time: 2.710000e-02	CPU time (total): 2.990600e-02s	 events (step): 177
Sim time: 2.720000e-02	CPU time (total): 3.001500e-02s	 events (step): 163
Sim time: 2.730000e-02	CPU time (total): 3.015600e-02s	 events (step): 223
Sim time: 2.740000e-02	CPU time (total): 3.028000e-02s	 events (step): 194
Sim time: 2.750000e-02	CPU time (total): 3.040500e-02s	 events (step): 185
Sim time: 2.760000e-02	CPU time (total): 3.050100e-02s	 events (step): 143
Sim time: 2.770000e-02	CPU time (total): 3.060500e-02s	 events (step): 155
Sim time: 2.780000e-02	CPU time (total): 3.070200e-02s	 events (step): 145
Sim time: 2.790000e-02	CPU time (total): 3.078700e-02s	 events (step): 133
Sim time: 2.800000e-02	CPU time (total): 3.087200e-02s	 events (step): 124
Sim time: 2.810000e-02	CPU time (total): 3.096900e-02s	 events (step): 132
Sim time: 2.820000e-02	CPU time (total): 3.105500e-02s	 events (step): 110
Sim time: 2.830000e-02	CPU time (total): 3.115200e-02s	 events (step): 93
Sim time: 2.840000e-02	CPU time (total): 3.125400e-02s	 events (step): 109
Sim time: 2.850000e-02	CPU time (total): 3.135400e-02s	 events (step): 91
Sim time: 2.860000e-02	CPU time (total): 3.143600e-02s	 events (step): 121
Sim time: 2.870000e-02	CPU time (total): 3.155300e-02s	 events (step): 100
Sim time: 2.880000e-02	CPU time (total): 3.162600e-02s	 events (step): 109
Sim time: 2.890000e-02	CPU time (total): 3.168000e-02s	 events (step): 78
Sim time: 2.900000e-02	CPU time (total): 3.182900e-02s	 events (step): 93
Sim time: 2.910000e-02	CPU time (total): 3.188000e-02s	 events (step): 68
Sim time: 2.920000e-02	CPU time (total): 3.192900e-02s	 events (step): 66
Sim time: 2.930000e-02	CPU time (total): 3.209200e-02s	 events (step): 68
Sim time: 2.940000e-02	CPU time (total): 3.215000e-02s	 events (step): 60
Sim time: 2.950000e-02	CPU time (total): 3.219700e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.223500e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.240600e-02s	 events (step): 66
Sim time: 2.980000e-02	CPU time (total): 3.244800e-02s	 events (step): 62
Sim time: 2.990000e-02	CPU time (total): 3.248300e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.252400e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 3.256800e-02s	 events (step): 66
Sim time: 3.020000e-02	CPU time (total): 3.260000e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 3.263100e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.266400e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 3.270200e-02s	 events (step): 58
Sim time: 3.060000e-02	CPU time (total): 3.273300e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.276100e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 3.280300e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 3.300500e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.303500e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.307300e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.310900e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.314700e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.318500e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.323400e-02s	 events (step): 74
Sim time: 3.160000e-02	CPU time (total): 3.327400e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 3.332500e-02s	 events (step): 83
Sim time: 3.180000e-02	CPU time (total): 3.336500e-02s	 events (step): 67
Sim time: 3.190000e-02	CPU time (total): 3.341800e-02s	 events (step): 73
Sim time: 3.200000e-02	CPU time (total): 3.345200e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.348300e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.352400e-02s	 events (step): 65
Sim time: 3.230000e-02	CPU time (total): 3.356200e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.359500e-02s	 events (step): 49
