BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 60 -cb
[simulation PID is: 41704]
starting NFsim v1.12.1...

Seeding random number generator with: 60
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.520000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.640000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.790000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.910000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 1.990000e-04s	 events (step): 3
Sim time: 1.400000e-03	CPU time (total): 2.110000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 2.210000e-04s	 events (step): 4
Sim time: 1.600000e-03	CPU time (total): 2.330000e-04s	 events (step): 10
Sim time: 1.700000e-03	CPU time (total): 2.710000e-04s	 events (step): 31
Sim time: 1.800000e-03	CPU time (total): 2.880000e-04s	 events (step): 16
Sim time: 1.900000e-03	CPU time (total): 3.180000e-04s	 events (step): 25
Sim time: 2.000000e-03	CPU time (total): 3.440000e-04s	 events (step): 27
Sim time: 2.100000e-03	CPU time (total): 3.710000e-04s	 events (step): 31
Sim time: 2.200000e-03	CPU time (total): 4.310000e-04s	 events (step): 26
Sim time: 2.300000e-03	CPU time (total): 4.780000e-04s	 events (step): 48
Sim time: 2.400000e-03	CPU time (total): 5.440000e-04s	 events (step): 37
Sim time: 2.500000e-03	CPU time (total): 5.730000e-04s	 events (step): 28
Sim time: 2.600000e-03	CPU time (total): 5.960000e-04s	 events (step): 27
Sim time: 2.700000e-03	CPU time (total): 6.260000e-04s	 events (step): 39
Sim time: 2.800000e-03	CPU time (total): 6.740000e-04s	 events (step): 44
Sim time: 2.900000e-03	CPU time (total): 8.150000e-04s	 events (step): 80
Sim time: 3.000000e-03	CPU time (total): 8.840000e-04s	 events (step): 66
Sim time: 3.100000e-03	CPU time (total): 1.003000e-03s	 events (step): 65
Sim time: 3.200000e-03	CPU time (total): 1.063000e-03s	 events (step): 74
Sim time: 3.300000e-03	CPU time (total): 1.116000e-03s	 events (step): 65
Sim time: 3.400000e-03	CPU time (total): 1.183000e-03s	 events (step): 88
Sim time: 3.500000e-03	CPU time (total): 1.384000e-03s	 events (step): 64
Sim time: 3.600000e-03	CPU time (total): 1.459000e-03s	 events (step): 94
Sim time: 3.700000e-03	CPU time (total): 1.529000e-03s	 events (step): 89
Sim time: 3.800000e-03	CPU time (total): 1.727000e-03s	 events (step): 80
Sim time: 3.900000e-03	CPU time (total): 1.816000e-03s	 events (step): 119
Sim time: 4.000000e-03	CPU time (total): 1.873000e-03s	 events (step): 74
Sim time: 4.100000e-03	CPU time (total): 1.933000e-03s	 events (step): 74
Sim time: 4.200000e-03	CPU time (total): 2.005000e-03s	 events (step): 93
Sim time: 4.300000e-03	CPU time (total): 2.132000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 2.216000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 2.315000e-03s	 events (step): 132
Sim time: 4.600000e-03	CPU time (total): 2.707000e-03s	 events (step): 127
Sim time: 4.700000e-03	CPU time (total): 2.811000e-03s	 events (step): 140
Sim time: 4.800000e-03	CPU time (total): 2.899000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 2.983000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 3.093000e-03s	 events (step): 128
Sim time: 5.100000e-03	CPU time (total): 3.179000e-03s	 events (step): 123
