BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 520 -cb
[simulation PID is: 43563]
starting NFsim v1.12.1...

Seeding random number generator with: 520
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 1
Sim time: 7.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.050000e-04s	 events (step): 2
Sim time: 1.100000e-03	CPU time (total): 1.160000e-04s	 events (step): 4
Sim time: 1.200000e-03	CPU time (total): 1.350000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 1.460000e-04s	 events (step): 5
Sim time: 1.400000e-03	CPU time (total): 1.570000e-04s	 events (step): 5
Sim time: 1.500000e-03	CPU time (total): 1.760000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 1.960000e-04s	 events (step): 13
Sim time: 1.700000e-03	CPU time (total): 2.080000e-04s	 events (step): 8
Sim time: 1.800000e-03	CPU time (total): 2.220000e-04s	 events (step): 9
Sim time: 1.900000e-03	CPU time (total): 2.520000e-04s	 events (step): 29
Sim time: 2.000000e-03	CPU time (total): 3.420000e-04s	 events (step): 79
Sim time: 2.100000e-03	CPU time (total): 4.260000e-04s	 events (step): 49
Sim time: 2.200000e-03	CPU time (total): 5.080000e-04s	 events (step): 59
Sim time: 2.300000e-03	CPU time (total): 6.500000e-04s	 events (step): 77
Sim time: 2.400000e-03	CPU time (total): 7.160000e-04s	 events (step): 71
Sim time: 2.500000e-03	CPU time (total): 8.340000e-04s	 events (step): 66
Sim time: 2.600000e-03	CPU time (total): 8.970000e-04s	 events (step): 71
Sim time: 2.700000e-03	CPU time (total): 9.390000e-04s	 events (step): 49
Sim time: 2.800000e-03	CPU time (total): 9.970000e-04s	 events (step): 76
Sim time: 2.900000e-03	CPU time (total): 1.054000e-03s	 events (step): 69
Sim time: 3.000000e-03	CPU time (total): 1.276000e-03s	 events (step): 96
Sim time: 3.100000e-03	CPU time (total): 1.374000e-03s	 events (step): 113
Sim time: 3.200000e-03	CPU time (total): 1.587000e-03s	 events (step): 118
Sim time: 3.300000e-03	CPU time (total): 1.650000e-03s	 events (step): 92
Sim time: 3.400000e-03	CPU time (total): 1.707000e-03s	 events (step): 75
Sim time: 3.500000e-03	CPU time (total): 1.782000e-03s	 events (step): 99
Sim time: 3.600000e-03	CPU time (total): 1.857000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 1.920000e-03s	 events (step): 94
Sim time: 3.800000e-03	CPU time (total): 1.973000e-03s	 events (step): 63
Sim time: 3.900000e-03	CPU time (total): 2.033000e-03s	 events (step): 80
Sim time: 4.000000e-03	CPU time (total): 2.082000e-03s	 events (step): 71
Sim time: 4.100000e-03	CPU time (total): 2.155000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 2.215000e-03s	 events (step): 82
Sim time: 4.300000e-03	CPU time (total): 2.291000e-03s	 events (step): 98
Sim time: 4.400000e-03	CPU time (total): 2.364000e-03s	 events (step): 104
Sim time: 4.500000e-03	CPU time (total): 2.444000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 2.827000e-03s	 events (step): 111
Sim time: 4.700000e-03	CPU time (total): 2.930000e-03s	 events (step): 141
Sim time: 4.800000e-03	CPU time (total): 3.009000e-03s	 events (step): 113
Sim time: 4.900000e-03	CPU time (total): 3.106000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 3.186000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 3.252000e-03s	 events (step): 95
Sim time: 5.200000e-03	CPU time (total): 3.328000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 3.668000e-03s	 events (step): 139
Sim time: 5.400000e-03	CPU time (total): 3.751000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 3.848000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 3.926000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 4.004000e-03s	 events (step): 112
Sim time: 5.800000e-03	CPU time (total): 4.079000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 4.158000e-03s	 events (step): 119
Sim time: 6.000000e-03	CPU time (total): 4.225000e-03s	 events (step): 108
Sim time: 6.100000e-03	CPU time (total): 4.309000e-03s	 events (step): 121
Sim time: 6.200000e-03	CPU time (total): 4.395000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 4.466000e-03s	 events (step): 113
Sim time: 6.400000e-03	CPU time (total): 4.553000e-03s	 events (step): 125
Sim time: 6.500000e-03	CPU time (total): 4.652000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 4.754000e-03s	 events (step): 148
Sim time: 6.700000e-03	CPU time (total): 4.866000e-03s	 events (step): 155
Sim time: 6.800000e-03	CPU time (total): 4.988000e-03s	 events (step): 182
Sim time: 6.900000e-03	CPU time (total): 5.092000e-03s	 events (step): 155
Sim time: 7.000000e-03	CPU time (total): 5.179000e-03s	 events (step): 130
Sim time: 7.100000e-03	CPU time (total): 5.315000e-03s	 events (step): 161
Sim time: 7.200000e-03	CPU time (total): 5.401000e-03s	 events (step): 113
Sim time: 7.300000e-03	CPU time (total): 5.494000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 5.580000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 5.680000e-03s	 events (step): 152
Sim time: 7.600000e-03	CPU time (total): 5.772000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 5.868000e-03s	 events (step): 150
Sim time: 7.800000e-03	CPU time (total): 5.975000e-03s	 events (step): 160
Sim time: 7.900000e-03	CPU time (total): 6.063000e-03s	 events (step): 140
Sim time: 8.000000e-03	CPU time (total): 6.168000e-03s	 events (step): 172
Sim time: 8.100000e-03	CPU time (total): 6.283000e-03s	 events (step): 163
Sim time: 8.200000e-03	CPU time (total): 6.390000e-03s	 events (step): 170
