BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 220 -cb
[simulation PID is: 42361]
starting NFsim v1.12.1...

Seeding random number generator with: 220
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 20
Sim time: 9.000000e-04	CPU time (total): 1.840000e-04s	 events (step): 29
Sim time: 1.000000e-03	CPU time (total): 2.220000e-04s	 events (step): 48
Sim time: 1.100000e-03	CPU time (total): 2.780000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 2.930000e-04s	 events (step): 18
Sim time: 1.300000e-03	CPU time (total): 3.070000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 3.360000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 3.550000e-04s	 events (step): 13
Sim time: 1.600000e-03	CPU time (total): 3.720000e-04s	 events (step): 17
Sim time: 1.700000e-03	CPU time (total): 4.340000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 4.820000e-04s	 events (step): 54
Sim time: 1.900000e-03	CPU time (total): 5.210000e-04s	 events (step): 44
Sim time: 2.000000e-03	CPU time (total): 6.430000e-04s	 events (step): 49
Sim time: 2.100000e-03	CPU time (total): 6.760000e-04s	 events (step): 46
Sim time: 2.200000e-03	CPU time (total): 7.080000e-04s	 events (step): 44
Sim time: 2.300000e-03	CPU time (total): 7.430000e-04s	 events (step): 52
Sim time: 2.400000e-03	CPU time (total): 8.480000e-04s	 events (step): 62
Sim time: 2.500000e-03	CPU time (total): 9.060000e-04s	 events (step): 76
Sim time: 2.600000e-03	CPU time (total): 9.570000e-04s	 events (step): 64
Sim time: 2.700000e-03	CPU time (total): 1.019000e-03s	 events (step): 82
Sim time: 2.800000e-03	CPU time (total): 1.083000e-03s	 events (step): 76
Sim time: 2.900000e-03	CPU time (total): 1.282000e-03s	 events (step): 82
Sim time: 3.000000e-03	CPU time (total): 1.349000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.414000e-03s	 events (step): 91
Sim time: 3.200000e-03	CPU time (total): 1.614000e-03s	 events (step): 102
Sim time: 3.300000e-03	CPU time (total): 1.683000e-03s	 events (step): 93
Sim time: 3.400000e-03	CPU time (total): 1.750000e-03s	 events (step): 105
Sim time: 3.500000e-03	CPU time (total): 1.832000e-03s	 events (step): 109
Sim time: 3.600000e-03	CPU time (total): 1.920000e-03s	 events (step): 119
Sim time: 3.700000e-03	CPU time (total): 1.989000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 2.074000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 2.146000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 2.502000e-03s	 events (step): 94
Sim time: 4.100000e-03	CPU time (total): 2.559000e-03s	 events (step): 85
Sim time: 4.200000e-03	CPU time (total): 2.635000e-03s	 events (step): 104
Sim time: 4.300000e-03	CPU time (total): 2.712000e-03s	 events (step): 116
Sim time: 4.400000e-03	CPU time (total): 2.795000e-03s	 events (step): 124
Sim time: 4.500000e-03	CPU time (total): 2.876000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 2.953000e-03s	 events (step): 108
Sim time: 4.700000e-03	CPU time (total): 3.023000e-03s	 events (step): 112
Sim time: 4.800000e-03	CPU time (total): 3.384000e-03s	 events (step): 141
Sim time: 4.900000e-03	CPU time (total): 3.450000e-03s	 events (step): 109
Sim time: 5.000000e-03	CPU time (total): 3.509000e-03s	 events (step): 98
Sim time: 5.100000e-03	CPU time (total): 3.569000e-03s	 events (step): 89
Sim time: 5.200000e-03	CPU time (total): 3.650000e-03s	 events (step): 109
Sim time: 5.300000e-03	CPU time (total): 3.700000e-03s	 events (step): 74
Sim time: 5.400000e-03	CPU time (total): 3.771000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 3.838000e-03s	 events (step): 111
Sim time: 5.600000e-03	CPU time (total): 3.899000e-03s	 events (step): 91
Sim time: 5.700000e-03	CPU time (total): 3.959000e-03s	 events (step): 99
Sim time: 5.800000e-03	CPU time (total): 4.027000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 4.075000e-03s	 events (step): 83
Sim time: 6.000000e-03	CPU time (total): 4.132000e-03s	 events (step): 96
Sim time: 6.100000e-03	CPU time (total): 4.216000e-03s	 events (step): 109
Sim time: 6.200000e-03	CPU time (total): 4.290000e-03s	 events (step): 115
Sim time: 6.300000e-03	CPU time (total): 4.367000e-03s	 events (step): 114
Sim time: 6.400000e-03	CPU time (total): 4.431000e-03s	 events (step): 107
Sim time: 6.500000e-03	CPU time (total): 4.501000e-03s	 events (step): 117
Sim time: 6.600000e-03	CPU time (total): 4.567000e-03s	 events (step): 116
Sim time: 6.700000e-03	CPU time (total): 4.681000e-03s	 events (step): 130
Sim time: 6.800000e-03	CPU time (total): 4.759000e-03s	 events (step): 122
Sim time: 6.900000e-03	CPU time (total): 4.847000e-03s	 events (step): 121
Sim time: 7.000000e-03	CPU time (total): 4.937000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.017000e-03s	 events (step): 127
Sim time: 7.200000e-03	CPU time (total): 5.100000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 5.186000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 5.264000e-03s	 events (step): 126
Sim time: 7.500000e-03	CPU time (total): 5.341000e-03s	 events (step): 116
Sim time: 7.600000e-03	CPU time (total): 5.422000e-03s	 events (step): 139
Sim time: 7.700000e-03	CPU time (total): 5.505000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 5.587000e-03s	 events (step): 126
Sim time: 7.900000e-03	CPU time (total): 5.675000e-03s	 events (step): 126
