BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 204 -cb -ss ./test.species
[simulation PID is: 42285]
starting NFsim v1.12.1...

Seeding random number generator with: 204
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 7
Sim time: 2.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.690000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.960000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.440000e-04s	 events (step): 49
Sim time: 1.300000e-03	CPU time (total): 3.300000e-04s	 events (step): 52
Sim time: 1.400000e-03	CPU time (total): 3.990000e-04s	 events (step): 29
Sim time: 1.500000e-03	CPU time (total): 4.300000e-04s	 events (step): 32
Sim time: 1.600000e-03	CPU time (total): 4.560000e-04s	 events (step): 25
Sim time: 1.700000e-03	CPU time (total): 4.940000e-04s	 events (step): 39
Sim time: 1.800000e-03	CPU time (total): 5.180000e-04s	 events (step): 26
Sim time: 1.900000e-03	CPU time (total): 6.220000e-04s	 events (step): 30
Sim time: 2.000000e-03	CPU time (total): 6.710000e-04s	 events (step): 59
Sim time: 2.100000e-03	CPU time (total): 7.910000e-04s	 events (step): 63
Sim time: 2.200000e-03	CPU time (total): 8.600000e-04s	 events (step): 88
Sim time: 2.300000e-03	CPU time (total): 9.230000e-04s	 events (step): 79
Sim time: 2.400000e-03	CPU time (total): 9.750000e-04s	 events (step): 63
Sim time: 2.500000e-03	CPU time (total): 1.186000e-03s	 events (step): 71
Sim time: 2.600000e-03	CPU time (total): 1.241000e-03s	 events (step): 71
Sim time: 2.700000e-03	CPU time (total): 1.298000e-03s	 events (step): 74
Sim time: 2.800000e-03	CPU time (total): 1.341000e-03s	 events (step): 59
Sim time: 2.900000e-03	CPU time (total): 1.394000e-03s	 events (step): 71
Sim time: 3.000000e-03	CPU time (total): 1.450000e-03s	 events (step): 74
Sim time: 3.100000e-03	CPU time (total): 1.640000e-03s	 events (step): 88
Sim time: 3.200000e-03	CPU time (total): 1.719000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 1.792000e-03s	 events (step): 103
Sim time: 3.400000e-03	CPU time (total): 1.851000e-03s	 events (step): 81
Sim time: 3.500000e-03	CPU time (total): 1.939000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 2.020000e-03s	 events (step): 105
Sim time: 3.700000e-03	CPU time (total): 2.107000e-03s	 events (step): 115
Sim time: 3.800000e-03	CPU time (total): 2.185000e-03s	 events (step): 105
Sim time: 3.900000e-03	CPU time (total): 2.592000e-03s	 events (step): 84
Sim time: 4.000000e-03	CPU time (total): 2.668000e-03s	 events (step): 104
Sim time: 4.100000e-03	CPU time (total): 2.743000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 2.835000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 2.919000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 3.027000e-03s	 events (step): 139
Sim time: 4.500000e-03	CPU time (total): 3.112000e-03s	 events (step): 121
Sim time: 4.600000e-03	CPU time (total): 3.467000e-03s	 events (step): 124
Sim time: 4.700000e-03	CPU time (total): 3.571000e-03s	 events (step): 141
Sim time: 4.800000e-03	CPU time (total): 3.655000e-03s	 events (step): 122
Sim time: 4.900000e-03	CPU time (total): 3.756000e-03s	 events (step): 144
Sim time: 5.000000e-03	CPU time (total): 3.851000e-03s	 events (step): 125
Sim time: 5.100000e-03	CPU time (total): 3.936000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 4.031000e-03s	 events (step): 118
Sim time: 5.300000e-03	CPU time (total): 4.120000e-03s	 events (step): 133
Sim time: 5.400000e-03	CPU time (total): 4.186000e-03s	 events (step): 96
Sim time: 5.500000e-03	CPU time (total): 4.272000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 4.365000e-03s	 events (step): 140
Sim time: 5.700000e-03	CPU time (total): 4.446000e-03s	 events (step): 110
Sim time: 5.800000e-03	CPU time (total): 4.566000e-03s	 events (step): 155
Sim time: 5.900000e-03	CPU time (total): 4.667000e-03s	 events (step): 148
Sim time: 6.000000e-03	CPU time (total): 4.755000e-03s	 events (step): 132
