BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 505
[simulation PID is: 43513]
starting NFsim v1.12.1...

Seeding random number generator with: 505
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 19
Sim time: 7.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.130000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.220000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.420000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 1.560000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 1.920000e-04s	 events (step): 31
Sim time: 1.500000e-03	CPU time (total): 2.180000e-04s	 events (step): 21
Sim time: 1.600000e-03	CPU time (total): 2.360000e-04s	 events (step): 21
Sim time: 1.700000e-03	CPU time (total): 3.000000e-04s	 events (step): 30
Sim time: 1.800000e-03	CPU time (total): 3.270000e-04s	 events (step): 33
Sim time: 1.900000e-03	CPU time (total): 3.790000e-04s	 events (step): 27
Sim time: 2.000000e-03	CPU time (total): 4.030000e-04s	 events (step): 30
Sim time: 2.100000e-03	CPU time (total): 4.250000e-04s	 events (step): 26
Sim time: 2.200000e-03	CPU time (total): 4.540000e-04s	 events (step): 34
Sim time: 2.300000e-03	CPU time (total): 4.980000e-04s	 events (step): 52
Sim time: 2.400000e-03	CPU time (total): 6.100000e-04s	 events (step): 47
Sim time: 2.500000e-03	CPU time (total): 6.390000e-04s	 events (step): 38
Sim time: 2.600000e-03	CPU time (total): 6.640000e-04s	 events (step): 34
Sim time: 2.700000e-03	CPU time (total): 6.920000e-04s	 events (step): 38
Sim time: 2.800000e-03	CPU time (total): 8.060000e-04s	 events (step): 60
Sim time: 2.900000e-03	CPU time (total): 8.610000e-04s	 events (step): 58
Sim time: 3.000000e-03	CPU time (total): 9.180000e-04s	 events (step): 75
Sim time: 3.100000e-03	CPU time (total): 9.600000e-04s	 events (step): 55
Sim time: 3.200000e-03	CPU time (total): 1.015000e-03s	 events (step): 81
Sim time: 3.300000e-03	CPU time (total): 1.223000e-03s	 events (step): 66
Sim time: 3.400000e-03	CPU time (total): 1.279000e-03s	 events (step): 75
Sim time: 3.500000e-03	CPU time (total): 1.321000e-03s	 events (step): 62
Sim time: 3.600000e-03	CPU time (total): 1.392000e-03s	 events (step): 95
Sim time: 3.700000e-03	CPU time (total): 1.450000e-03s	 events (step): 79
Sim time: 3.800000e-03	CPU time (total): 1.645000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 1.727000e-03s	 events (step): 99
Sim time: 4.000000e-03	CPU time (total): 1.834000e-03s	 events (step): 147
Sim time: 4.100000e-03	CPU time (total): 1.937000e-03s	 events (step): 139
Sim time: 4.200000e-03	CPU time (total): 2.052000e-03s	 events (step): 141
Sim time: 4.300000e-03	CPU time (total): 2.478000e-03s	 events (step): 152
Sim time: 4.400000e-03	CPU time (total): 2.577000e-03s	 events (step): 137
Sim time: 4.500000e-03	CPU time (total): 2.664000e-03s	 events (step): 130
Sim time: 4.600000e-03	CPU time (total): 2.764000e-03s	 events (step): 143
Sim time: 4.700000e-03	CPU time (total): 3.096000e-03s	 events (step): 133
Sim time: 4.800000e-03	CPU time (total): 3.175000e-03s	 events (step): 117
Sim time: 4.900000e-03	CPU time (total): 3.248000e-03s	 events (step): 121
Sim time: 5.000000e-03	CPU time (total): 3.325000e-03s	 events (step): 113
Sim time: 5.100000e-03	CPU time (total): 3.407000e-03s	 events (step): 124
Sim time: 5.200000e-03	CPU time (total): 3.480000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 3.547000e-03s	 events (step): 106
Sim time: 5.400000e-03	CPU time (total): 3.625000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 3.704000e-03s	 events (step): 126
Sim time: 5.600000e-03	CPU time (total): 3.775000e-03s	 events (step): 109
Sim time: 5.700000e-03	CPU time (total): 3.857000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 3.942000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 4.024000e-03s	 events (step): 124
Sim time: 6.000000e-03	CPU time (total): 4.116000e-03s	 events (step): 151
Sim time: 6.100000e-03	CPU time (total): 4.208000e-03s	 events (step): 155
Sim time: 6.200000e-03	CPU time (total): 4.320000e-03s	 events (step): 146
Sim time: 6.300000e-03	CPU time (total): 4.424000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 4.544000e-03s	 events (step): 163
Sim time: 6.500000e-03	CPU time (total): 4.648000e-03s	 events (step): 154
Sim time: 6.600000e-03	CPU time (total): 4.746000e-03s	 events (step): 148
Sim time: 6.700000e-03	CPU time (total): 4.852000e-03s	 events (step): 164
Sim time: 6.800000e-03	CPU time (total): 4.953000e-03s	 events (step): 166
Sim time: 6.900000e-03	CPU time (total): 5.058000e-03s	 events (step): 159
Sim time: 7.000000e-03	CPU time (total): 5.151000e-03s	 events (step): 150
Sim time: 7.100000e-03	CPU time (total): 5.231000e-03s	 events (step): 132
Sim time: 7.200000e-03	CPU time (total): 5.330000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 5.424000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 5.517000e-03s	 events (step): 149
Sim time: 7.500000e-03	CPU time (total): 5.614000e-03s	 events (step): 141
Sim time: 7.600000e-03	CPU time (total): 5.717000e-03s	 events (step): 170
Sim time: 7.700000e-03	CPU time (total): 6.467000e-03s	 events (step): 148
Sim time: 7.800000e-03	CPU time (total): 6.566000e-03s	 events (step): 161
Sim time: 7.900000e-03	CPU time (total): 6.711000e-03s	 events (step): 185
Sim time: 8.000000e-03	CPU time (total): 6.807000e-03s	 events (step): 153
Sim time: 8.100000e-03	CPU time (total): 6.908000e-03s	 events (step): 158
Sim time: 8.200000e-03	CPU time (total): 6.993000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 7.091000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 7.196000e-03s	 events (step): 168
Sim time: 8.500000e-03	CPU time (total): 7.286000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 7.378000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 7.465000e-03s	 events (step): 149
Sim time: 8.800000e-03	CPU time (total): 7.554000e-03s	 events (step): 154
Sim time: 8.900000e-03	CPU time (total): 7.639000e-03s	 events (step): 140
Sim time: 9.000000e-03	CPU time (total): 7.746000e-03s	 events (step): 145
