BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 387
[simulation PID is: 43035]
starting NFsim v1.12.1...

Seeding random number generator with: 387
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.400000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.550000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.720000e-04s	 events (step): 8
Sim time: 1.300000e-03	CPU time (total): 1.830000e-04s	 events (step): 5
Sim time: 1.400000e-03	CPU time (total): 1.940000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 2.050000e-04s	 events (step): 7
Sim time: 1.600000e-03	CPU time (total): 2.160000e-04s	 events (step): 6
Sim time: 1.700000e-03	CPU time (total): 2.280000e-04s	 events (step): 8
Sim time: 1.800000e-03	CPU time (total): 2.430000e-04s	 events (step): 13
Sim time: 1.900000e-03	CPU time (total): 2.750000e-04s	 events (step): 19
Sim time: 2.000000e-03	CPU time (total): 3.010000e-04s	 events (step): 17
Sim time: 2.100000e-03	CPU time (total): 3.270000e-04s	 events (step): 26
Sim time: 2.200000e-03	CPU time (total): 3.430000e-04s	 events (step): 14
Sim time: 2.300000e-03	CPU time (total): 3.780000e-04s	 events (step): 43
Sim time: 2.400000e-03	CPU time (total): 4.570000e-04s	 events (step): 51
Sim time: 2.500000e-03	CPU time (total): 5.450000e-04s	 events (step): 54
Sim time: 2.600000e-03	CPU time (total): 6.120000e-04s	 events (step): 69
Sim time: 2.700000e-03	CPU time (total): 7.620000e-04s	 events (step): 75
Sim time: 2.800000e-03	CPU time (total): 8.880000e-04s	 events (step): 83
Sim time: 2.900000e-03	CPU time (total): 9.430000e-04s	 events (step): 68
Sim time: 3.000000e-03	CPU time (total): 1.008000e-03s	 events (step): 86
Sim time: 3.100000e-03	CPU time (total): 1.085000e-03s	 events (step): 81
Sim time: 3.200000e-03	CPU time (total): 1.151000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 1.367000e-03s	 events (step): 65
Sim time: 3.400000e-03	CPU time (total): 1.431000e-03s	 events (step): 77
Sim time: 3.500000e-03	CPU time (total): 1.505000e-03s	 events (step): 106
Sim time: 3.600000e-03	CPU time (total): 1.573000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 1.631000e-03s	 events (step): 80
Sim time: 3.800000e-03	CPU time (total): 1.830000e-03s	 events (step): 78
Sim time: 3.900000e-03	CPU time (total): 1.882000e-03s	 events (step): 63
Sim time: 4.000000e-03	CPU time (total): 1.953000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 2.037000e-03s	 events (step): 104
Sim time: 4.200000e-03	CPU time (total): 2.109000e-03s	 events (step): 93
Sim time: 4.300000e-03	CPU time (total): 2.176000e-03s	 events (step): 97
Sim time: 4.400000e-03	CPU time (total): 2.255000e-03s	 events (step): 90
Sim time: 4.500000e-03	CPU time (total): 2.323000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 2.385000e-03s	 events (step): 75
Sim time: 4.700000e-03	CPU time (total): 2.461000e-03s	 events (step): 108
Sim time: 4.800000e-03	CPU time (total): 2.527000e-03s	 events (step): 97
Sim time: 4.900000e-03	CPU time (total): 2.596000e-03s	 events (step): 96
Sim time: 5.000000e-03	CPU time (total): 2.670000e-03s	 events (step): 107
Sim time: 5.100000e-03	CPU time (total): 2.766000e-03s	 events (step): 113
Sim time: 5.200000e-03	CPU time (total): 3.161000e-03s	 events (step): 92
Sim time: 5.300000e-03	CPU time (total): 3.230000e-03s	 events (step): 93
Sim time: 5.400000e-03	CPU time (total): 3.302000e-03s	 events (step): 107
Sim time: 5.500000e-03	CPU time (total): 3.402000e-03s	 events (step): 127
Sim time: 5.600000e-03	CPU time (total): 3.499000e-03s	 events (step): 108
Sim time: 5.700000e-03	CPU time (total): 3.588000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 3.683000e-03s	 events (step): 127
Sim time: 5.900000e-03	CPU time (total): 3.768000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 3.860000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 4.216000e-03s	 events (step): 144
Sim time: 6.200000e-03	CPU time (total): 4.326000e-03s	 events (step): 136
Sim time: 6.300000e-03	CPU time (total): 4.468000e-03s	 events (step): 128
Sim time: 6.400000e-03	CPU time (total): 4.616000e-03s	 events (step): 138
Sim time: 6.500000e-03	CPU time (total): 4.750000e-03s	 events (step): 126
Sim time: 6.600000e-03	CPU time (total): 4.882000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 5.034000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 5.212000e-03s	 events (step): 128
Sim time: 6.900000e-03	CPU time (total): 5.356000e-03s	 events (step): 136
Sim time: 7.000000e-03	CPU time (total): 5.528000e-03s	 events (step): 160
Sim time: 7.100000e-03	CPU time (total): 5.694000e-03s	 events (step): 147
Sim time: 7.200000e-03	CPU time (total): 5.832000e-03s	 events (step): 129
Sim time: 7.300000e-03	CPU time (total): 5.950000e-03s	 events (step): 115
Sim time: 7.400000e-03	CPU time (total): 6.087000e-03s	 events (step): 132
Sim time: 7.500000e-03	CPU time (total): 6.229000e-03s	 events (step): 129
Sim time: 7.600000e-03	CPU time (total): 6.354000e-03s	 events (step): 123
Sim time: 7.700000e-03	CPU time (total): 6.496000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 6.633000e-03s	 events (step): 131
Sim time: 7.900000e-03	CPU time (total): 6.775000e-03s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 6.894000e-03s	 events (step): 125
Sim time: 8.100000e-03	CPU time (total): 7.028000e-03s	 events (step): 129
Sim time: 8.200000e-03	CPU time (total): 7.201000e-03s	 events (step): 143
Sim time: 8.300000e-03	CPU time (total): 7.367000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 7.511000e-03s	 events (step): 133
Sim time: 8.500000e-03	CPU time (total): 7.650000e-03s	 events (step): 130
Sim time: 8.600000e-03	CPU time (total): 7.809000e-03s	 events (step): 144
Sim time: 8.700000e-03	CPU time (total): 8.021000e-03s	 events (step): 186
Sim time: 8.800000e-03	CPU time (total): 8.180000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 8.323000e-03s	 events (step): 132
Sim time: 9.000000e-03	CPU time (total): 8.590000e-03s	 events (step): 149
Sim time: 9.100000e-03	CPU time (total): 8.787000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 8.939000e-03s	 events (step): 145
Sim time: 9.300000e-03	CPU time (total): 9.097000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 9.260000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 9.408000e-03s	 events (step): 140
Sim time: 9.600000e-03	CPU time (total): 9.567000e-03s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 9.727000e-03s	 events (step): 157
Sim time: 9.800000e-03	CPU time (total): 9.884000e-03s	 events (step): 153
Sim time: 9.900000e-03	CPU time (total): 1.004700e-02s	 events (step): 151
Sim time: 1.000000e-02	CPU time (total): 1.024400e-02s	 events (step): 186
Sim time: 1.010000e-02	CPU time (total): 1.044400e-02s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 1.065000e-02s	 events (step): 196
Sim time: 1.030000e-02	CPU time (total): 1.085300e-02s	 events (step): 170
Sim time: 1.040000e-02	CPU time (total): 1.103200e-02s	 events (step): 173
Sim time: 1.050000e-02	CPU time (total): 1.125500e-02s	 events (step): 193
Sim time: 1.060000e-02	CPU time (total): 1.149000e-02s	 events (step): 211
Sim time: 1.070000e-02	CPU time (total): 1.174700e-02s	 events (step): 189
Sim time: 1.080000e-02	CPU time (total): 1.197200e-02s	 events (step): 204
Sim time: 1.090000e-02	CPU time (total): 1.217600e-02s	 events (step): 187
Sim time: 1.100000e-02	CPU time (total): 1.235600e-02s	 events (step): 176
Sim time: 1.110000e-02	CPU time (total): 1.256700e-02s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 1.274900e-02s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 1.296400e-02s	 events (step): 180
Sim time: 1.140000e-02	CPU time (total): 1.316900e-02s	 events (step): 198
Sim time: 1.150000e-02	CPU time (total): 1.335100e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.354200e-02s	 events (step): 176
Sim time: 1.170000e-02	CPU time (total): 1.375700e-02s	 events (step): 204
Sim time: 1.180000e-02	CPU time (total): 1.398200e-02s	 events (step): 217
Sim time: 1.190000e-02	CPU time (total): 1.421400e-02s	 events (step): 209
Sim time: 1.200000e-02	CPU time (total): 1.463400e-02s	 events (step): 203
Sim time: 1.210000e-02	CPU time (total): 1.484100e-02s	 events (step): 200
Sim time: 1.220000e-02	CPU time (total): 1.505500e-02s	 events (step): 201
Sim time: 1.230000e-02	CPU time (total): 1.526400e-02s	 events (step): 190
Sim time: 1.240000e-02	CPU time (total): 1.546000e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.564400e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.582600e-02s	 events (step): 174
Sim time: 1.270000e-02	CPU time (total): 1.601600e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.622900e-02s	 events (step): 195
Sim time: 1.290000e-02	CPU time (total): 1.644600e-02s	 events (step): 196
Sim time: 1.300000e-02	CPU time (total): 1.668700e-02s	 events (step): 219
Sim time: 1.310000e-02	CPU time (total): 1.690000e-02s	 events (step): 194
Sim time: 1.320000e-02	CPU time (total): 1.709600e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 1.728900e-02s	 events (step): 184
Sim time: 1.340000e-02	CPU time (total): 1.748800e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 1.770400e-02s	 events (step): 199
Sim time: 1.360000e-02	CPU time (total): 1.792300e-02s	 events (step): 209
Sim time: 1.370000e-02	CPU time (total): 1.814300e-02s	 events (step): 200
Sim time: 1.380000e-02	CPU time (total): 1.839200e-02s	 events (step): 235
Sim time: 1.390000e-02	CPU time (total): 1.858000e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.881700e-02s	 events (step): 221
Sim time: 1.410000e-02	CPU time (total): 1.902900e-02s	 events (step): 205
Sim time: 1.420000e-02	CPU time (total): 1.921700e-02s	 events (step): 175
Sim time: 1.430000e-02	CPU time (total): 1.942600e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.960500e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 1.979900e-02s	 events (step): 184
Sim time: 1.460000e-02	CPU time (total): 1.998800e-02s	 events (step): 183
Sim time: 1.470000e-02	CPU time (total): 2.018100e-02s	 events (step): 189
Sim time: 1.480000e-02	CPU time (total): 2.037200e-02s	 events (step): 185
Sim time: 1.490000e-02	CPU time (total): 2.060400e-02s	 events (step): 226
Sim time: 1.500000e-02	CPU time (total): 2.081300e-02s	 events (step): 203
Sim time: 1.510000e-02	CPU time (total): 2.101600e-02s	 events (step): 197
Sim time: 1.520000e-02	CPU time (total): 2.121500e-02s	 events (step): 188
Sim time: 1.530000e-02	CPU time (total): 2.154800e-02s	 events (step): 200
Sim time: 1.540000e-02	CPU time (total): 2.176000e-02s	 events (step): 209
Sim time: 1.550000e-02	CPU time (total): 2.198500e-02s	 events (step): 213
Sim time: 1.560000e-02	CPU time (total): 2.221300e-02s	 events (step): 226
Sim time: 1.570000e-02	CPU time (total): 2.239800e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 2.258300e-02s	 events (step): 178
Sim time: 1.590000e-02	CPU time (total): 2.278100e-02s	 events (step): 184
Sim time: 1.600000e-02	CPU time (total): 2.300500e-02s	 events (step): 213
Sim time: 1.610000e-02	CPU time (total): 2.327100e-02s	 events (step): 222
Sim time: 1.620000e-02	CPU time (total): 2.354500e-02s	 events (step): 235
Sim time: 1.630000e-02	CPU time (total): 2.373800e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 2.399500e-02s	 events (step): 245
Sim time: 1.650000e-02	CPU time (total): 2.425000e-02s	 events (step): 234
Sim time: 1.660000e-02	CPU time (total): 2.449400e-02s	 events (step): 220
Sim time: 1.670000e-02	CPU time (total): 2.472500e-02s	 events (step): 212
Sim time: 1.680000e-02	CPU time (total): 2.493700e-02s	 events (step): 192
Sim time: 1.690000e-02	CPU time (total): 2.519400e-02s	 events (step): 227
Sim time: 1.700000e-02	CPU time (total): 2.545200e-02s	 events (step): 241
Sim time: 1.710000e-02	CPU time (total): 2.565800e-02s	 events (step): 189
