BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 960
[simulation PID is: 45341]
starting NFsim v1.12.1...

Seeding random number generator with: 960
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 9
Sim time: 3.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 13
Sim time: 4.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 24
Sim time: 5.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 18
Sim time: 7.000000e-04	CPU time (total): 1.710000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.880000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 2.190000e-04s	 events (step): 24
Sim time: 1.000000e-03	CPU time (total): 2.470000e-04s	 events (step): 27
Sim time: 1.100000e-03	CPU time (total): 2.660000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.860000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 3.370000e-04s	 events (step): 18
Sim time: 1.400000e-03	CPU time (total): 3.620000e-04s	 events (step): 23
Sim time: 1.500000e-03	CPU time (total): 3.870000e-04s	 events (step): 25
Sim time: 1.600000e-03	CPU time (total): 4.500000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 4.780000e-04s	 events (step): 29
Sim time: 1.800000e-03	CPU time (total): 5.170000e-04s	 events (step): 38
Sim time: 1.900000e-03	CPU time (total): 5.510000e-04s	 events (step): 43
Sim time: 2.000000e-03	CPU time (total): 5.790000e-04s	 events (step): 26
Sim time: 2.100000e-03	CPU time (total): 6.140000e-04s	 events (step): 37
Sim time: 2.200000e-03	CPU time (total): 7.240000e-04s	 events (step): 45
Sim time: 2.300000e-03	CPU time (total): 7.620000e-04s	 events (step): 37
Sim time: 2.400000e-03	CPU time (total): 7.940000e-04s	 events (step): 42
Sim time: 2.500000e-03	CPU time (total): 9.080000e-04s	 events (step): 54
Sim time: 2.600000e-03	CPU time (total): 9.490000e-04s	 events (step): 41
Sim time: 2.700000e-03	CPU time (total): 1.029000e-03s	 events (step): 87
Sim time: 2.800000e-03	CPU time (total): 1.097000e-03s	 events (step): 85
Sim time: 2.900000e-03	CPU time (total): 1.177000e-03s	 events (step): 101
Sim time: 3.000000e-03	CPU time (total): 1.393000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.467000e-03s	 events (step): 91
Sim time: 3.200000e-03	CPU time (total): 1.526000e-03s	 events (step): 73
Sim time: 3.300000e-03	CPU time (total): 1.710000e-03s	 events (step): 75
Sim time: 3.400000e-03	CPU time (total): 1.790000e-03s	 events (step): 105
Sim time: 3.500000e-03	CPU time (total): 1.879000e-03s	 events (step): 109
Sim time: 3.600000e-03	CPU time (total): 1.972000e-03s	 events (step): 123
Sim time: 3.700000e-03	CPU time (total): 2.052000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 2.129000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 2.211000e-03s	 events (step): 104
Sim time: 4.000000e-03	CPU time (total): 2.575000e-03s	 events (step): 100
Sim time: 4.100000e-03	CPU time (total): 2.652000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 2.736000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 2.821000e-03s	 events (step): 118
Sim time: 4.400000e-03	CPU time (total): 2.915000e-03s	 events (step): 131
Sim time: 4.500000e-03	CPU time (total): 3.009000e-03s	 events (step): 119
Sim time: 4.600000e-03	CPU time (total): 3.101000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 3.182000e-03s	 events (step): 118
Sim time: 4.800000e-03	CPU time (total): 3.252000e-03s	 events (step): 97
Sim time: 4.900000e-03	CPU time (total): 3.596000e-03s	 events (step): 139
Sim time: 5.000000e-03	CPU time (total): 3.663000e-03s	 events (step): 101
Sim time: 5.100000e-03	CPU time (total): 3.766000e-03s	 events (step): 128
Sim time: 5.200000e-03	CPU time (total): 3.850000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 3.944000e-03s	 events (step): 134
Sim time: 5.400000e-03	CPU time (total): 4.034000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 4.147000e-03s	 events (step): 150
Sim time: 5.600000e-03	CPU time (total): 4.232000e-03s	 events (step): 113
Sim time: 5.700000e-03	CPU time (total): 4.319000e-03s	 events (step): 121
Sim time: 5.800000e-03	CPU time (total): 4.397000e-03s	 events (step): 120
Sim time: 5.900000e-03	CPU time (total): 4.496000e-03s	 events (step): 143
Sim time: 6.000000e-03	CPU time (total): 4.588000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 4.677000e-03s	 events (step): 122
Sim time: 6.200000e-03	CPU time (total): 4.755000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 4.841000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 4.946000e-03s	 events (step): 165
Sim time: 6.500000e-03	CPU time (total): 5.082000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 5.183000e-03s	 events (step): 139
