BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 300
[simulation PID is: 42673]
starting NFsim v1.12.1...

Seeding random number generator with: 300
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.430000e-04s	 events (step): 32
Sim time: 8.000000e-04	CPU time (total): 1.910000e-04s	 events (step): 45
Sim time: 9.000000e-04	CPU time (total): 2.470000e-04s	 events (step): 54
Sim time: 1.000000e-03	CPU time (total): 3.160000e-04s	 events (step): 30
Sim time: 1.100000e-03	CPU time (total): 3.390000e-04s	 events (step): 25
Sim time: 1.200000e-03	CPU time (total): 4.030000e-04s	 events (step): 31
Sim time: 1.300000e-03	CPU time (total): 4.340000e-04s	 events (step): 33
Sim time: 1.400000e-03	CPU time (total): 4.670000e-04s	 events (step): 36
Sim time: 1.500000e-03	CPU time (total): 5.050000e-04s	 events (step): 46
Sim time: 1.600000e-03	CPU time (total): 6.330000e-04s	 events (step): 60
Sim time: 1.700000e-03	CPU time (total): 6.550000e-04s	 events (step): 19
Sim time: 1.800000e-03	CPU time (total): 6.780000e-04s	 events (step): 19
Sim time: 1.900000e-03	CPU time (total): 7.130000e-04s	 events (step): 41
Sim time: 2.000000e-03	CPU time (total): 8.150000e-04s	 events (step): 42
Sim time: 2.100000e-03	CPU time (total): 8.630000e-04s	 events (step): 58
Sim time: 2.200000e-03	CPU time (total): 9.010000e-04s	 events (step): 47
Sim time: 2.300000e-03	CPU time (total): 9.590000e-04s	 events (step): 58
Sim time: 2.400000e-03	CPU time (total): 1.025000e-03s	 events (step): 71
Sim time: 2.500000e-03	CPU time (total): 1.066000e-03s	 events (step): 48
Sim time: 2.600000e-03	CPU time (total): 1.115000e-03s	 events (step): 70
Sim time: 2.700000e-03	CPU time (total): 1.323000e-03s	 events (step): 54
Sim time: 2.800000e-03	CPU time (total): 1.387000e-03s	 events (step): 81
Sim time: 2.900000e-03	CPU time (total): 1.447000e-03s	 events (step): 76
Sim time: 3.000000e-03	CPU time (total): 1.507000e-03s	 events (step): 79
Sim time: 3.100000e-03	CPU time (total): 1.696000e-03s	 events (step): 79
Sim time: 3.200000e-03	CPU time (total): 1.749000e-03s	 events (step): 68
Sim time: 3.300000e-03	CPU time (total): 1.798000e-03s	 events (step): 63
Sim time: 3.400000e-03	CPU time (total): 1.855000e-03s	 events (step): 65
Sim time: 3.500000e-03	CPU time (total): 1.905000e-03s	 events (step): 73
Sim time: 3.600000e-03	CPU time (total): 1.967000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 2.047000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 2.147000e-03s	 events (step): 120
Sim time: 3.900000e-03	CPU time (total): 2.229000e-03s	 events (step): 115
Sim time: 4.000000e-03	CPU time (total): 2.318000e-03s	 events (step): 124
Sim time: 4.100000e-03	CPU time (total): 2.736000e-03s	 events (step): 128
Sim time: 4.200000e-03	CPU time (total): 2.814000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 2.890000e-03s	 events (step): 114
Sim time: 4.400000e-03	CPU time (total): 2.974000e-03s	 events (step): 112
Sim time: 4.500000e-03	CPU time (total): 3.049000e-03s	 events (step): 107
Sim time: 4.600000e-03	CPU time (total): 3.112000e-03s	 events (step): 88
Sim time: 4.700000e-03	CPU time (total): 3.185000e-03s	 events (step): 95
Sim time: 4.800000e-03	CPU time (total): 3.263000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 3.336000e-03s	 events (step): 103
Sim time: 5.000000e-03	CPU time (total): 3.421000e-03s	 events (step): 126
Sim time: 5.100000e-03	CPU time (total): 3.771000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 3.846000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 3.924000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 3.988000e-03s	 events (step): 103
Sim time: 5.500000e-03	CPU time (total): 4.075000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.149000e-03s	 events (step): 100
Sim time: 5.700000e-03	CPU time (total): 4.223000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 4.300000e-03s	 events (step): 113
Sim time: 5.900000e-03	CPU time (total): 4.381000e-03s	 events (step): 124
Sim time: 6.000000e-03	CPU time (total): 4.469000e-03s	 events (step): 108
Sim time: 6.100000e-03	CPU time (total): 4.553000e-03s	 events (step): 121
Sim time: 6.200000e-03	CPU time (total): 4.622000e-03s	 events (step): 103
Sim time: 6.300000e-03	CPU time (total): 4.694000e-03s	 events (step): 111
Sim time: 6.400000e-03	CPU time (total): 4.769000e-03s	 events (step): 119
Sim time: 6.500000e-03	CPU time (total): 4.846000e-03s	 events (step): 109
Sim time: 6.600000e-03	CPU time (total): 4.940000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 5.042000e-03s	 events (step): 138
Sim time: 6.800000e-03	CPU time (total): 5.149000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 5.223000e-03s	 events (step): 118
Sim time: 7.000000e-03	CPU time (total): 5.296000e-03s	 events (step): 111
Sim time: 7.100000e-03	CPU time (total): 5.379000e-03s	 events (step): 125
Sim time: 7.200000e-03	CPU time (total): 5.460000e-03s	 events (step): 121
Sim time: 7.300000e-03	CPU time (total): 5.538000e-03s	 events (step): 126
Sim time: 7.400000e-03	CPU time (total): 5.605000e-03s	 events (step): 99
Sim time: 7.500000e-03	CPU time (total): 5.687000e-03s	 events (step): 123
Sim time: 7.600000e-03	CPU time (total): 5.798000e-03s	 events (step): 125
Sim time: 7.700000e-03	CPU time (total): 5.885000e-03s	 events (step): 124
Sim time: 7.800000e-03	CPU time (total): 5.980000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 6.095000e-03s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 6.225000e-03s	 events (step): 170
Sim time: 8.100000e-03	CPU time (total): 6.340000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 6.441000e-03s	 events (step): 156
Sim time: 8.300000e-03	CPU time (total): 6.564000e-03s	 events (step): 193
Sim time: 8.400000e-03	CPU time (total): 6.665000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 6.744000e-03s	 events (step): 119
Sim time: 8.600000e-03	CPU time (total): 6.836000e-03s	 events (step): 138
Sim time: 8.700000e-03	CPU time (total): 6.970000e-03s	 events (step): 173
Sim time: 8.800000e-03	CPU time (total): 7.061000e-03s	 events (step): 149
Sim time: 8.900000e-03	CPU time (total): 7.144000e-03s	 events (step): 136
Sim time: 9.000000e-03	CPU time (total): 7.234000e-03s	 events (step): 142
Sim time: 9.100000e-03	CPU time (total): 7.327000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 7.430000e-03s	 events (step): 167
Sim time: 9.300000e-03	CPU time (total): 7.523000e-03s	 events (step): 140
Sim time: 9.400000e-03	CPU time (total): 7.615000e-03s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 7.711000e-03s	 events (step): 148
Sim time: 9.600000e-03	CPU time (total): 7.891000e-03s	 events (step): 183
Sim time: 9.700000e-03	CPU time (total): 8.005000e-03s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 8.115000e-03s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 8.221000e-03s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 8.338000e-03s	 events (step): 173
Sim time: 1.010000e-02	CPU time (total): 8.454000e-03s	 events (step): 174
Sim time: 1.020000e-02	CPU time (total): 8.544000e-03s	 events (step): 142
Sim time: 1.030000e-02	CPU time (total): 8.634000e-03s	 events (step): 146
Sim time: 1.040000e-02	CPU time (total): 8.727000e-03s	 events (step): 140
Sim time: 1.050000e-02	CPU time (total): 8.815000e-03s	 events (step): 148
Sim time: 1.060000e-02	CPU time (total): 8.909000e-03s	 events (step): 148
Sim time: 1.070000e-02	CPU time (total): 8.995000e-03s	 events (step): 129
Sim time: 1.080000e-02	CPU time (total): 9.100000e-03s	 events (step): 161
Sim time: 1.090000e-02	CPU time (total): 9.179000e-03s	 events (step): 128
Sim time: 1.100000e-02	CPU time (total): 9.262000e-03s	 events (step): 132
Sim time: 1.110000e-02	CPU time (total): 9.366000e-03s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 9.453000e-03s	 events (step): 138
Sim time: 1.130000e-02	CPU time (total): 9.556000e-03s	 events (step): 171
Sim time: 1.140000e-02	CPU time (total): 9.660000e-03s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 9.757000e-03s	 events (step): 157
Sim time: 1.160000e-02	CPU time (total): 9.863000e-03s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 9.972000e-03s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.008700e-02s	 events (step): 170
Sim time: 1.190000e-02	CPU time (total): 1.019700e-02s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 1.036600e-02s	 events (step): 166
Sim time: 1.210000e-02	CPU time (total): 1.046100e-02s	 events (step): 151
Sim time: 1.220000e-02	CPU time (total): 1.054600e-02s	 events (step): 138
Sim time: 1.230000e-02	CPU time (total): 1.064400e-02s	 events (step): 151
Sim time: 1.240000e-02	CPU time (total): 1.073500e-02s	 events (step): 144
