BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 715 -cb
[simulation PID is: 44351]
starting NFsim v1.12.1...

Seeding random number generator with: 715
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.720000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 1.900000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.080000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.310000e-04s	 events (step): 7
Sim time: 1.400000e-03	CPU time (total): 2.460000e-04s	 events (step): 10
Sim time: 1.500000e-03	CPU time (total): 2.590000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 3.020000e-04s	 events (step): 38
Sim time: 1.700000e-03	CPU time (total): 3.220000e-04s	 events (step): 18
Sim time: 1.800000e-03	CPU time (total): 3.480000e-04s	 events (step): 28
Sim time: 1.900000e-03	CPU time (total): 4.110000e-04s	 events (step): 32
Sim time: 2.000000e-03	CPU time (total): 4.590000e-04s	 events (step): 49
Sim time: 2.100000e-03	CPU time (total): 5.320000e-04s	 events (step): 48
Sim time: 2.200000e-03	CPU time (total): 5.770000e-04s	 events (step): 48
Sim time: 2.300000e-03	CPU time (total): 6.180000e-04s	 events (step): 49
Sim time: 2.400000e-03	CPU time (total): 6.490000e-04s	 events (step): 33
Sim time: 2.500000e-03	CPU time (total): 6.840000e-04s	 events (step): 44
Sim time: 2.600000e-03	CPU time (total): 8.150000e-04s	 events (step): 65
Sim time: 2.700000e-03	CPU time (total): 9.010000e-04s	 events (step): 99
Sim time: 2.800000e-03	CPU time (total): 1.035000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.131000e-03s	 events (step): 120
Sim time: 3.000000e-03	CPU time (total): 1.362000e-03s	 events (step): 115
Sim time: 3.100000e-03	CPU time (total): 1.476000e-03s	 events (step): 124
Sim time: 3.200000e-03	CPU time (total): 1.685000e-03s	 events (step): 116
Sim time: 3.300000e-03	CPU time (total): 1.754000e-03s	 events (step): 93
Sim time: 3.400000e-03	CPU time (total): 1.829000e-03s	 events (step): 96
Sim time: 3.500000e-03	CPU time (total): 1.914000e-03s	 events (step): 116
Sim time: 3.600000e-03	CPU time (total): 1.980000e-03s	 events (step): 95
Sim time: 3.700000e-03	CPU time (total): 2.049000e-03s	 events (step): 90
Sim time: 3.800000e-03	CPU time (total): 2.138000e-03s	 events (step): 133
Sim time: 3.900000e-03	CPU time (total): 2.230000e-03s	 events (step): 118
Sim time: 4.000000e-03	CPU time (total): 2.300000e-03s	 events (step): 98
Sim time: 4.100000e-03	CPU time (total): 2.376000e-03s	 events (step): 99
Sim time: 4.200000e-03	CPU time (total): 2.738000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 2.820000e-03s	 events (step): 107
Sim time: 4.400000e-03	CPU time (total): 2.908000e-03s	 events (step): 103
Sim time: 4.500000e-03	CPU time (total): 2.982000e-03s	 events (step): 103
