BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 548
[simulation PID is: 43671]
starting NFsim v1.12.1...

Seeding random number generator with: 548
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 33
Sim time: 5.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 47
Sim time: 6.000000e-04	CPU time (total): 1.920000e-04s	 events (step): 38
Sim time: 7.000000e-04	CPU time (total): 2.190000e-04s	 events (step): 30
Sim time: 8.000000e-04	CPU time (total): 2.790000e-04s	 events (step): 27
Sim time: 9.000000e-04	CPU time (total): 3.010000e-04s	 events (step): 23
Sim time: 1.000000e-03	CPU time (total): 3.820000e-04s	 events (step): 52
Sim time: 1.100000e-03	CPU time (total): 4.170000e-04s	 events (step): 40
Sim time: 1.200000e-03	CPU time (total): 4.380000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 4.600000e-04s	 events (step): 25
Sim time: 1.400000e-03	CPU time (total): 4.850000e-04s	 events (step): 24
Sim time: 1.500000e-03	CPU time (total): 5.100000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 5.330000e-04s	 events (step): 24
Sim time: 1.700000e-03	CPU time (total): 6.480000e-04s	 events (step): 51
Sim time: 1.800000e-03	CPU time (total): 6.860000e-04s	 events (step): 37
Sim time: 1.900000e-03	CPU time (total): 7.280000e-04s	 events (step): 50
Sim time: 2.000000e-03	CPU time (total): 8.480000e-04s	 events (step): 65
Sim time: 2.100000e-03	CPU time (total): 9.330000e-04s	 events (step): 93
Sim time: 2.200000e-03	CPU time (total): 1.003000e-03s	 events (step): 84
Sim time: 2.300000e-03	CPU time (total): 1.229000e-03s	 events (step): 103
Sim time: 2.400000e-03	CPU time (total): 1.304000e-03s	 events (step): 91
Sim time: 2.500000e-03	CPU time (total): 1.544000e-03s	 events (step): 104
Sim time: 2.600000e-03	CPU time (total): 1.665000e-03s	 events (step): 132
