BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 882 -cb -ss ./test.species
[simulation PID is: 45021]
starting NFsim v1.12.1...

Seeding random number generator with: 882
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 25
Sim time: 7.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 38
Sim time: 8.000000e-04	CPU time (total): 1.960000e-04s	 events (step): 55
Sim time: 9.000000e-04	CPU time (total): 3.030000e-04s	 events (step): 70
Sim time: 1.000000e-03	CPU time (total): 4.060000e-04s	 events (step): 89
Sim time: 1.100000e-03	CPU time (total): 5.500000e-04s	 events (step): 75
Sim time: 1.200000e-03	CPU time (total): 6.620000e-04s	 events (step): 53
Sim time: 1.300000e-03	CPU time (total): 7.250000e-04s	 events (step): 76
Sim time: 1.400000e-03	CPU time (total): 7.910000e-04s	 events (step): 93
Sim time: 1.500000e-03	CPU time (total): 8.480000e-04s	 events (step): 72
Sim time: 1.600000e-03	CPU time (total): 1.078000e-03s	 events (step): 70
Sim time: 1.700000e-03	CPU time (total): 1.134000e-03s	 events (step): 68
Sim time: 1.800000e-03	CPU time (total): 1.186000e-03s	 events (step): 58
Sim time: 1.900000e-03	CPU time (total): 1.227000e-03s	 events (step): 52
Sim time: 2.000000e-03	CPU time (total): 1.286000e-03s	 events (step): 70
Sim time: 2.100000e-03	CPU time (total): 1.478000e-03s	 events (step): 78
Sim time: 2.200000e-03	CPU time (total): 1.541000e-03s	 events (step): 77
Sim time: 2.300000e-03	CPU time (total): 1.604000e-03s	 events (step): 87
Sim time: 2.400000e-03	CPU time (total): 1.669000e-03s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 1.739000e-03s	 events (step): 90
Sim time: 2.600000e-03	CPU time (total): 1.834000e-03s	 events (step): 127
Sim time: 2.700000e-03	CPU time (total): 1.901000e-03s	 events (step): 82
Sim time: 2.800000e-03	CPU time (total): 1.989000e-03s	 events (step): 114
Sim time: 2.900000e-03	CPU time (total): 2.072000e-03s	 events (step): 115
Sim time: 3.000000e-03	CPU time (total): 2.451000e-03s	 events (step): 95
Sim time: 3.100000e-03	CPU time (total): 2.531000e-03s	 events (step): 107
Sim time: 3.200000e-03	CPU time (total): 2.609000e-03s	 events (step): 103
Sim time: 3.300000e-03	CPU time (total): 2.673000e-03s	 events (step): 88
Sim time: 3.400000e-03	CPU time (total): 2.738000e-03s	 events (step): 94
Sim time: 3.500000e-03	CPU time (total): 2.815000e-03s	 events (step): 114
Sim time: 3.600000e-03	CPU time (total): 2.892000e-03s	 events (step): 100
Sim time: 3.700000e-03	CPU time (total): 2.981000e-03s	 events (step): 122
Sim time: 3.800000e-03	CPU time (total): 3.056000e-03s	 events (step): 106
Sim time: 3.900000e-03	CPU time (total): 3.376000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 3.444000e-03s	 events (step): 101
Sim time: 4.100000e-03	CPU time (total): 3.510000e-03s	 events (step): 102
Sim time: 4.200000e-03	CPU time (total): 3.597000e-03s	 events (step): 109
Sim time: 4.300000e-03	CPU time (total): 3.684000e-03s	 events (step): 131
Sim time: 4.400000e-03	CPU time (total): 3.775000e-03s	 events (step): 141
Sim time: 4.500000e-03	CPU time (total): 3.851000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 3.942000e-03s	 events (step): 127
Sim time: 4.700000e-03	CPU time (total): 4.024000e-03s	 events (step): 134
Sim time: 4.800000e-03	CPU time (total): 4.112000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 4.199000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 4.283000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 4.386000e-03s	 events (step): 126
