BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 736 -cb
[simulation PID is: 44441]
starting NFsim v1.12.1...

Seeding random number generator with: 736
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 28
Sim time: 8.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.960000e-04s	 events (step): 20
Sim time: 1.000000e-03	CPU time (total): 2.140000e-04s	 events (step): 17
Sim time: 1.100000e-03	CPU time (total): 2.280000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 2.430000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 2.610000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 2.740000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 2.940000e-04s	 events (step): 20
Sim time: 1.600000e-03	CPU time (total): 3.440000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 3.590000e-04s	 events (step): 12
Sim time: 1.800000e-03	CPU time (total): 3.810000e-04s	 events (step): 23
Sim time: 1.900000e-03	CPU time (total): 4.120000e-04s	 events (step): 30
Sim time: 2.000000e-03	CPU time (total): 4.780000e-04s	 events (step): 33
Sim time: 2.100000e-03	CPU time (total): 5.180000e-04s	 events (step): 48
Sim time: 2.200000e-03	CPU time (total): 5.470000e-04s	 events (step): 32
Sim time: 2.300000e-03	CPU time (total): 5.870000e-04s	 events (step): 51
Sim time: 2.400000e-03	CPU time (total): 7.010000e-04s	 events (step): 46
Sim time: 2.500000e-03	CPU time (total): 7.400000e-04s	 events (step): 44
Sim time: 2.600000e-03	CPU time (total): 7.840000e-04s	 events (step): 49
Sim time: 2.700000e-03	CPU time (total): 8.920000e-04s	 events (step): 55
Sim time: 2.800000e-03	CPU time (total): 9.520000e-04s	 events (step): 72
Sim time: 2.900000e-03	CPU time (total): 1.022000e-03s	 events (step): 76
Sim time: 3.000000e-03	CPU time (total): 1.076000e-03s	 events (step): 67
Sim time: 3.100000e-03	CPU time (total): 1.146000e-03s	 events (step): 84
Sim time: 3.200000e-03	CPU time (total): 1.367000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 1.424000e-03s	 events (step): 68
Sim time: 3.400000e-03	CPU time (total): 1.490000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 1.550000e-03s	 events (step): 79
Sim time: 3.600000e-03	CPU time (total): 1.740000e-03s	 events (step): 78
Sim time: 3.700000e-03	CPU time (total): 1.811000e-03s	 events (step): 93
Sim time: 3.800000e-03	CPU time (total): 1.881000e-03s	 events (step): 94
Sim time: 3.900000e-03	CPU time (total): 1.958000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 2.017000e-03s	 events (step): 86
Sim time: 4.100000e-03	CPU time (total): 2.077000e-03s	 events (step): 82
Sim time: 4.200000e-03	CPU time (total): 2.143000e-03s	 events (step): 86
Sim time: 4.300000e-03	CPU time (total): 2.213000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 2.283000e-03s	 events (step): 86
Sim time: 4.500000e-03	CPU time (total): 2.347000e-03s	 events (step): 83
Sim time: 4.600000e-03	CPU time (total): 2.405000e-03s	 events (step): 82
Sim time: 4.700000e-03	CPU time (total): 2.487000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 2.542000e-03s	 events (step): 83
Sim time: 4.900000e-03	CPU time (total): 2.623000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 2.693000e-03s	 events (step): 98
Sim time: 5.100000e-03	CPU time (total): 3.077000e-03s	 events (step): 100
Sim time: 5.200000e-03	CPU time (total): 3.163000e-03s	 events (step): 104
Sim time: 5.300000e-03	CPU time (total): 3.255000e-03s	 events (step): 119
Sim time: 5.400000e-03	CPU time (total): 3.355000e-03s	 events (step): 121
Sim time: 5.500000e-03	CPU time (total): 3.425000e-03s	 events (step): 96
Sim time: 5.600000e-03	CPU time (total): 3.509000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 3.598000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 3.656000e-03s	 events (step): 97
Sim time: 5.900000e-03	CPU time (total): 3.721000e-03s	 events (step): 106
Sim time: 6.000000e-03	CPU time (total): 3.801000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 3.867000e-03s	 events (step): 95
Sim time: 6.200000e-03	CPU time (total): 4.195000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 4.275000e-03s	 events (step): 120
Sim time: 6.400000e-03	CPU time (total): 4.357000e-03s	 events (step): 123
Sim time: 6.500000e-03	CPU time (total): 4.452000e-03s	 events (step): 112
Sim time: 6.600000e-03	CPU time (total): 4.575000e-03s	 events (step): 144
Sim time: 6.700000e-03	CPU time (total): 4.666000e-03s	 events (step): 129
Sim time: 6.800000e-03	CPU time (total): 4.760000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 4.849000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 4.930000e-03s	 events (step): 124
Sim time: 7.100000e-03	CPU time (total): 5.008000e-03s	 events (step): 122
