BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 118
[simulation PID is: 41943]
starting NFsim v1.12.1...

Seeding random number generator with: 118
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 13
Sim time: 3.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 1.400000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.560000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 1.650000e-04s	 events (step): 3
Sim time: 1.300000e-03	CPU time (total): 1.730000e-04s	 events (step): 3
Sim time: 1.400000e-03	CPU time (total): 1.830000e-04s	 events (step): 3
Sim time: 1.500000e-03	CPU time (total): 2.070000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 2.260000e-04s	 events (step): 12
Sim time: 1.700000e-03	CPU time (total): 2.460000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 2.580000e-04s	 events (step): 8
Sim time: 1.900000e-03	CPU time (total): 2.860000e-04s	 events (step): 16
Sim time: 2.000000e-03	CPU time (total): 2.990000e-04s	 events (step): 9
Sim time: 2.100000e-03	CPU time (total): 3.160000e-04s	 events (step): 13
Sim time: 2.200000e-03	CPU time (total): 3.410000e-04s	 events (step): 15
Sim time: 2.300000e-03	CPU time (total): 3.730000e-04s	 events (step): 37
Sim time: 2.400000e-03	CPU time (total): 4.550000e-04s	 events (step): 51
Sim time: 2.500000e-03	CPU time (total): 5.510000e-04s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 6.180000e-04s	 events (step): 80
Sim time: 2.700000e-03	CPU time (total): 7.740000e-04s	 events (step): 101
Sim time: 2.800000e-03	CPU time (total): 9.100000e-04s	 events (step): 93
Sim time: 2.900000e-03	CPU time (total): 9.910000e-04s	 events (step): 99
Sim time: 3.000000e-03	CPU time (total): 1.095000e-03s	 events (step): 115
