BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 200
[simulation PID is: 42275]
starting NFsim v1.12.1...

Seeding random number generator with: 200
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 9
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 27
Sim time: 6.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 29
Sim time: 7.000000e-04	CPU time (total): 1.520000e-04s	 events (step): 21
Sim time: 8.000000e-04	CPU time (total): 2.000000e-04s	 events (step): 57
Sim time: 9.000000e-04	CPU time (total): 2.700000e-04s	 events (step): 44
Sim time: 1.000000e-03	CPU time (total): 3.440000e-04s	 events (step): 48
Sim time: 1.100000e-03	CPU time (total): 3.750000e-04s	 events (step): 41
Sim time: 1.200000e-03	CPU time (total): 4.210000e-04s	 events (step): 37
Sim time: 1.300000e-03	CPU time (total): 4.530000e-04s	 events (step): 33
Sim time: 1.400000e-03	CPU time (total): 5.570000e-04s	 events (step): 51
Sim time: 1.500000e-03	CPU time (total): 6.070000e-04s	 events (step): 58
Sim time: 1.600000e-03	CPU time (total): 7.270000e-04s	 events (step): 63
Sim time: 1.700000e-03	CPU time (total): 7.700000e-04s	 events (step): 61
Sim time: 1.800000e-03	CPU time (total): 8.360000e-04s	 events (step): 88
Sim time: 1.900000e-03	CPU time (total): 8.830000e-04s	 events (step): 65
Sim time: 2.000000e-03	CPU time (total): 9.380000e-04s	 events (step): 77
Sim time: 2.100000e-03	CPU time (total): 9.960000e-04s	 events (step): 80
Sim time: 2.200000e-03	CPU time (total): 1.200000e-03s	 events (step): 84
Sim time: 2.300000e-03	CPU time (total): 1.245000e-03s	 events (step): 69
Sim time: 2.400000e-03	CPU time (total): 1.289000e-03s	 events (step): 64
Sim time: 2.500000e-03	CPU time (total): 1.326000e-03s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 1.376000e-03s	 events (step): 68
Sim time: 2.700000e-03	CPU time (total): 1.427000e-03s	 events (step): 67
Sim time: 2.800000e-03	CPU time (total): 1.630000e-03s	 events (step): 83
Sim time: 2.900000e-03	CPU time (total): 1.695000e-03s	 events (step): 91
Sim time: 3.000000e-03	CPU time (total): 1.773000e-03s	 events (step): 110
Sim time: 3.100000e-03	CPU time (total): 1.830000e-03s	 events (step): 86
Sim time: 3.200000e-03	CPU time (total): 1.890000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 1.975000e-03s	 events (step): 117
Sim time: 3.400000e-03	CPU time (total): 2.054000e-03s	 events (step): 115
Sim time: 3.500000e-03	CPU time (total): 2.119000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 2.194000e-03s	 events (step): 94
Sim time: 3.700000e-03	CPU time (total): 2.251000e-03s	 events (step): 82
Sim time: 3.800000e-03	CPU time (total): 2.305000e-03s	 events (step): 81
Sim time: 3.900000e-03	CPU time (total): 2.670000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.742000e-03s	 events (step): 104
