BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 5
[simulation PID is: 41500]
starting NFsim v1.12.1...

Seeding random number generator with: 5
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.490000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.660000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 1.830000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.240000e-04s	 events (step): 33
Sim time: 1.400000e-03	CPU time (total): 2.570000e-04s	 events (step): 30
Sim time: 1.500000e-03	CPU time (total): 2.850000e-04s	 events (step): 32
Sim time: 1.600000e-03	CPU time (total): 3.400000e-04s	 events (step): 20
Sim time: 1.700000e-03	CPU time (total): 3.630000e-04s	 events (step): 21
Sim time: 1.800000e-03	CPU time (total): 3.890000e-04s	 events (step): 25
Sim time: 1.900000e-03	CPU time (total): 4.120000e-04s	 events (step): 23
Sim time: 2.000000e-03	CPU time (total): 4.760000e-04s	 events (step): 28
Sim time: 2.100000e-03	CPU time (total): 4.980000e-04s	 events (step): 22
Sim time: 2.200000e-03	CPU time (total): 5.210000e-04s	 events (step): 25
Sim time: 2.300000e-03	CPU time (total): 5.490000e-04s	 events (step): 30
Sim time: 2.400000e-03	CPU time (total): 5.850000e-04s	 events (step): 40
Sim time: 2.500000e-03	CPU time (total): 6.240000e-04s	 events (step): 44
Sim time: 2.600000e-03	CPU time (total): 7.420000e-04s	 events (step): 48
Sim time: 2.700000e-03	CPU time (total): 7.790000e-04s	 events (step): 46
Sim time: 2.800000e-03	CPU time (total): 8.240000e-04s	 events (step): 52
Sim time: 2.900000e-03	CPU time (total): 8.730000e-04s	 events (step): 62
Sim time: 3.000000e-03	CPU time (total): 9.960000e-04s	 events (step): 66
Sim time: 3.100000e-03	CPU time (total): 1.043000e-03s	 events (step): 57
Sim time: 3.200000e-03	CPU time (total): 1.092000e-03s	 events (step): 64
Sim time: 3.300000e-03	CPU time (total): 1.147000e-03s	 events (step): 70
Sim time: 3.400000e-03	CPU time (total): 1.188000e-03s	 events (step): 53
Sim time: 3.500000e-03	CPU time (total): 1.242000e-03s	 events (step): 72
