BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 773
[simulation PID is: 44585]
starting NFsim v1.12.1...

Seeding random number generator with: 773
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 16
Sim time: 2.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 14
Sim time: 3.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 12
Sim time: 4.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 15
Sim time: 5.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 20
Sim time: 6.000000e-04	CPU time (total): 1.590000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.980000e-04s	 events (step): 32
Sim time: 8.000000e-04	CPU time (total): 2.710000e-04s	 events (step): 44
Sim time: 9.000000e-04	CPU time (total): 3.080000e-04s	 events (step): 39
Sim time: 1.000000e-03	CPU time (total): 3.660000e-04s	 events (step): 24
Sim time: 1.100000e-03	CPU time (total): 3.940000e-04s	 events (step): 28
Sim time: 1.200000e-03	CPU time (total): 4.310000e-04s	 events (step): 43
Sim time: 1.300000e-03	CPU time (total): 4.580000e-04s	 events (step): 31
Sim time: 1.400000e-03	CPU time (total): 4.940000e-04s	 events (step): 38
Sim time: 1.500000e-03	CPU time (total): 6.180000e-04s	 events (step): 51
Sim time: 1.600000e-03	CPU time (total): 7.600000e-04s	 events (step): 81
Sim time: 1.700000e-03	CPU time (total): 8.100000e-04s	 events (step): 62
Sim time: 1.800000e-03	CPU time (total): 8.720000e-04s	 events (step): 73
Sim time: 1.900000e-03	CPU time (total): 9.160000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 9.610000e-04s	 events (step): 55
Sim time: 2.100000e-03	CPU time (total): 1.020000e-03s	 events (step): 72
Sim time: 2.200000e-03	CPU time (total): 1.073000e-03s	 events (step): 77
Sim time: 2.300000e-03	CPU time (total): 1.119000e-03s	 events (step): 56
Sim time: 2.400000e-03	CPU time (total): 1.321000e-03s	 events (step): 68
Sim time: 2.500000e-03	CPU time (total): 1.380000e-03s	 events (step): 73
Sim time: 2.600000e-03	CPU time (total): 1.446000e-03s	 events (step): 84
Sim time: 2.700000e-03	CPU time (total): 1.521000e-03s	 events (step): 92
Sim time: 2.800000e-03	CPU time (total): 1.739000e-03s	 events (step): 91
Sim time: 2.900000e-03	CPU time (total): 1.796000e-03s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 1.879000e-03s	 events (step): 113
Sim time: 3.100000e-03	CPU time (total): 1.947000e-03s	 events (step): 92
Sim time: 3.200000e-03	CPU time (total): 2.019000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 2.073000e-03s	 events (step): 71
Sim time: 3.400000e-03	CPU time (total): 2.180000e-03s	 events (step): 120
Sim time: 3.500000e-03	CPU time (total): 2.267000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 2.323000e-03s	 events (step): 79
Sim time: 3.700000e-03	CPU time (total): 2.380000e-03s	 events (step): 89
Sim time: 3.800000e-03	CPU time (total): 2.444000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 2.514000e-03s	 events (step): 92
Sim time: 4.000000e-03	CPU time (total): 2.572000e-03s	 events (step): 84
Sim time: 4.100000e-03	CPU time (total): 2.980000e-03s	 events (step): 114
Sim time: 4.200000e-03	CPU time (total): 3.068000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 3.148000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 3.261000e-03s	 events (step): 138
Sim time: 4.500000e-03	CPU time (total): 3.328000e-03s	 events (step): 90
Sim time: 4.600000e-03	CPU time (total): 3.410000e-03s	 events (step): 111
Sim time: 4.700000e-03	CPU time (total): 3.489000e-03s	 events (step): 112
Sim time: 4.800000e-03	CPU time (total): 3.565000e-03s	 events (step): 116
Sim time: 4.900000e-03	CPU time (total): 3.629000e-03s	 events (step): 105
Sim time: 5.000000e-03	CPU time (total): 3.737000e-03s	 events (step): 127
Sim time: 5.100000e-03	CPU time (total): 3.812000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 3.892000e-03s	 events (step): 107
Sim time: 5.300000e-03	CPU time (total): 3.967000e-03s	 events (step): 104
Sim time: 5.400000e-03	CPU time (total): 4.033000e-03s	 events (step): 103
Sim time: 5.500000e-03	CPU time (total): 4.123000e-03s	 events (step): 141
Sim time: 5.600000e-03	CPU time (total): 4.226000e-03s	 events (step): 157
Sim time: 5.700000e-03	CPU time (total): 4.586000e-03s	 events (step): 112
Sim time: 5.800000e-03	CPU time (total): 4.702000e-03s	 events (step): 150
Sim time: 5.900000e-03	CPU time (total): 4.782000e-03s	 events (step): 121
Sim time: 6.000000e-03	CPU time (total): 4.874000e-03s	 events (step): 133
Sim time: 6.100000e-03	CPU time (total): 4.945000e-03s	 events (step): 109
Sim time: 6.200000e-03	CPU time (total): 5.016000e-03s	 events (step): 111
Sim time: 6.300000e-03	CPU time (total): 5.140000e-03s	 events (step): 158
Sim time: 6.400000e-03	CPU time (total): 5.211000e-03s	 events (step): 109
Sim time: 6.500000e-03	CPU time (total): 5.291000e-03s	 events (step): 123
Sim time: 6.600000e-03	CPU time (total): 5.372000e-03s	 events (step): 128
Sim time: 6.700000e-03	CPU time (total): 5.451000e-03s	 events (step): 119
Sim time: 6.800000e-03	CPU time (total): 5.534000e-03s	 events (step): 126
Sim time: 6.900000e-03	CPU time (total): 5.641000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 5.737000e-03s	 events (step): 121
Sim time: 7.100000e-03	CPU time (total): 5.834000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 5.961000e-03s	 events (step): 163
Sim time: 7.300000e-03	CPU time (total): 6.067000e-03s	 events (step): 140
Sim time: 7.400000e-03	CPU time (total): 6.185000e-03s	 events (step): 173
Sim time: 7.500000e-03	CPU time (total): 6.292000e-03s	 events (step): 166
Sim time: 7.600000e-03	CPU time (total): 6.402000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 6.486000e-03s	 events (step): 132
Sim time: 7.800000e-03	CPU time (total): 6.588000e-03s	 events (step): 138
Sim time: 7.900000e-03	CPU time (total): 6.710000e-03s	 events (step): 171
Sim time: 8.000000e-03	CPU time (total): 6.830000e-03s	 events (step): 177
Sim time: 8.100000e-03	CPU time (total): 7.014000e-03s	 events (step): 160
Sim time: 8.200000e-03	CPU time (total): 7.135000e-03s	 events (step): 175
Sim time: 8.300000e-03	CPU time (total): 7.233000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 7.320000e-03s	 events (step): 126
Sim time: 8.500000e-03	CPU time (total): 7.420000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 7.506000e-03s	 events (step): 130
Sim time: 8.700000e-03	CPU time (total): 7.626000e-03s	 events (step): 174
Sim time: 8.800000e-03	CPU time (total): 7.746000e-03s	 events (step): 172
Sim time: 8.900000e-03	CPU time (total): 7.872000e-03s	 events (step): 189
Sim time: 9.000000e-03	CPU time (total): 7.976000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 8.071000e-03s	 events (step): 149
Sim time: 9.200000e-03	CPU time (total): 8.176000e-03s	 events (step): 156
Sim time: 9.300000e-03	CPU time (total): 8.945000e-03s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 9.044000e-03s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 9.153000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 9.262000e-03s	 events (step): 176
Sim time: 9.700000e-03	CPU time (total): 9.361000e-03s	 events (step): 162
Sim time: 9.800000e-03	CPU time (total): 9.460000e-03s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 9.561000e-03s	 events (step): 161
Sim time: 1.000000e-02	CPU time (total): 9.669000e-03s	 events (step): 156
Sim time: 1.010000e-02	CPU time (total): 9.767000e-03s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 9.868000e-03s	 events (step): 161
Sim time: 1.030000e-02	CPU time (total): 9.967000e-03s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 1.004900e-02s	 events (step): 131
Sim time: 1.050000e-02	CPU time (total): 1.015600e-02s	 events (step): 173
Sim time: 1.060000e-02	CPU time (total): 1.028000e-02s	 events (step): 192
Sim time: 1.070000e-02	CPU time (total): 1.039100e-02s	 events (step): 179
Sim time: 1.080000e-02	CPU time (total): 1.054500e-02s	 events (step): 175
Sim time: 1.090000e-02	CPU time (total): 1.066000e-02s	 events (step): 177
Sim time: 1.100000e-02	CPU time (total): 1.076200e-02s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 1.088500e-02s	 events (step): 195
Sim time: 1.120000e-02	CPU time (total): 1.097500e-02s	 events (step): 138
Sim time: 1.130000e-02	CPU time (total): 1.109100e-02s	 events (step): 193
Sim time: 1.140000e-02	CPU time (total): 1.118100e-02s	 events (step): 139
Sim time: 1.150000e-02	CPU time (total): 1.128500e-02s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.137800e-02s	 events (step): 154
Sim time: 1.170000e-02	CPU time (total): 1.145800e-02s	 events (step): 127
Sim time: 1.180000e-02	CPU time (total): 1.155100e-02s	 events (step): 138
Sim time: 1.190000e-02	CPU time (total): 1.165600e-02s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 1.176900e-02s	 events (step): 181
Sim time: 1.210000e-02	CPU time (total): 1.186700e-02s	 events (step): 160
Sim time: 1.220000e-02	CPU time (total): 1.195700e-02s	 events (step): 143
Sim time: 1.230000e-02	CPU time (total): 1.204700e-02s	 events (step): 144
Sim time: 1.240000e-02	CPU time (total): 1.215400e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.225300e-02s	 events (step): 152
