BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 491 -ss ./test.species
[simulation PID is: 43445]
starting NFsim v1.12.1...

Seeding random number generator with: 491
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.280000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.420000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.740000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 1.950000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 2.270000e-04s	 events (step): 24
Sim time: 1.500000e-03	CPU time (total): 2.440000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 2.660000e-04s	 events (step): 12
Sim time: 1.700000e-03	CPU time (total): 2.820000e-04s	 events (step): 14
Sim time: 1.800000e-03	CPU time (total): 3.020000e-04s	 events (step): 17
Sim time: 1.900000e-03	CPU time (total): 3.280000e-04s	 events (step): 12
Sim time: 2.000000e-03	CPU time (total): 3.420000e-04s	 events (step): 9
Sim time: 2.100000e-03	CPU time (total): 3.690000e-04s	 events (step): 29
Sim time: 2.200000e-03	CPU time (total): 4.460000e-04s	 events (step): 49
Sim time: 2.300000e-03	CPU time (total): 4.770000e-04s	 events (step): 37
Sim time: 2.400000e-03	CPU time (total): 5.350000e-04s	 events (step): 25
Sim time: 2.500000e-03	CPU time (total): 5.640000e-04s	 events (step): 36
Sim time: 2.600000e-03	CPU time (total): 6.070000e-04s	 events (step): 52
Sim time: 2.700000e-03	CPU time (total): 6.500000e-04s	 events (step): 45
Sim time: 2.800000e-03	CPU time (total): 7.030000e-04s	 events (step): 62
Sim time: 2.900000e-03	CPU time (total): 8.290000e-04s	 events (step): 71
Sim time: 3.000000e-03	CPU time (total): 8.840000e-04s	 events (step): 63
Sim time: 3.100000e-03	CPU time (total): 9.870000e-04s	 events (step): 48
Sim time: 3.200000e-03	CPU time (total): 1.051000e-03s	 events (step): 65
Sim time: 3.300000e-03	CPU time (total): 1.122000e-03s	 events (step): 83
Sim time: 3.400000e-03	CPU time (total): 1.167000e-03s	 events (step): 60
Sim time: 3.500000e-03	CPU time (total): 1.217000e-03s	 events (step): 67
Sim time: 3.600000e-03	CPU time (total): 1.271000e-03s	 events (step): 76
Sim time: 3.700000e-03	CPU time (total): 1.455000e-03s	 events (step): 49
Sim time: 3.800000e-03	CPU time (total): 1.516000e-03s	 events (step): 76
Sim time: 3.900000e-03	CPU time (total): 1.582000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 1.640000e-03s	 events (step): 79
