BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 349 -ss ./test.species -cb
[simulation PID is: 42880]
starting NFsim v1.12.1...

Seeding random number generator with: 349
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.550000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.780000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 2.000000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 2.170000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 2.650000e-04s	 events (step): 22
Sim time: 1.200000e-03	CPU time (total): 3.310000e-04s	 events (step): 41
Sim time: 1.300000e-03	CPU time (total): 3.800000e-04s	 events (step): 45
Sim time: 1.400000e-03	CPU time (total): 4.940000e-04s	 events (step): 46
Sim time: 1.500000e-03	CPU time (total): 6.130000e-04s	 events (step): 63
Sim time: 1.600000e-03	CPU time (total): 6.810000e-04s	 events (step): 54
Sim time: 1.700000e-03	CPU time (total): 8.740000e-04s	 events (step): 71
Sim time: 1.800000e-03	CPU time (total): 9.650000e-04s	 events (step): 63
Sim time: 1.900000e-03	CPU time (total): 1.134000e-03s	 events (step): 63
Sim time: 2.000000e-03	CPU time (total): 1.229000e-03s	 events (step): 79
Sim time: 2.100000e-03	CPU time (total): 1.319000e-03s	 events (step): 80
Sim time: 2.200000e-03	CPU time (total): 1.400000e-03s	 events (step): 75
Sim time: 2.300000e-03	CPU time (total): 1.726000e-03s	 events (step): 99
