BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 692 -ss ./test.species -cb
[simulation PID is: 44263]
starting NFsim v1.12.1...

Seeding random number generator with: 692
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.230000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.410000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 1.570000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 1.640000e-04s	 events (step): 1
Sim time: 1.400000e-03	CPU time (total): 1.710000e-04s	 events (step): 1
Sim time: 1.500000e-03	CPU time (total): 1.820000e-04s	 events (step): 4
Sim time: 1.600000e-03	CPU time (total): 1.930000e-04s	 events (step): 5
Sim time: 1.700000e-03	CPU time (total): 2.070000e-04s	 events (step): 12
Sim time: 1.800000e-03	CPU time (total): 2.210000e-04s	 events (step): 10
Sim time: 1.900000e-03	CPU time (total): 2.510000e-04s	 events (step): 36
Sim time: 2.000000e-03	CPU time (total): 2.880000e-04s	 events (step): 39
Sim time: 2.100000e-03	CPU time (total): 3.360000e-04s	 events (step): 33
Sim time: 2.200000e-03	CPU time (total): 3.650000e-04s	 events (step): 32
Sim time: 2.300000e-03	CPU time (total): 4.270000e-04s	 events (step): 31
Sim time: 2.400000e-03	CPU time (total): 4.610000e-04s	 events (step): 38
Sim time: 2.500000e-03	CPU time (total): 5.510000e-04s	 events (step): 65
Sim time: 2.600000e-03	CPU time (total): 6.000000e-04s	 events (step): 54
Sim time: 2.700000e-03	CPU time (total): 7.220000e-04s	 events (step): 61
Sim time: 2.800000e-03	CPU time (total): 7.770000e-04s	 events (step): 67
Sim time: 2.900000e-03	CPU time (total): 8.380000e-04s	 events (step): 69
Sim time: 3.000000e-03	CPU time (total): 9.600000e-04s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.020000e-03s	 events (step): 67
Sim time: 3.200000e-03	CPU time (total): 1.096000e-03s	 events (step): 100
Sim time: 3.300000e-03	CPU time (total): 1.315000e-03s	 events (step): 90
Sim time: 3.400000e-03	CPU time (total): 1.383000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 1.455000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 1.523000e-03s	 events (step): 78
Sim time: 3.700000e-03	CPU time (total): 1.711000e-03s	 events (step): 83
Sim time: 3.800000e-03	CPU time (total): 1.777000e-03s	 events (step): 94
Sim time: 3.900000e-03	CPU time (total): 1.859000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 1.927000e-03s	 events (step): 94
Sim time: 4.100000e-03	CPU time (total): 2.002000e-03s	 events (step): 95
Sim time: 4.200000e-03	CPU time (total): 2.077000e-03s	 events (step): 102
Sim time: 4.300000e-03	CPU time (total): 2.140000e-03s	 events (step): 82
Sim time: 4.400000e-03	CPU time (total): 2.211000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 2.295000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 2.651000e-03s	 events (step): 86
Sim time: 4.700000e-03	CPU time (total): 2.733000e-03s	 events (step): 109
Sim time: 4.800000e-03	CPU time (total): 2.816000e-03s	 events (step): 113
Sim time: 4.900000e-03	CPU time (total): 2.888000e-03s	 events (step): 106
Sim time: 5.000000e-03	CPU time (total): 2.965000e-03s	 events (step): 112
Sim time: 5.100000e-03	CPU time (total): 3.046000e-03s	 events (step): 118
Sim time: 5.200000e-03	CPU time (total): 3.119000e-03s	 events (step): 101
Sim time: 5.300000e-03	CPU time (total): 3.178000e-03s	 events (step): 95
Sim time: 5.400000e-03	CPU time (total): 3.247000e-03s	 events (step): 102
Sim time: 5.500000e-03	CPU time (total): 3.577000e-03s	 events (step): 112
Sim time: 5.600000e-03	CPU time (total): 3.653000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 3.728000e-03s	 events (step): 93
Sim time: 5.800000e-03	CPU time (total): 3.850000e-03s	 events (step): 145
Sim time: 5.900000e-03	CPU time (total): 3.942000e-03s	 events (step): 139
Sim time: 6.000000e-03	CPU time (total): 4.025000e-03s	 events (step): 127
Sim time: 6.100000e-03	CPU time (total): 4.118000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 4.209000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 4.297000e-03s	 events (step): 134
Sim time: 6.400000e-03	CPU time (total): 4.392000e-03s	 events (step): 139
Sim time: 6.500000e-03	CPU time (total): 4.465000e-03s	 events (step): 113
Sim time: 6.600000e-03	CPU time (total): 4.552000e-03s	 events (step): 122
Sim time: 6.700000e-03	CPU time (total): 4.652000e-03s	 events (step): 143
