BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 849 -cb -ss ./test.species
[simulation PID is: 44887]
starting NFsim v1.12.1...

Seeding random number generator with: 849
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.360000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.610000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.770000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.280000e-04s	 events (step): 27
Sim time: 1.300000e-03	CPU time (total): 2.660000e-04s	 events (step): 32
Sim time: 1.400000e-03	CPU time (total): 2.850000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 3.050000e-04s	 events (step): 22
Sim time: 1.600000e-03	CPU time (total): 3.630000e-04s	 events (step): 23
Sim time: 1.700000e-03	CPU time (total): 3.990000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 4.780000e-04s	 events (step): 44
Sim time: 1.900000e-03	CPU time (total): 5.350000e-04s	 events (step): 66
Sim time: 2.000000e-03	CPU time (total): 6.570000e-04s	 events (step): 39
Sim time: 2.100000e-03	CPU time (total): 7.060000e-04s	 events (step): 47
Sim time: 2.200000e-03	CPU time (total): 7.410000e-04s	 events (step): 39
Sim time: 2.300000e-03	CPU time (total): 8.350000e-04s	 events (step): 40
Sim time: 2.400000e-03	CPU time (total): 8.640000e-04s	 events (step): 40
Sim time: 2.500000e-03	CPU time (total): 8.930000e-04s	 events (step): 35
Sim time: 2.600000e-03	CPU time (total): 9.180000e-04s	 events (step): 28
Sim time: 2.700000e-03	CPU time (total): 9.500000e-04s	 events (step): 48
Sim time: 2.800000e-03	CPU time (total): 9.900000e-04s	 events (step): 45
Sim time: 2.900000e-03	CPU time (total): 1.052000e-03s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 1.115000e-03s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.194000e-03s	 events (step): 87
Sim time: 3.200000e-03	CPU time (total): 1.257000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 1.471000e-03s	 events (step): 79
Sim time: 3.400000e-03	CPU time (total): 1.550000e-03s	 events (step): 96
Sim time: 3.500000e-03	CPU time (total): 1.619000e-03s	 events (step): 97
