BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 83
[simulation PID is: 41798]
starting NFsim v1.12.1...

Seeding random number generator with: 83
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.700000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.950000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 2.370000e-04s	 events (step): 38
Sim time: 1.300000e-03	CPU time (total): 2.550000e-04s	 events (step): 20
Sim time: 1.400000e-03	CPU time (total): 2.730000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 2.880000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 3.350000e-04s	 events (step): 10
Sim time: 1.700000e-03	CPU time (total): 3.540000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 3.700000e-04s	 events (step): 11
Sim time: 1.900000e-03	CPU time (total): 3.870000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 4.070000e-04s	 events (step): 21
Sim time: 2.100000e-03	CPU time (total): 4.390000e-04s	 events (step): 31
Sim time: 2.200000e-03	CPU time (total): 5.140000e-04s	 events (step): 46
Sim time: 2.300000e-03	CPU time (total): 5.640000e-04s	 events (step): 50
Sim time: 2.400000e-03	CPU time (total): 7.190000e-04s	 events (step): 76
Sim time: 2.500000e-03	CPU time (total): 7.860000e-04s	 events (step): 72
Sim time: 2.600000e-03	CPU time (total): 9.030000e-04s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 9.490000e-04s	 events (step): 57
Sim time: 2.800000e-03	CPU time (total): 9.980000e-04s	 events (step): 60
Sim time: 2.900000e-03	CPU time (total): 1.049000e-03s	 events (step): 62
Sim time: 3.000000e-03	CPU time (total): 1.106000e-03s	 events (step): 70
Sim time: 3.100000e-03	CPU time (total): 1.325000e-03s	 events (step): 90
Sim time: 3.200000e-03	CPU time (total): 1.385000e-03s	 events (step): 72
Sim time: 3.300000e-03	CPU time (total): 1.446000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 1.631000e-03s	 events (step): 82
Sim time: 3.500000e-03	CPU time (total): 1.704000e-03s	 events (step): 99
Sim time: 3.600000e-03	CPU time (total): 1.780000e-03s	 events (step): 102
Sim time: 3.700000e-03	CPU time (total): 1.858000e-03s	 events (step): 104
Sim time: 3.800000e-03	CPU time (total): 1.931000e-03s	 events (step): 88
Sim time: 3.900000e-03	CPU time (total): 2.000000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 2.079000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 2.143000e-03s	 events (step): 86
Sim time: 4.200000e-03	CPU time (total): 2.214000e-03s	 events (step): 93
Sim time: 4.300000e-03	CPU time (total): 2.279000e-03s	 events (step): 89
Sim time: 4.400000e-03	CPU time (total): 2.660000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 2.727000e-03s	 events (step): 90
Sim time: 4.600000e-03	CPU time (total): 2.810000e-03s	 events (step): 130
Sim time: 4.700000e-03	CPU time (total): 2.889000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 2.965000e-03s	 events (step): 113
Sim time: 4.900000e-03	CPU time (total): 3.042000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 3.126000e-03s	 events (step): 120
Sim time: 5.100000e-03	CPU time (total): 3.209000e-03s	 events (step): 113
Sim time: 5.200000e-03	CPU time (total): 3.287000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 3.384000e-03s	 events (step): 114
Sim time: 5.400000e-03	CPU time (total): 3.460000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 3.540000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 3.856000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 3.937000e-03s	 events (step): 112
Sim time: 5.800000e-03	CPU time (total): 4.019000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 4.103000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 4.184000e-03s	 events (step): 110
Sim time: 6.100000e-03	CPU time (total): 4.276000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 4.350000e-03s	 events (step): 106
Sim time: 6.300000e-03	CPU time (total): 4.432000e-03s	 events (step): 122
Sim time: 6.400000e-03	CPU time (total): 4.525000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 4.625000e-03s	 events (step): 131
Sim time: 6.600000e-03	CPU time (total): 4.725000e-03s	 events (step): 128
Sim time: 6.700000e-03	CPU time (total): 4.830000e-03s	 events (step): 148
Sim time: 6.800000e-03	CPU time (total): 4.974000e-03s	 events (step): 167
Sim time: 6.900000e-03	CPU time (total): 5.071000e-03s	 events (step): 150
Sim time: 7.000000e-03	CPU time (total): 5.172000e-03s	 events (step): 164
Sim time: 7.100000e-03	CPU time (total): 5.254000e-03s	 events (step): 132
Sim time: 7.200000e-03	CPU time (total): 5.340000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 5.424000e-03s	 events (step): 123
Sim time: 7.400000e-03	CPU time (total): 5.500000e-03s	 events (step): 124
Sim time: 7.500000e-03	CPU time (total): 5.604000e-03s	 events (step): 137
Sim time: 7.600000e-03	CPU time (total): 5.700000e-03s	 events (step): 144
Sim time: 7.700000e-03	CPU time (total): 5.802000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 5.887000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 5.967000e-03s	 events (step): 124
Sim time: 8.000000e-03	CPU time (total): 6.064000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 6.189000e-03s	 events (step): 168
Sim time: 8.200000e-03	CPU time (total): 6.284000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 6.384000e-03s	 events (step): 154
Sim time: 8.400000e-03	CPU time (total): 6.491000e-03s	 events (step): 169
Sim time: 8.500000e-03	CPU time (total): 6.621000e-03s	 events (step): 196
Sim time: 8.600000e-03	CPU time (total): 6.727000e-03s	 events (step): 169
Sim time: 8.700000e-03	CPU time (total): 6.816000e-03s	 events (step): 138
Sim time: 8.800000e-03	CPU time (total): 6.922000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 7.017000e-03s	 events (step): 142
Sim time: 9.000000e-03	CPU time (total): 7.128000e-03s	 events (step): 172
Sim time: 9.100000e-03	CPU time (total): 7.235000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 7.348000e-03s	 events (step): 170
Sim time: 9.300000e-03	CPU time (total): 7.460000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 7.635000e-03s	 events (step): 177
Sim time: 9.500000e-03	CPU time (total): 7.728000e-03s	 events (step): 139
Sim time: 9.600000e-03	CPU time (total): 8.424000e-03s	 events (step): 163
Sim time: 9.700000e-03	CPU time (total): 8.520000e-03s	 events (step): 148
Sim time: 9.800000e-03	CPU time (total): 8.631000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 8.748000e-03s	 events (step): 179
Sim time: 1.000000e-02	CPU time (total): 8.856000e-03s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 8.978000e-03s	 events (step): 190
Sim time: 1.020000e-02	CPU time (total): 9.111000e-03s	 events (step): 211
Sim time: 1.030000e-02	CPU time (total): 9.234000e-03s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 9.343000e-03s	 events (step): 172
Sim time: 1.050000e-02	CPU time (total): 9.465000e-03s	 events (step): 192
Sim time: 1.060000e-02	CPU time (total): 9.580000e-03s	 events (step): 172
Sim time: 1.070000e-02	CPU time (total): 9.678000e-03s	 events (step): 147
Sim time: 1.080000e-02	CPU time (total): 9.817000e-03s	 events (step): 192
Sim time: 1.090000e-02	CPU time (total): 9.927000e-03s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.004000e-02s	 events (step): 171
Sim time: 1.110000e-02	CPU time (total): 1.015300e-02s	 events (step): 154
Sim time: 1.120000e-02	CPU time (total): 1.026900e-02s	 events (step): 181
Sim time: 1.130000e-02	CPU time (total): 1.038600e-02s	 events (step): 181
Sim time: 1.140000e-02	CPU time (total): 1.050400e-02s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 1.064900e-02s	 events (step): 158
Sim time: 1.160000e-02	CPU time (total): 1.075600e-02s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.087900e-02s	 events (step): 201
Sim time: 1.180000e-02	CPU time (total): 1.099400e-02s	 events (step): 173
Sim time: 1.190000e-02	CPU time (total): 1.110200e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.121400e-02s	 events (step): 166
Sim time: 1.210000e-02	CPU time (total): 1.133100e-02s	 events (step): 178
Sim time: 1.220000e-02	CPU time (total): 1.144100e-02s	 events (step): 178
Sim time: 1.230000e-02	CPU time (total): 1.156300e-02s	 events (step): 192
Sim time: 1.240000e-02	CPU time (total): 1.167600e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.179500e-02s	 events (step): 190
Sim time: 1.260000e-02	CPU time (total): 1.190000e-02s	 events (step): 167
Sim time: 1.270000e-02	CPU time (total): 1.200100e-02s	 events (step): 161
Sim time: 1.280000e-02	CPU time (total): 1.211100e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.234700e-02s	 events (step): 162
Sim time: 1.300000e-02	CPU time (total): 1.247700e-02s	 events (step): 205
Sim time: 1.310000e-02	CPU time (total): 1.259400e-02s	 events (step): 179
Sim time: 1.320000e-02	CPU time (total): 1.271000e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 1.286200e-02s	 events (step): 210
Sim time: 1.340000e-02	CPU time (total): 1.298100e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.309900e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.321800e-02s	 events (step): 197
Sim time: 1.370000e-02	CPU time (total): 1.331300e-02s	 events (step): 150
Sim time: 1.380000e-02	CPU time (total): 1.344700e-02s	 events (step): 216
Sim time: 1.390000e-02	CPU time (total): 1.355500e-02s	 events (step): 166
Sim time: 1.400000e-02	CPU time (total): 1.369000e-02s	 events (step): 207
Sim time: 1.410000e-02	CPU time (total): 1.384800e-02s	 events (step): 241
Sim time: 1.420000e-02	CPU time (total): 1.398100e-02s	 events (step): 201
Sim time: 1.430000e-02	CPU time (total): 1.410300e-02s	 events (step): 197
Sim time: 1.440000e-02	CPU time (total): 1.422300e-02s	 events (step): 195
Sim time: 1.450000e-02	CPU time (total): 1.434000e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.445200e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 1.456200e-02s	 events (step): 172
Sim time: 1.480000e-02	CPU time (total): 1.468800e-02s	 events (step): 196
Sim time: 1.490000e-02	CPU time (total): 1.480000e-02s	 events (step): 174
Sim time: 1.500000e-02	CPU time (total): 1.491300e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.504400e-02s	 events (step): 206
Sim time: 1.520000e-02	CPU time (total): 1.516100e-02s	 events (step): 182
Sim time: 1.530000e-02	CPU time (total): 1.526000e-02s	 events (step): 150
Sim time: 1.540000e-02	CPU time (total): 1.535800e-02s	 events (step): 151
Sim time: 1.550000e-02	CPU time (total): 1.548600e-02s	 events (step): 199
Sim time: 1.560000e-02	CPU time (total): 1.560700e-02s	 events (step): 181
Sim time: 1.570000e-02	CPU time (total): 1.573500e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.596200e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.609600e-02s	 events (step): 208
Sim time: 1.600000e-02	CPU time (total): 1.622500e-02s	 events (step): 204
Sim time: 1.610000e-02	CPU time (total): 1.633700e-02s	 events (step): 178
Sim time: 1.620000e-02	CPU time (total): 1.644600e-02s	 events (step): 165
Sim time: 1.630000e-02	CPU time (total): 1.656000e-02s	 events (step): 184
Sim time: 1.640000e-02	CPU time (total): 1.668200e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.678900e-02s	 events (step): 162
Sim time: 1.660000e-02	CPU time (total): 1.689400e-02s	 events (step): 163
Sim time: 1.670000e-02	CPU time (total): 1.699500e-02s	 events (step): 154
Sim time: 1.680000e-02	CPU time (total): 1.710000e-02s	 events (step): 162
Sim time: 1.690000e-02	CPU time (total): 1.721800e-02s	 events (step): 183
Sim time: 1.700000e-02	CPU time (total): 1.733500e-02s	 events (step): 184
Sim time: 1.710000e-02	CPU time (total): 1.743200e-02s	 events (step): 153
Sim time: 1.720000e-02	CPU time (total): 1.754700e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.765100e-02s	 events (step): 161
Sim time: 1.740000e-02	CPU time (total): 1.777000e-02s	 events (step): 178
Sim time: 1.750000e-02	CPU time (total): 1.788900e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.801600e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 1.814500e-02s	 events (step): 198
Sim time: 1.780000e-02	CPU time (total): 1.826900e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 1.837900e-02s	 events (step): 172
Sim time: 1.800000e-02	CPU time (total): 1.876100e-02s	 events (step): 198
Sim time: 1.810000e-02	CPU time (total): 1.888000e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.900500e-02s	 events (step): 196
Sim time: 1.830000e-02	CPU time (total): 1.913000e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 1.924300e-02s	 events (step): 177
Sim time: 1.850000e-02	CPU time (total): 1.937500e-02s	 events (step): 205
Sim time: 1.860000e-02	CPU time (total): 1.949300e-02s	 events (step): 177
Sim time: 1.870000e-02	CPU time (total): 1.962700e-02s	 events (step): 207
Sim time: 1.880000e-02	CPU time (total): 1.974000e-02s	 events (step): 175
Sim time: 1.890000e-02	CPU time (total): 1.987200e-02s	 events (step): 202
Sim time: 1.900000e-02	CPU time (total): 1.999700e-02s	 events (step): 187
Sim time: 1.910000e-02	CPU time (total): 2.013200e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 2.026100e-02s	 events (step): 196
Sim time: 1.930000e-02	CPU time (total): 2.039400e-02s	 events (step): 202
Sim time: 1.940000e-02	CPU time (total): 2.054000e-02s	 events (step): 222
Sim time: 1.950000e-02	CPU time (total): 2.067300e-02s	 events (step): 179
Sim time: 1.960000e-02	CPU time (total): 2.080600e-02s	 events (step): 199
Sim time: 1.970000e-02	CPU time (total): 2.094500e-02s	 events (step): 220
Sim time: 1.980000e-02	CPU time (total): 2.109000e-02s	 events (step): 225
Sim time: 1.990000e-02	CPU time (total): 2.121900e-02s	 events (step): 195
Sim time: 2.000000e-02	CPU time (total): 2.135100e-02s	 events (step): 211
Sim time: 2.010000e-02	CPU time (total): 2.146000e-02s	 events (step): 174
Sim time: 2.020000e-02	CPU time (total): 2.159400e-02s	 events (step): 210
Sim time: 2.030000e-02	CPU time (total): 2.171700e-02s	 events (step): 191
