BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1017
[simulation PID is: 45566]
starting NFsim v1.12.1...

Seeding random number generator with: 1017
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 12
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.500000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.690000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 1.820000e-04s	 events (step): 8
Sim time: 1.300000e-03	CPU time (total): 1.910000e-04s	 events (step): 5
Sim time: 1.400000e-03	CPU time (total): 2.010000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 2.120000e-04s	 events (step): 5
Sim time: 1.600000e-03	CPU time (total): 2.250000e-04s	 events (step): 10
Sim time: 1.700000e-03	CPU time (total): 2.460000e-04s	 events (step): 19
Sim time: 1.800000e-03	CPU time (total): 2.730000e-04s	 events (step): 13
Sim time: 1.900000e-03	CPU time (total): 2.840000e-04s	 events (step): 5
Sim time: 2.000000e-03	CPU time (total): 2.950000e-04s	 events (step): 6
Sim time: 2.100000e-03	CPU time (total): 3.170000e-04s	 events (step): 10
Sim time: 2.200000e-03	CPU time (total): 3.340000e-04s	 events (step): 12
Sim time: 2.300000e-03	CPU time (total): 3.470000e-04s	 events (step): 10
Sim time: 2.400000e-03	CPU time (total): 3.620000e-04s	 events (step): 12
Sim time: 2.500000e-03	CPU time (total): 3.910000e-04s	 events (step): 31
Sim time: 2.600000e-03	CPU time (total): 4.860000e-04s	 events (step): 66
Sim time: 2.700000e-03	CPU time (total): 6.000000e-04s	 events (step): 90
Sim time: 2.800000e-03	CPU time (total): 7.380000e-04s	 events (step): 83
Sim time: 2.900000e-03	CPU time (total): 8.680000e-04s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 9.310000e-04s	 events (step): 79
Sim time: 3.100000e-03	CPU time (total): 1.004000e-03s	 events (step): 91
Sim time: 3.200000e-03	CPU time (total): 1.073000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 1.277000e-03s	 events (step): 75
Sim time: 3.400000e-03	CPU time (total): 1.340000e-03s	 events (step): 73
Sim time: 3.500000e-03	CPU time (total): 1.419000e-03s	 events (step): 109
Sim time: 3.600000e-03	CPU time (total): 1.639000e-03s	 events (step): 104
Sim time: 3.700000e-03	CPU time (total): 1.712000e-03s	 events (step): 95
Sim time: 3.800000e-03	CPU time (total): 1.794000e-03s	 events (step): 93
Sim time: 3.900000e-03	CPU time (total): 1.878000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 1.953000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 2.035000e-03s	 events (step): 100
Sim time: 4.200000e-03	CPU time (total): 2.091000e-03s	 events (step): 77
Sim time: 4.300000e-03	CPU time (total): 2.154000e-03s	 events (step): 87
Sim time: 4.400000e-03	CPU time (total): 2.221000e-03s	 events (step): 100
Sim time: 4.500000e-03	CPU time (total): 2.578000e-03s	 events (step): 109
Sim time: 4.600000e-03	CPU time (total): 2.645000e-03s	 events (step): 94
Sim time: 4.700000e-03	CPU time (total): 2.705000e-03s	 events (step): 88
Sim time: 4.800000e-03	CPU time (total): 2.756000e-03s	 events (step): 75
Sim time: 4.900000e-03	CPU time (total): 2.810000e-03s	 events (step): 73
Sim time: 5.000000e-03	CPU time (total): 2.864000e-03s	 events (step): 71
Sim time: 5.100000e-03	CPU time (total): 2.913000e-03s	 events (step): 76
Sim time: 5.200000e-03	CPU time (total): 2.973000e-03s	 events (step): 79
Sim time: 5.300000e-03	CPU time (total): 3.045000e-03s	 events (step): 92
Sim time: 5.400000e-03	CPU time (total): 3.105000e-03s	 events (step): 84
Sim time: 5.500000e-03	CPU time (total): 3.165000e-03s	 events (step): 85
Sim time: 5.600000e-03	CPU time (total): 3.219000e-03s	 events (step): 79
Sim time: 5.700000e-03	CPU time (total): 3.286000e-03s	 events (step): 92
Sim time: 5.800000e-03	CPU time (total): 3.350000e-03s	 events (step): 86
Sim time: 5.900000e-03	CPU time (total): 3.432000e-03s	 events (step): 102
Sim time: 6.000000e-03	CPU time (total): 3.502000e-03s	 events (step): 93
Sim time: 6.100000e-03	CPU time (total): 3.580000e-03s	 events (step): 110
Sim time: 6.200000e-03	CPU time (total): 3.916000e-03s	 events (step): 108
Sim time: 6.300000e-03	CPU time (total): 4.000000e-03s	 events (step): 122
Sim time: 6.400000e-03	CPU time (total): 4.077000e-03s	 events (step): 110
Sim time: 6.500000e-03	CPU time (total): 4.164000e-03s	 events (step): 129
Sim time: 6.600000e-03	CPU time (total): 4.234000e-03s	 events (step): 111
Sim time: 6.700000e-03	CPU time (total): 4.360000e-03s	 events (step): 166
Sim time: 6.800000e-03	CPU time (total): 4.458000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 4.543000e-03s	 events (step): 135
Sim time: 7.000000e-03	CPU time (total): 4.628000e-03s	 events (step): 124
Sim time: 7.100000e-03	CPU time (total): 4.726000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 4.813000e-03s	 events (step): 128
Sim time: 7.300000e-03	CPU time (total): 4.889000e-03s	 events (step): 113
Sim time: 7.400000e-03	CPU time (total): 4.987000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 5.088000e-03s	 events (step): 120
Sim time: 7.600000e-03	CPU time (total): 5.168000e-03s	 events (step): 122
Sim time: 7.700000e-03	CPU time (total): 5.262000e-03s	 events (step): 131
Sim time: 7.800000e-03	CPU time (total): 5.352000e-03s	 events (step): 132
Sim time: 7.900000e-03	CPU time (total): 5.442000e-03s	 events (step): 143
Sim time: 8.000000e-03	CPU time (total): 5.549000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 5.664000e-03s	 events (step): 131
Sim time: 8.200000e-03	CPU time (total): 5.736000e-03s	 events (step): 116
Sim time: 8.300000e-03	CPU time (total): 5.813000e-03s	 events (step): 121
Sim time: 8.400000e-03	CPU time (total): 5.910000e-03s	 events (step): 122
Sim time: 8.500000e-03	CPU time (total): 5.988000e-03s	 events (step): 118
Sim time: 8.600000e-03	CPU time (total): 6.071000e-03s	 events (step): 132
Sim time: 8.700000e-03	CPU time (total): 6.160000e-03s	 events (step): 139
Sim time: 8.800000e-03	CPU time (total): 6.256000e-03s	 events (step): 149
Sim time: 8.900000e-03	CPU time (total): 6.383000e-03s	 events (step): 176
Sim time: 9.000000e-03	CPU time (total): 6.479000e-03s	 events (step): 147
Sim time: 9.100000e-03	CPU time (total): 6.568000e-03s	 events (step): 136
Sim time: 9.200000e-03	CPU time (total): 6.670000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 6.759000e-03s	 events (step): 135
Sim time: 9.400000e-03	CPU time (total): 6.852000e-03s	 events (step): 141
Sim time: 9.500000e-03	CPU time (total): 6.950000e-03s	 events (step): 145
Sim time: 9.600000e-03	CPU time (total): 7.048000e-03s	 events (step): 140
Sim time: 9.700000e-03	CPU time (total): 7.174000e-03s	 events (step): 148
Sim time: 9.800000e-03	CPU time (total): 7.276000e-03s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 7.378000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 7.497000e-03s	 events (step): 189
Sim time: 1.010000e-02	CPU time (total): 7.582000e-03s	 events (step): 137
Sim time: 1.020000e-02	CPU time (total): 7.688000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 7.795000e-03s	 events (step): 159
Sim time: 1.040000e-02	CPU time (total): 7.881000e-03s	 events (step): 138
Sim time: 1.050000e-02	CPU time (total): 7.967000e-03s	 events (step): 138
Sim time: 1.060000e-02	CPU time (total): 8.120000e-03s	 events (step): 124
Sim time: 1.070000e-02	CPU time (total): 8.207000e-03s	 events (step): 134
Sim time: 1.080000e-02	CPU time (total): 8.307000e-03s	 events (step): 158
Sim time: 1.090000e-02	CPU time (total): 8.396000e-03s	 events (step): 143
Sim time: 1.100000e-02	CPU time (total): 8.486000e-03s	 events (step): 142
