BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 909 -ss ./test.species
[simulation PID is: 45125]
starting NFsim v1.12.1...

Seeding random number generator with: 909
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.350000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.590000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 1.760000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.030000e-04s	 events (step): 27
Sim time: 1.400000e-03	CPU time (total): 2.560000e-04s	 events (step): 32
Sim time: 1.500000e-03	CPU time (total): 2.910000e-04s	 events (step): 33
Sim time: 1.600000e-03	CPU time (total): 3.600000e-04s	 events (step): 29
Sim time: 1.700000e-03	CPU time (total): 4.320000e-04s	 events (step): 44
Sim time: 1.800000e-03	CPU time (total): 4.950000e-04s	 events (step): 66
Sim time: 1.900000e-03	CPU time (total): 5.360000e-04s	 events (step): 42
Sim time: 2.000000e-03	CPU time (total): 6.700000e-04s	 events (step): 65
Sim time: 2.100000e-03	CPU time (total): 7.160000e-04s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 8.350000e-04s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 9.090000e-04s	 events (step): 83
Sim time: 2.400000e-03	CPU time (total): 9.700000e-04s	 events (step): 75
Sim time: 2.500000e-03	CPU time (total): 1.025000e-03s	 events (step): 71
Sim time: 2.600000e-03	CPU time (total): 1.248000e-03s	 events (step): 90
Sim time: 2.700000e-03	CPU time (total): 1.314000e-03s	 events (step): 81
Sim time: 2.800000e-03	CPU time (total): 1.383000e-03s	 events (step): 93
Sim time: 2.900000e-03	CPU time (total): 1.582000e-03s	 events (step): 91
Sim time: 3.000000e-03	CPU time (total): 1.664000e-03s	 events (step): 97
Sim time: 3.100000e-03	CPU time (total): 1.741000e-03s	 events (step): 101
Sim time: 3.200000e-03	CPU time (total): 1.802000e-03s	 events (step): 82
Sim time: 3.300000e-03	CPU time (total): 1.860000e-03s	 events (step): 89
Sim time: 3.400000e-03	CPU time (total): 1.941000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 2.011000e-03s	 events (step): 96
Sim time: 3.600000e-03	CPU time (total): 2.083000e-03s	 events (step): 93
Sim time: 3.700000e-03	CPU time (total): 2.147000e-03s	 events (step): 90
Sim time: 3.800000e-03	CPU time (total): 2.228000e-03s	 events (step): 103
Sim time: 3.900000e-03	CPU time (total): 2.617000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 2.695000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.764000e-03s	 events (step): 90
Sim time: 4.200000e-03	CPU time (total): 2.840000e-03s	 events (step): 112
Sim time: 4.300000e-03	CPU time (total): 2.947000e-03s	 events (step): 137
Sim time: 4.400000e-03	CPU time (total): 3.038000e-03s	 events (step): 129
Sim time: 4.500000e-03	CPU time (total): 3.137000e-03s	 events (step): 119
Sim time: 4.600000e-03	CPU time (total): 3.487000e-03s	 events (step): 132
