BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 523
[simulation PID is: 43573]
starting NFsim v1.12.1...

Seeding random number generator with: 523
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.740000e-04s	 events (step): 32
Sim time: 1.100000e-03	CPU time (total): 2.160000e-04s	 events (step): 36
Sim time: 1.200000e-03	CPU time (total): 2.800000e-04s	 events (step): 59
Sim time: 1.300000e-03	CPU time (total): 4.180000e-04s	 events (step): 54
Sim time: 1.400000e-03	CPU time (total): 4.720000e-04s	 events (step): 59
Sim time: 1.500000e-03	CPU time (total): 6.160000e-04s	 events (step): 58
Sim time: 1.600000e-03	CPU time (total): 6.570000e-04s	 events (step): 50
Sim time: 1.700000e-03	CPU time (total): 7.010000e-04s	 events (step): 50
Sim time: 1.800000e-03	CPU time (total): 8.220000e-04s	 events (step): 67
Sim time: 1.900000e-03	CPU time (total): 8.560000e-04s	 events (step): 39
Sim time: 2.000000e-03	CPU time (total): 8.900000e-04s	 events (step): 45
Sim time: 2.100000e-03	CPU time (total): 9.450000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 1.005000e-03s	 events (step): 78
Sim time: 2.300000e-03	CPU time (total): 1.065000e-03s	 events (step): 71
Sim time: 2.400000e-03	CPU time (total): 1.119000e-03s	 events (step): 68
Sim time: 2.500000e-03	CPU time (total): 1.337000e-03s	 events (step): 64
Sim time: 2.600000e-03	CPU time (total): 1.409000e-03s	 events (step): 89
Sim time: 2.700000e-03	CPU time (total): 1.471000e-03s	 events (step): 80
Sim time: 2.800000e-03	CPU time (total): 1.672000e-03s	 events (step): 97
Sim time: 2.900000e-03	CPU time (total): 1.754000e-03s	 events (step): 104
Sim time: 3.000000e-03	CPU time (total): 1.838000e-03s	 events (step): 112
Sim time: 3.100000e-03	CPU time (total): 1.922000e-03s	 events (step): 111
Sim time: 3.200000e-03	CPU time (total): 1.989000e-03s	 events (step): 90
